atom   6   -4.6036168   -0.0283808    1.0082279
atom   7   -3.2763768   -0.6085908    0.9582479
atom   6   -2.5184168   -0.5195508   -0.1463121
atom   8   -2.8950668    0.0048392   -1.2004821
atom   6   -1.1423568   -1.0630308    0.0035579
atom   6   -0.5860968   -1.7048808    1.1943579
atom   8   -1.0488068   -1.9015708    2.2958179
atom   8    0.6907232   -2.0937108    0.8429679
atom   6    0.9371732   -1.5595308   -0.4215221
atom   6    1.9857432   -2.1695208   -1.1783221
atom   7    2.8708532   -2.5918208   -1.8012921
atom   7   -0.2949268   -1.3277308   -1.0150121
atom   6   -0.5302468   -1.1888108   -2.4499921
atom   6    1.5116432    0.3134392    0.3158079
atom   8    2.3871332    0.0549092    1.3127679
atom   6    3.6652432   -0.4991908    0.9929779
atom   6    1.8975832    1.1508892   -0.9400521
atom   6    2.1370432    2.5848592   -0.4399121
atom   6    0.9220832    3.0526492   -0.1284721
atom   6   -0.0460468    1.8949092   -0.4275421
atom   8    0.6072132    1.2679392   -1.5384521
atom   6    0.2270332    0.8374292    0.6749579
atom   6   -0.1717368    1.0518392    2.0076979
atom   7   -0.5348568    1.2236292    3.1037679
atom   1   -5.2353568   -0.4271408    0.2002079
atom   1   -4.5652068    1.0677992    0.9000479
atom   1   -5.0605768   -0.2750008    1.9737279
atom   1   -2.8675368   -1.0218008    1.7955879
atom   1    0.4159932   -1.3655608   -2.9729521
atom   1   -1.2639468   -1.9456508   -2.7587121
atom   1   -0.9020968   -0.1907808   -2.6853821
atom   1    3.5958032   -1.5930008    0.8941879
atom   1    4.3258632   -0.2588208    1.8357179
atom   1    4.0800832   -0.0676808    0.0703979
atom   1    2.6286032    0.7095992   -1.6243421
atom   1    3.1131432    3.0549392   -0.3289321
atom   1    0.6380732    4.0051292    0.3173579
atom   1   -1.0937568    2.1269592   -0.6407021
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond  10  11
bond   5  12
bond   9  12
bond  12  13
bond  14  15
bond  15  16
bond  14  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  14  22
bond  20  22
bond  22  23
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond  13  29
bond  13  30
bond  13  31
bond  16  32
bond  16  33
bond  16  34
bond  17  35
bond  18  36
bond  19  37
bond  20  38
