atom   6    6.2082317   -0.7843574    1.1224041
atom   7    4.8963717   -0.9437474    0.5327841
atom   6    3.9476017    0.0177026    0.6402741
atom   8    4.1697417    1.0913726    1.2341141
atom   6    2.6530617   -0.2590574    0.0267941
atom   6    2.1363017   -1.3833074   -0.5339359
atom   8    2.7434517   -2.5515174   -0.7149159
atom   6    2.0133917   -3.6145474   -1.3465759
atom   6    0.6469717   -1.0709474   -0.8089659
atom   8    0.7454517    0.3280326   -1.1106159
atom   6    1.4476917    0.6907626    0.1024841
atom   6    0.4716217    0.1276626    1.1503841
atom   6   -0.0409983   -1.0242574    0.5717941
atom   6   -2.1805183   -0.3603274    0.0183241
atom   6   -2.7456283   -0.9065474    1.3035041
atom   8   -3.2770583   -2.0284174    1.3330941
atom   7   -2.6545383   -0.1296874    2.3959341
atom   6   -3.1362483   -0.5847574    3.6821541
atom   6   -2.5555283   -1.0402874   -1.2446259
atom   6   -2.3498383   -2.4241674   -1.4066259
atom   6   -2.6638883   -3.0530274   -2.6112359
atom   6   -3.1902383   -2.3181774   -3.6792959
atom   6   -3.4043983   -0.9458474   -3.5287059
atom   6   -3.0951683   -0.3134174   -2.3222659
atom   7   -1.8262383    0.9424326   -0.1025759
atom   7   -1.2333183    1.5754026    0.8979141
atom   6   -0.7504883    2.8552126    0.6195641
atom   6   -0.9942083    3.5644426   -0.5743559
atom   6   -0.4408283    4.8337726   -0.7612659
atom   6    0.3568017    5.4198826    0.2252241
atom   6    0.5912417    4.7232826    1.4187441
atom   6    0.0412717    3.4605326    1.6187541
atom   1    6.7217417    0.1070526    0.7272441
atom   1    6.8137717   -1.6686274    0.8875241
atom   1    6.1541217   -0.6777374    2.2188541
atom   1    4.6575617   -1.8151074    0.0706241
atom   1    2.6792317   -4.4853474   -1.3403859
atom   1    1.7615317   -3.3472074   -2.3834959
atom   1    1.0975217   -3.8450074   -0.7825059
atom   1    0.1575417   -1.6304774   -1.6103059
atom   1    1.6764817    1.7595826    0.1419641
atom   1    0.5617317    0.3371026    2.2137541
atom   1   -0.3501083   -1.9244274    1.1003841
atom   1   -2.1151283    0.7362926    2.2927141
atom   1   -4.2056083   -0.8451074    3.6399241
atom   1   -2.5892283   -1.4778274    4.0288841
atom   1   -2.9987083    0.2182826    4.4170541
atom   1   -1.9239183   -3.0031874   -0.5889059
atom   1   -2.4882083   -4.1259974   -2.7187259
atom   1   -3.4335483   -2.8138774   -4.6219059
atom   1   -3.8251683   -0.3610874   -4.3499759
atom   1   -3.2961683    0.7546726   -2.2150359
atom   1   -1.5278883    1.2007626   -1.0487359
atom   1   -1.6326683    3.1462026   -1.3542459
atom   1   -0.6450283    5.3714626   -1.6905159
atom   1    0.7860717    6.4121826    0.0712241
atom   1    1.2080817    5.1710326    2.2017241
atom   1    0.2259117    2.9123026    2.5445841
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   6   9
bond   9  10
bond   5  11
bond  10  11
bond  11  12
bond   9  13
bond  12  13
bond  14  15
bond  15  16
bond  15  17
bond  17  18
bond  14  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  14  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   8  37
bond   8  38
bond   8  39
bond   9  40
bond  11  41
bond  12  42
bond  13  43
bond  17  44
bond  18  45
bond  18  46
bond  18  47
bond  20  48
bond  21  49
bond  22  50
bond  23  51
bond  24  52
bond  25  53
bond  28  54
bond  29  55
bond  30  56
bond  31  57
bond  32  58
