atom   6   -2.6883643    0.4373445    2.7881555
atom   6   -1.4670243    1.0037345    2.1172155
atom   8   -0.9357943    2.0194945    2.5389555
atom   6   -0.9135043    0.2782445    0.9128255
atom   6   -1.7831443   -0.7074155    0.2166455
atom   6   -3.0779643   -0.3578455   -0.2046945
atom   6   -3.9232143   -1.3100055   -0.7740445
atom   6   -3.4903443   -2.6303555   -0.9331345
atom   6   -2.2067743   -2.9905055   -0.5106345
atom   6   -1.3605443   -2.0407655    0.0625455
atom   6   -0.9087043    1.8793745   -1.0094145
atom   6   -1.0690843    3.0593345   -0.1936845
atom   8   -2.1759043    3.5034445    0.1511455
atom   6    0.1692657    3.7717645    0.2301355
atom   6    1.3743357    3.4419845   -0.2649345
atom   6    1.5190057    2.3765645   -1.2834745
atom   8    2.5562257    2.2743545   -1.9324345
atom   6    0.3505257    1.4638645   -1.5021745
atom   7    0.8264057   -0.0738755   -0.4634245
atom   6    1.9606957   -0.8450355   -0.7094445
atom   6    2.6225057   -0.7637655   -1.9527045
atom   6    3.6862157   -1.6185955   -2.2404745
atom   6    4.1165357   -2.5737655   -1.3139245
atom   6    3.4543557   -2.6696155   -0.0862845
atom   6    2.3901857   -1.8219855    0.2192655
atom   7    0.4298257    0.1685145    0.7852855
atom   6    1.3961057    0.6745345    1.7871455
atom   1   -3.5906043    0.7718345    2.2514255
atom   1   -2.6911543   -0.6612155    2.7864755
atom   1   -2.7330543    0.8289245    3.8129855
atom   1   -3.4183243    0.6732645   -0.0962845
atom   1   -4.9237343   -1.0165755   -1.0996845
atom   1   -4.1511243   -3.3756555   -1.3816845
atom   1   -1.8610443   -4.0208755   -0.6212845
atom   1   -0.3695843   -2.3414555    0.4031555
atom   1   -1.8134443    1.4691945   -1.4517045
atom   1    0.0369957    4.5869245    0.9455455
atom   1    2.2882057    3.9749345    0.0086455
atom   1    0.3708757    0.9395945   -2.4584145
atom   1    2.3207357   -0.0193055   -2.6842645
atom   1    4.1862457   -1.5313755   -3.2082345
atom   1    4.9510957   -3.2379255   -1.5478845
atom   1    3.7612757   -3.4194455    0.6470455
atom   1    1.8689157   -1.9354555    1.1702555
atom   1    2.3990757    0.3855645    1.4622755
atom   1    1.3341357    1.7615445    1.8659055
atom   1    1.1826857    0.2184845    2.7612855
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond  11  12
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond  16  17
bond  11  18
bond  16  18
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond   4  26
bond  19  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   6  31
bond   7  32
bond   8  33
bond   9  34
bond  10  35
bond  11  36
bond  14  37
bond  15  38
bond  18  39
bond  21  40
bond  22  41
bond  23  42
bond  24  43
bond  25  44
bond  27  45
bond  27  46
bond  27  47
