atom   6    2.3872253   -3.3802476    0.7365771
atom   7    2.1254653   -2.2605776   -0.1461729
atom   6    0.9926453   -2.1806376   -0.8733329
atom   8    0.2082753   -3.1389776   -0.9870329
atom   6    0.7149553   -0.9288176   -1.6020229
atom   6    0.9704453    0.3874924   -1.3948429
atom   6    1.6453353    1.1241524   -0.3215629
atom   6    2.2813953    2.3494524   -0.6070029
atom   6    2.9202653    3.0747424    0.3995871
atom   6    2.9293353    2.5977424    1.7138471
atom   6    2.2835153    1.3936524    2.0145271
atom   6    1.6427553    0.6664224    1.0126071
atom   6    0.2279353    1.0859124   -2.5641129
atom   8    0.3913653    0.1174424   -3.6118029
atom   6   -0.1764747   -0.9771876   -2.8563329
atom   6   -1.5390747   -0.3872576   -2.4782829
atom   6   -1.2958047    0.9491924   -2.2603929
atom   6   -1.4190847    1.3557224   -0.1947229
atom   6   -1.3028447    2.7824324    0.1441871
atom   8   -1.7871447    3.6470124   -0.5598029
atom   8   -0.5680647    2.9896124    1.2287871
atom   6   -0.2575047    4.3583224    1.5486871
atom   7   -1.8490247    0.3772424    0.3905371
atom   6   -2.3566547   -0.8291076    0.2825071
atom   6   -3.7484147   -1.0168576   -0.2564029
atom   6   -1.6813247   -1.8846976    1.0579171
atom   8   -0.6708147   -1.7244476    1.7276371
atom   8   -2.3041447   -3.0635276    0.9323871
atom   6   -1.7007147   -4.1894176    1.5828871
atom   1    3.4197653   -3.3135376    1.1014571
atom   1    2.2620653   -4.3319476    0.2008971
atom   1    1.7033053   -3.3797976    1.6018871
atom   1    2.6899653   -1.4246076   -0.0406729
atom   1    2.2867153    2.7317924   -1.6288529
atom   1    3.4116453    4.0194624    0.1558571
atom   1    3.4245553    3.1686024    2.5026171
atom   1    2.2599353    1.0272224    3.0435171
atom   1    1.0892253   -0.2345876    1.2727371
atom   1    0.5772153    2.0793324   -2.8594129
atom   1   -0.1773247   -1.9171176   -3.4159529
atom   1   -2.4859847   -0.9118676   -2.5584029
atom   1   -1.9989947    1.7729424   -2.4012429
atom   1    0.2727753    4.8302724    0.7101371
atom   1    0.3882553    4.3165424    2.4319871
atom   1   -1.1791147    4.9146324    1.7698571
atom   1   -3.8108247   -1.9412476   -0.8459429
atom   1   -4.4724947   -1.1012076    0.5727371
atom   1   -4.0374947   -0.1655276   -0.8857329
atom   1   -2.3884747   -5.0291876    1.4294671
atom   1   -0.7255447   -4.4101776    1.1269271
atom   1   -1.5729947   -3.9947776    2.6572771
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   6  13
bond  13  14
bond   5  15
bond  14  15
bond  15  16
bond  13  17
bond  16  17
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  18  23
bond  23  24
bond  24  25
bond  24  26
bond  26  27
bond  26  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   2  33
bond   8  34
bond   9  35
bond  10  36
bond  11  37
bond  12  38
bond  13  39
bond  15  40
bond  16  41
bond  17  42
bond  22  43
bond  22  44
bond  22  45
bond  25  46
bond  25  47
bond  25  48
bond  29  49
bond  29  50
bond  29  51
