atom   6   -0.0826200   -3.4646229   -0.1525967
atom   7    0.7506700   -2.2904829   -0.3963067
atom   6    1.9672700   -2.1748129    0.2484533
atom   6    2.7731300   -1.0941729    0.1234733
atom   6    4.0588500   -1.1145229    0.8560733
atom   7    4.8556300   -0.0331929    0.6895533
atom   8    4.4040700   -2.0602229    1.5866633
atom   6    2.3844100    0.0629671   -0.7728767
atom   6    0.9132100    0.0092071   -1.1361367
atom   6    0.2247200   -1.1987229   -1.0307967
atom   6   -1.7036600   -0.2415529    0.6099833
atom   6   -2.9471700   -0.8763229    0.2533433
atom   6   -3.4039700   -2.0131229    0.9586933
atom   6   -4.5923800   -2.6399229    0.5900833
atom   6   -5.3543900   -2.1537129   -0.4799267
atom   6   -4.9108100   -1.0267729   -1.1805967
atom   6   -3.7207500   -0.3922829   -0.8242867
atom   8   -1.3508000    0.9594971    0.0149933
atom   6   -0.0729500    1.1925271    0.3518933
atom   6    0.4873900    2.5294071    0.1631633
atom   6   -0.0206100    3.3650971   -0.8468267
atom   6    0.5454000    4.6208771   -1.0555667
atom   6    1.6237200    5.0481271   -0.2701967
atom   6    2.1328400    4.2151271    0.7303333
atom   6    1.5701200    2.9566371    0.9502733
atom   8    0.2278300    0.4950971    1.4657733
atom   6   -0.7402400   -0.5421029    1.5942733
atom   8   -0.5750100   -1.4304029    2.4217733
atom   1    0.5363100   -4.3707729   -0.1946067
atom   1   -0.8570100   -3.5264529   -0.9273767
atom   1   -0.5641400   -3.4005229    0.8333733
atom   1    2.2565200   -3.0250429    0.8660233
atom   1    4.5936300    0.7574371    0.1146933
atom   1    5.7415100   -0.0016129    1.1830033
atom   1    2.6133000    1.0259371   -0.2860367
atom   1    3.0004200    0.0566571   -1.6934867
atom   1    0.5765500    0.6749271   -1.9319467
atom   1   -0.7192800   -1.3636329   -1.5475567
atom   1   -2.8193500   -2.3932429    1.7965933
atom   1   -4.9298300   -3.5176529    1.1468033
atom   1   -6.2851900   -2.6495329   -0.7642067
atom   1   -5.4964900   -0.6378729   -2.0172667
atom   1   -3.3808500    0.4826071   -1.3806267
atom   1   -0.8560500    3.0263271   -1.4618167
atom   1    0.1456100    5.2711971   -1.8365967
atom   1    2.0666700    6.0320171   -0.4402367
atom   1    2.9725100    4.5458071    1.3453733
atom   1    1.9612600    2.3058071    1.7332133
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   2  10
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  19  26
bond  11  27
bond  26  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   3  32
bond   6  33
bond   6  34
bond   8  35
bond   8  36
bond   9  37
bond  10  38
bond  13  39
bond  14  40
bond  15  41
bond  16  42
bond  17  43
bond  21  44
bond  22  45
bond  23  46
bond  24  47
bond  25  48
