atom   6    1.8471085    3.7382771    2.7908753
atom   7    1.6560785    3.1588071    1.4768053
atom   6    1.7051985    1.8247671    1.3010853
atom   8    1.9861785    1.0450171    2.2199653
atom   6    1.4208385    1.2852871   -0.0717747
atom   6    1.4141885    2.2104671   -1.1493647
atom   7    1.3901185    3.0699171   -1.9390247
atom   8    2.0793885    0.0922071   -0.2012447
atom   6    1.7204385   -0.9377529   -0.9390047
atom   6    1.1792385   -0.7010029   -2.3042947
atom   6    1.9560885    0.0901871   -3.1690247
atom   6    1.5566185    0.2890271   -4.4909547
atom   6    0.3862585   -0.3074629   -4.9668847
atom   6   -0.3804515   -1.1081829   -4.1152047
atom   6    0.0130285   -1.3071229   -2.7924347
atom   6    2.4237985   -2.1744629   -0.6231747
atom   6    3.1959585   -2.2734729    0.5554453
atom   6    3.8572485   -3.4568629    0.8592753
atom   6    3.7654485   -4.5587529   -0.0026347
atom   6    3.0152585   -4.4652029   -1.1787847
atom   6    2.3534885   -3.2808829   -1.4947347
atom   6   -0.4388215   -0.8632129    0.4134853
atom   6   -0.6332015    0.3318571    0.1112853
atom   6   -1.6462415    1.3730671   -0.2512947
atom   6   -1.5283415    1.6522371   -1.6964947
atom   7   -1.5406815    1.8411871   -2.8397747
atom   6   -1.5089815    2.6477771    0.5874453
atom   6   -1.4426515    3.9224771    0.0187553
atom   6   -1.3752415    5.0549871    0.8384653
atom   6   -1.3917415    4.9198371    2.2279853
atom   6   -1.4605815    3.6441071    2.7987453
atom   6   -1.5078515    2.5142771    1.9836353
atom   6   -3.0994015    0.7954271   -0.0673747
atom   6   -3.3268915   -0.5995329   -0.6724547
atom   6   -3.4762615   -1.7251129    0.3652853
atom   6   -2.4988915   -1.7416429    1.5435253
atom   6   -0.9847615   -1.9720829    1.2453053
atom   6   -0.7922715   -3.3844529    0.6352953
atom   9   -1.5953115   -4.2850029    1.2230453
atom   9   -1.0954515   -3.3886729   -0.6736647
atom   9    0.4567385   -3.8493329    0.7585953
atom   6   -0.2484715   -1.9182129    2.6179153
atom   9   -0.6395215   -2.9250029    3.4178253
atom   9   -0.5184915   -0.7709029    3.2580753
atom   9    1.0803785   -1.9962829    2.5003153
atom   1    1.1690185    3.2852971    3.5296053
atom   1    2.8813785    3.5888871    3.1405953
atom   1    1.6425585    4.8135971    2.7369053
atom   1    1.2994485    3.7503671    0.7330353
atom   1    2.8831785    0.5374771   -2.8078147
atom   1    2.1669385    0.9098371   -5.1503947
atom   1    0.0720685   -0.1488729   -6.0009947
atom   1   -1.2981215   -1.5755429   -4.4784547
atom   1   -0.5898115   -1.9242829   -2.1340647
atom   1    3.2555685   -1.4187029    1.2273653
atom   1    4.4490385   -3.5265829    1.7745253
atom   1    4.2858485   -5.4876729    0.2416853
atom   1    2.9492485   -5.3186929   -1.8567447
atom   1    1.7759185   -3.2137429   -2.4161447
atom   1   -1.4323415    4.0410971   -1.0654747
atom   1   -1.3147815    6.0461071    0.3832853
atom   1   -1.3438515    5.8047571    2.8664453
atom   1   -1.4635915    3.5277871    3.8845153
atom   1   -1.5304315    1.5195471    2.4322153
atom   1   -3.3072515    0.7979171    1.0103553
atom   1   -3.7763515    1.5386771   -0.5120247
atom   1   -4.2494815   -0.5819329   -1.2720047
atom   1   -2.5223615   -0.8395729   -1.3822347
atom   1   -3.4760715   -2.6959429   -0.1533447
atom   1   -4.4737615   -1.6336729    0.8261653
atom   1   -2.8187815   -2.5180329    2.2519253
atom   1   -2.5617915   -0.7886929    2.0822353
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   9  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  24  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond  24  33
bond  33  34
bond  34  35
bond  35  36
bond  22  37
bond  36  37
bond  37  38
bond  38  39
bond  38  40
bond  38  41
bond  37  42
bond  42  43
bond  42  44
bond  42  45
bond   1  46
bond   1  47
bond   1  48
bond   2  49
bond  11  50
bond  12  51
bond  13  52
bond  14  53
bond  15  54
bond  17  55
bond  18  56
bond  19  57
bond  20  58
bond  21  59
bond  28  60
bond  29  61
bond  30  62
bond  31  63
bond  32  64
bond  33  65
bond  33  66
bond  34  67
bond  34  68
bond  35  69
bond  35  70
bond  36  71
bond  36  72
