atom   6   -3.3427349    2.9809436   -0.7040936
atom   6   -2.0296049    2.5999436   -0.0821036
atom   8   -1.6248649    3.1375236    0.9486064
atom   6   -1.2098049    1.5650636   -0.7447836
atom   7    0.0689551    1.4883536   -0.2984536
atom   6    1.0320351    0.6975636   -0.7925436
atom   6    0.9227551    0.3219936   -2.1612536
atom   7    0.8669951    0.0639336   -3.2951836
atom   6    2.3072251    0.4926436   -0.0995036
atom   6    2.6170851    1.1702736    1.0965364
atom   6    3.8247151    0.9301436    1.7475864
atom   6    4.7445251    0.0159536    1.2206164
atom   6    4.4517851   -0.6496764    0.0264864
atom   6    3.2470751   -0.4119564   -0.6329336
atom   6   -0.8199249   -1.3448964   -0.1860836
atom   6   -0.3046449   -2.1661064   -1.2730336
atom   6    0.8539751   -3.0842164   -0.9577536
atom   8   -0.7923749   -2.1429664   -2.4066136
atom   6   -0.6128549   -1.7218064    1.3092864
atom   6   -0.1794249   -0.4915264    2.0940664
atom   6   -1.2578049    0.3001136    2.1229964
atom   6   -2.3303449   -0.4653164    1.3488564
atom   8   -2.0031249   -1.8219064    1.7043164
atom   6   -1.9350649   -0.4890764   -0.1762736
atom   6   -3.0821749   -0.6016764   -1.1506836
atom   9   -4.1420249    0.1285036   -0.7326336
atom   9   -2.8174349   -0.1952664   -2.4041836
atom   9   -3.5235849   -1.8741764   -1.2373036
atom   1   -4.1586649    2.7330836   -0.0073536
atom   1   -3.5203149    2.4833836   -1.6642436
atom   1   -3.3513349    4.0735036   -0.8428236
atom   1   -1.3769149    1.3515236   -1.7978436
atom   1    0.2156151    1.9120636    0.6224164
atom   1    1.9269451    1.8973436    1.5276764
atom   1    4.0507151    1.4648136    2.6725064
atom   1    5.6885351   -0.1709264    1.7369664
atom   1    5.1652251   -1.3601764   -0.3960836
atom   1    3.0275651   -0.9383664   -1.5630936
atom   1    0.4781251   -3.9826264   -0.4389436
atom   1    1.5935051   -2.6078664   -0.2985936
atom   1    1.3316951   -3.3982564   -1.8951536
atom   1   -0.0720249   -2.6538464    1.4911464
atom   1    0.8213151   -0.3126964    2.4812464
atom   1   -1.3726549    1.3001336    2.5332164
atom   1   -3.3766649   -0.2234664    1.5550164
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   6   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond  15  16
bond  16  17
bond  16  18
bond  15  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  15  24
bond  22  24
bond  24  25
bond  25  26
bond  25  27
bond  25  28
bond   1  29
bond   1  30
bond   1  31
bond   4  32
bond   5  33
bond  10  34
bond  11  35
bond  12  36
bond  13  37
bond  14  38
bond  17  39
bond  17  40
bond  17  41
bond  19  42
bond  20  43
bond  21  44
bond  22  45
