atom   6   -0.6382244   -2.9830490    2.9541069
atom   7    0.0170956   -2.3132790    1.8469869
atom   6    1.2962456   -1.9292990    1.9557769
atom   8    2.0400256   -2.2645790    2.8851169
atom   6    1.8842156   -1.0774290    0.8579269
atom   6    3.3001056   -0.9296390    1.0007769
atom   7    4.4474756   -0.7898890    1.1314169
atom   7    1.3700856   -0.9983090   -0.4065331
atom   6    2.2516856   -1.0128390   -1.5900831
atom   7    0.0887056   -0.6918890   -0.4460031
atom   6   -0.6513644   -0.9932590   -1.6066331
atom   6   -0.5734444   -2.2932990   -2.1474331
atom   6   -1.3728144   -2.6484190   -3.2313731
atom   6   -2.2662844   -1.7264890   -3.7894731
atom   6   -2.3459744   -0.4410190   -3.2500531
atom   6   -1.5433144   -0.0670590   -2.1686831
atom   6   -0.1911544    1.0337510    0.5086469
atom   6   -1.6062544    0.7340610    0.9119469
atom   8   -1.9687644   -0.2860190    1.4670469
atom   8   -2.4346544    1.7346210    0.6179269
atom   6   -3.8190744    1.5461010    0.9501169
atom   6    0.0901556    2.3151110   -0.3006731
atom   6    1.3845156    2.1819110   -1.1279431
atom   6    2.4971656    2.1540710   -0.0433131
atom   6    1.7013456    2.2678110    1.2782869
atom   6    0.5750056    3.2419810    0.8457369
atom   6    0.8360856    1.0160610    1.5194469
atom   6    0.5862756    0.6266510    2.8584769
atom   7    0.4233956    0.3271210    3.9745769
atom   1   -0.7136044   -2.3216390    3.8337769
atom   1   -0.0818644   -3.8837890    3.2483369
atom   1   -1.6481344   -3.2757290    2.6414269
atom   1   -0.5729544   -1.7653290    1.2202169
atom   1    3.0616256   -0.2825590   -1.4732631
atom   1    1.6641056   -0.7689590   -2.4785031
atom   1    2.6822856   -2.0168390   -1.6962031
atom   1    0.1025156   -3.0230590   -1.6993131
atom   1   -1.3015244   -3.6601490   -3.6374431
atom   1   -2.8932144   -2.0097190   -4.6374331
atom   1   -3.0326644    0.2928810   -3.6779431
atom   1   -1.6071444    0.9481610   -1.7865531
atom   1   -4.3286844    2.4668410    0.6450169
atom   1   -3.9349544    1.3828610    2.0307369
atom   1   -4.2232844    0.6837310    0.4008669
atom   1   -0.7725444    2.6625210   -0.8748531
atom   1    1.3734656    1.3102110   -1.7891631
atom   1    1.4817956    3.0670610   -1.7718131
atom   1    3.1574856    3.0284610   -0.1326031
atom   1    3.1402756    1.2702710   -0.0798431
atom   1    2.3041256    2.5472710    2.1498069
atom   1   -0.1840144    3.4007510    1.6244769
atom   1    0.9486456    4.2132610    0.4841469
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   8  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  18  19
bond  18  20
bond  20  21
bond  17  22
bond  22  23
bond  23  24
bond  24  25
bond  22  26
bond  25  26
bond  17  27
bond  25  27
bond  27  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   2  33
bond   9  34
bond   9  35
bond   9  36
bond  12  37
bond  13  38
bond  14  39
bond  15  40
bond  16  41
bond  21  42
bond  21  43
bond  21  44
bond  22  45
bond  23  46
bond  23  47
bond  24  48
bond  24  49
bond  25  50
bond  26  51
bond  26  52
