atom   6   -4.1865184    3.2097860    0.1167904
atom   7   -3.0474384    2.4651960    0.6194804
atom   6   -2.0304784    2.1265660   -0.1847496
atom   8   -1.9318484    2.4459260   -1.3713996
atom   6   -0.9979784    1.2377660    0.4281504
atom   8   -0.8043684    1.2740460    1.7784204
atom   6    0.5067716    0.8525560    2.0264804
atom   8    0.9238216    0.6743860    3.1505104
atom   6    1.0821616    0.7167060    0.7087204
atom   6    2.4283616    0.3982060    0.3106904
atom   6    2.8234416    0.5326860   -1.0370396
atom   6    4.1058216    0.1533660   -1.4279796
atom   6    5.0053316   -0.3677040   -0.4907796
atom   6    4.6170916   -0.5054040    0.8472904
atom   6    3.3395916   -0.1260340    1.2533504
atom   8    0.2141416    1.2600860   -0.1747696
atom   6   -0.3288984   -1.3772640    0.4763204
atom   6   -0.2674584   -1.8259140    1.8842804
atom   7    0.8221616   -2.5524940    2.2343504
atom   8   -1.1653784   -1.5735740    2.7058304
atom   6    0.5708516   -2.0312340   -0.5558396
atom   6    0.2579216   -1.5497340   -1.9496296
atom   6   -0.9298484   -0.9946040   -2.2456096
atom   7   -1.9015884   -0.7468240   -1.2816396
atom   6   -3.2467884   -0.3797940   -1.6926896
atom   6   -1.5220084   -0.7233340    0.0600704
atom   1   -4.6971884    2.6514160   -0.6841996
atom   1   -4.8905384    3.3769360    0.9402104
atom   1   -3.8745984    4.1839460   -0.2900096
atom   1   -3.0348684    2.1587260    1.5875504
atom   1    2.1184116    0.9290560   -1.7679896
atom   1    4.4053916    0.2614260   -2.4727496
atom   1    6.0084816   -0.6667840   -0.8027596
atom   1    5.3164916   -0.9128940    1.5805704
atom   1    3.0332316   -0.2376340    2.2927504
atom   1    0.9393116   -2.7780040    3.2170604
atom   1    1.6411516   -2.6014140    1.6392104
atom   1    1.6376316   -1.8681840   -0.3265796
atom   1    0.4382216   -3.1316740   -0.4897896
atom   1    0.9953216   -1.6978740   -2.7396996
atom   1   -1.2013084   -0.6970840   -3.2615996
atom   1   -3.7705584   -1.2380040   -2.1476096
atom   1   -3.8234184   -0.0557740   -0.8178296
atom   1   -3.2308984    0.4453860   -2.4194596
atom   1   -2.3471384   -0.7149340    0.7743104
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   5  16
bond   9  16
bond  17  18
bond  18  19
bond  18  20
bond  17  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  17  26
bond  24  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond  11  31
bond  12  32
bond  13  33
bond  14  34
bond  15  35
bond  19  36
bond  19  37
bond  21  38
bond  21  39
bond  22  40
bond  23  41
bond  25  42
bond  25  43
bond  25  44
bond  26  45
