atom   6   -4.0607095   -2.6134671   -1.3601051
atom   8   -3.3036495   -1.5600071   -0.7435851
atom   6   -2.5386795   -1.8873371    0.3075349
atom   8   -2.4745195   -3.0186171    0.7529549
atom   6   -1.7306595   -0.7425571    0.8062649
atom   6   -1.2585095   -0.7340671    2.2210949
atom   6   -1.9534695   -1.4948771    3.1838149
atom   6   -1.5571295   -1.4982471    4.5209549
atom   6   -0.4621795   -0.7354671    4.9362549
atom   6    0.2223005    0.0400629    3.9976349
atom   6   -0.1664295    0.0428729    2.6566849
atom   7   -1.9235795    0.4105829    0.1153649
atom   7   -1.0268795    1.3587629    0.1543649
atom   6   -1.2160995    2.4123929   -0.7709051
atom   6   -0.7178495    3.6699329   -0.3978551
atom   6   -0.7913695    4.7463929   -1.2815051
atom   6   -1.3641795    4.5792629   -2.5467751
atom   6   -1.8636795    3.3260429   -2.9214251
atom   6   -1.7891695    2.2443829   -2.0445251
atom   6    0.6498505    0.1219329   -0.4639451
atom   6    0.2877305   -1.0490571   -0.2371451
atom   6    0.7200405   -2.4770271   -0.2851951
atom   6    0.6660005   -3.0892471    1.0609249
atom   7    0.7122205   -3.5609871    2.1176549
atom   6   -0.1663495   -3.2295871   -1.2006051
atom   7   -0.8066495   -3.7927471   -1.9846251
atom   6    2.1796605   -2.6172471   -0.8549851
atom   6    3.3102105   -2.1014471    0.0358849
atom   6    3.3270705   -0.6165171    0.4301049
atom   6    3.1278705    0.3728129   -0.7333451
atom   6    1.7605905    1.0665729   -0.7334951
atom   9    1.7945005    1.9860629    0.3466649
atom   8    1.4698605    1.7595329   -1.8949751
atom   6    2.3941305    2.7612529   -2.3143351
atom   1   -3.3824495   -3.3713771   -1.7754751
atom   1   -4.6367795   -2.1366771   -2.1610051
atom   1   -4.7359195   -3.0776471   -0.6276951
atom   1   -2.8125395   -2.0946471    2.8894149
atom   1   -2.1132395   -2.1008871    5.2429249
atom   1   -0.1475795   -0.7437971    5.9824449
atom   1    1.0771305    0.6470329    4.3053149
atom   1    0.3881205    0.6453329    1.9456449
atom   1   -2.5354595    0.3184329   -0.7040551
atom   1   -0.2614895    3.7804329    0.5861749
atom   1   -0.3978995    5.7205029   -0.9820351
atom   1   -1.4171195    5.4201129   -3.2419351
atom   1   -2.2993695    3.1851429   -3.9133351
atom   1   -2.1368595    1.2643429   -2.3800251
atom   1    2.3486705   -3.6865771   -1.0517151
atom   1    2.1646605   -2.1035971   -1.8266751
atom   1    3.3537605   -2.7098971    0.9538249
atom   1    4.2365705   -2.3260371   -0.5189051
atom   1    4.3022005   -0.4230271    0.9018649
atom   1    2.5803405   -0.4258071    1.2156749
atom   1    3.2425005   -0.1271371   -1.7070051
atom   1    3.8838405    1.1698629   -0.6933751
atom   1    3.3112605    2.3215829   -2.7378851
atom   1    1.8810305    3.3403929   -3.0932451
atom   1    2.6563205    3.4335929   -1.4837451
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  22  25
bond  25  26
bond  22  27
bond  27  28
bond  28  29
bond  29  30
bond  20  31
bond  30  31
bond  31  32
bond  31  33
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   7  38
bond   8  39
bond   9  40
bond  10  41
bond  11  42
bond  12  43
bond  15  44
bond  16  45
bond  17  46
bond  18  47
bond  19  48
bond  27  49
bond  27  50
bond  28  51
bond  28  52
bond  29  53
bond  29  54
bond  30  55
bond  30  56
bond  34  57
bond  34  58
bond  34  59
