atom   6   -2.1581544    0.2330890    4.3136259
atom   7   -1.7855944    0.0435290    2.9240159
atom   6   -1.2617644    1.0563890    2.2191359
atom   8   -1.1178144    2.1974390    2.6820759
atom   6   -0.8998544    0.8502590    0.7601459
atom   6   -1.9728144    0.9678890   -0.2233941
atom   6   -3.2249344    0.3568290    0.0147959
atom   6   -4.2323144    0.3963390   -0.9479241
atom   6   -4.0284144    1.0546890   -2.1657341
atom   6   -2.8016044    1.6861190   -2.4025241
atom   6   -1.7860444    1.6452890   -1.4491341
atom   8    0.2741456    1.3868990    0.3839659
atom   6    1.4731956    1.1269090    0.9062459
atom   6    1.5799656    0.7841090    2.3523959
atom   6    2.5734956    1.7515390    0.1731059
atom   6    2.3314856    2.6396290   -0.8980141
atom   6    3.3881156    3.1772790   -1.6305141
atom   6    4.7108656    2.8488490   -1.3133041
atom   6    4.9650256    1.9790590   -0.2472241
atom   6    3.9130456    1.4400990    0.4917659
atom   6    1.4955956   -1.1545210    0.0131259
atom  35    2.6095656   -2.0675510    1.2834959
atom   6    2.0862656   -1.0105710   -1.3850541
atom   6    1.9828556   -2.4165210   -2.0521741
atom   6    0.4481156   -2.6052010   -2.2247341
atom   6   -0.1334744   -1.2773410   -1.6365041
atom   6    0.9404856   -0.2791310   -2.1002041
atom   6    0.1205256   -1.3671810   -0.1292441
atom   6   -0.7804244   -2.0934110    0.7760859
atom   8   -0.5408144   -2.2884110    1.9870559
atom   7   -1.9303844   -2.5536110    0.2247659
atom   6   -2.9724744   -3.1465110    1.0369659
atom   1   -2.8453944    1.0853790    4.4157159
atom   1   -2.6609444   -0.6738510    4.6733459
atom   1   -1.2781844    0.4280690    4.9505659
atom   1   -1.5751144   -0.9105310    2.6129859
atom   1   -3.4001844   -0.1668710    0.9533759
atom   1   -5.1863444   -0.0958210   -0.7437341
atom   1   -4.8188744    1.0818590   -2.9190941
atom   1   -2.6326744    2.2183890   -3.3419141
atom   1   -0.8398644    2.1466890   -1.6476441
atom   1    1.2730656    1.6544990    2.9571759
atom   1    0.9303156   -0.0603410    2.6164559
atom   1    2.6071056    0.5248590    2.6219759
atom   1    1.3069756    2.9193290   -1.1419141
atom   1    3.1769556    3.8657690   -2.4521641
atom   1    5.5373756    3.2722990   -1.8883841
atom   1    5.9931456    1.7147590    0.0110259
atom   1    4.1346056    0.7465590    1.3025359
atom   1    3.0816756   -0.5526110   -1.4170841
atom   1    2.4996156   -2.4028910   -3.0232341
atom   1    2.4471656   -3.1967310   -1.4335441
atom   1    0.1681256   -2.6922610   -3.2852841
atom   1    0.0620356   -3.4905310   -1.7013641
atom   1   -1.1634944   -1.0546810   -1.9384341
atom   1    1.0614556   -0.2753810   -3.1934841
atom   1    0.7801056    0.7410890   -1.7531841
atom   1   -2.1695144   -2.2658810   -0.7165841
atom   1   -3.7664044   -3.5203310    0.3782759
atom   1   -2.5765344   -3.9856710    1.6273859
atom   1   -3.4120644   -2.4174310    1.7391359
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  13  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  21  22
bond  21  23
bond  23  24
bond  24  25
bond  25  26
bond  23  27
bond  26  27
bond  21  28
bond  26  28
bond  28  29
bond  29  30
bond  29  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   7  37
bond   8  38
bond   9  39
bond  10  40
bond  11  41
bond  14  42
bond  14  43
bond  14  44
bond  16  45
bond  17  46
bond  18  47
bond  19  48
bond  20  49
bond  23  50
bond  24  51
bond  24  52
bond  25  53
bond  25  54
bond  26  55
bond  27  56
bond  27  57
bond  31  58
bond  32  59
bond  32  60
bond  32  61
