atom   6    3.9681578    1.2764873   -2.8546423
atom   7    2.8783678    1.4062473   -1.9070223
atom   6    2.8779778    0.7298273   -0.7513323
atom   8    3.8408778    0.0190573   -0.4092223
atom   6    1.6579678    0.8645073    0.1147477
atom   6    1.7174778    0.6689773    1.6011777
atom   8    0.7319078    0.8999073    2.3122577
atom   7    2.8694378    0.1819873    2.0885377
atom   6    2.9829678   -0.2290527    3.4726177
atom   8    0.7437378    1.6480173   -0.4367423
atom   6   -0.5639022    1.7884173   -0.1475023
atom   6   -1.4184322    2.2423073   -1.2660323
atom   6   -0.8155422    2.7072173   -2.5678223
atom   8   -2.6393122    2.2498673   -1.1089023
atom   6   -0.9010922    2.4324173    1.1651877
atom   8   -0.2191522    3.3334973    1.6176177
atom   8   -2.0646622    2.0533473    1.6638577
atom   6   -2.4871922    2.6825573    2.8806777
atom   6   -0.9368622   -0.7018127   -0.3581323
atom   6   -2.0590822   -0.7616427    0.5990877
atom   6   -3.3812722   -0.7778827    0.0927377
atom   6   -4.4867222   -0.8320427    0.9408177
atom   6   -4.3127122   -0.8678727    2.3268777
atom   6   -3.0164422   -0.8350327    2.8485577
atom   6   -1.9113822   -0.7711827    2.0027477
atom   6   -1.2627122   -0.7817527   -1.8571023
atom   6   -1.4311822   -2.3078927   -2.1530823
atom   6    0.0223878   -2.8430327   -2.0405523
atom   6    0.8333378   -1.5530727   -1.6963323
atom   6    0.0839678   -0.5232727   -2.5376523
atom   6    0.4227078   -1.1771327   -0.2629623
atom   6    1.0452178   -1.9888827    0.8284577
atom   6    2.3124178   -2.7360827    0.4833277
atom   8    0.5943278   -2.0756327    1.9651677
atom   1    4.0685578    0.2357173   -3.2010823
atom   1    3.7618078    1.9219973   -3.7162823
atom   1    4.9239478    1.5785473   -2.3996923
atom   1    2.0779178    1.9799873   -2.1449023
atom   1    3.5869778   -0.0662427    1.4029277
atom   1    4.0278478   -0.4921627    3.6778577
atom   1    2.3459578   -1.1033827    3.6833377
atom   1    2.6810078    0.5849073    4.1481977
atom   1    0.2548978    2.9335173   -2.5104723
atom   1   -0.9821922    1.9465073   -3.3457523
atom   1   -1.3657622    3.6097473   -2.8719723
atom   1   -2.5870322    3.7681073    2.7384477
atom   1   -3.4578522    2.2383973    3.1262977
atom   1   -1.7618122    2.4802673    3.6815277
atom   1   -3.5605522   -0.7559427   -0.9798523
atom   1   -5.4913722   -0.8483327    0.5117977
atom   1   -5.1782722   -0.9125727    2.9922377
atom   1   -2.8610722   -0.8373427    3.9301777
atom   1   -0.9190222   -0.6989127    2.4255277
atom   1   -2.1062222   -0.1697827   -2.1866323
atom   1   -1.8328222   -2.4331827   -3.1690323
atom   1   -2.1239222   -2.7948927   -1.4544823
atom   1    0.3786578   -3.2571927   -2.9952523
atom   1    0.1284378   -3.6256227   -1.2773723
atom   1    1.9107878   -1.6402527   -1.8655323
atom   1    0.0653878   -0.7807027   -3.6063223
atom   1    0.4629478    0.4910573   -2.4315623
atom   1    2.7176578   -3.1819727    1.4005377
atom   1    2.1093978   -3.5342927   -0.2464223
atom   1    3.0501278   -2.0573427    0.0343277
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond  11  15
bond  15  16
bond  15  17
bond  17  18
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  19  26
bond  26  27
bond  27  28
bond  28  29
bond  26  30
bond  29  30
bond  19  31
bond  29  31
bond  31  32
bond  32  33
bond  32  34
bond   1  35
bond   1  36
bond   1  37
bond   2  38
bond   8  39
bond   9  40
bond   9  41
bond   9  42
bond  13  43
bond  13  44
bond  13  45
bond  18  46
bond  18  47
bond  18  48
bond  21  49
bond  22  50
bond  23  51
bond  24  52
bond  25  53
bond  26  54
bond  27  55
bond  27  56
bond  28  57
bond  28  58
bond  29  59
bond  30  60
bond  30  61
bond  33  62
bond  33  63
bond  33  64
