atom   6    5.8362800   -0.0488530    1.4760500
atom   8    5.0148900   -0.6713230    0.4717800
atom   6    4.4833800    0.1342870   -0.4413400
atom   8    4.6310900    1.3389970   -0.4957000
atom   6    3.6282200   -0.5861130   -1.3891200
atom   8    3.5033100   -1.9195630   -1.3595000
atom   7    2.5784500   -2.2967830   -2.2605400
atom   8    2.5143200   -1.2818230   -3.1572200
atom   6    3.1200900   -0.1176630   -2.6494900
atom   8    3.1274000    0.9273870   -3.2465400
atom   6    0.8654500   -1.5517430   -0.8793200
atom   6   -0.2443600   -0.9830830   -1.7758400
atom   8    0.3673200    0.2302870   -2.2284200
atom   6    0.6671500    0.7436570   -0.9264000
atom   6   -0.7412800    0.6887170   -0.2684500
atom   6   -1.1822200    1.6763270    0.7129300
atom   6   -2.5437000    2.0033170    0.8853700
atom   6   -2.9322500    2.9567670    1.8241700
atom   6   -1.9742300    3.6067970    2.6127200
atom   6   -0.6206300    3.3023470    2.4436200
atom   6   -0.2263900    2.3540970    1.4974200
atom   6   -1.3135700   -0.4262130   -0.7930400
atom   6   -2.5451000   -1.1542530   -0.4784000
atom   6   -3.2419500   -1.8446830   -1.4901300
atom   6   -4.4065100   -2.5569530   -1.1966200
atom   6   -4.8892600   -2.6073430    0.1143800
atom   6   -4.1955500   -1.9422630    1.1326400
atom   6   -3.0367200   -1.2244230    0.8414600
atom   6    1.4594000   -0.4300730   -0.3350800
atom   1    5.2481300    0.6849270    2.0451100
atom   1    6.1733600   -0.8602030    2.1303100
atom   1    6.6968100    0.4493870    1.0078700
atom   1    0.8580200   -2.5563230   -0.4624700
atom   1   -0.5946500   -1.6058230   -2.6043400
atom   1    1.1638600    1.7174870   -0.9722300
atom   1   -3.2973100    1.5141370    0.2671600
atom   1   -3.9912200    3.2001570    1.9392000
atom   1   -2.2829800    4.3524070    3.3490100
atom   1    0.1353500    3.8079870    3.0490100
atom   1    0.8346400    2.1253970    1.3761000
atom   1   -2.8767300   -1.8097030   -2.5183500
atom   1   -4.9383100   -3.0768030   -1.9969900
atom   1   -5.7981400   -3.1681430    0.3446100
atom   1   -4.5571700   -1.9897830    2.1625800
atom   1   -2.4941800   -0.7226030    1.6437100
atom   1    2.0174900   -0.3823330    0.5983200
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   5   9
bond   8   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  12  22
bond  15  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond  11  29
bond  14  29
bond   1  30
bond   1  31
bond   1  32
bond  11  33
bond  12  34
bond  14  35
bond  17  36
bond  18  37
bond  19  38
bond  20  39
bond  21  40
bond  24  41
bond  25  42
bond  26  43
bond  27  44
bond  28  45
bond  29  46
