atom   6   -3.2274832    3.7054348   -0.0443543
atom   8   -2.0467832    2.8875348    0.0493557
atom   6   -1.9387632    2.1214548    1.1244557
atom   8   -2.6945732    2.1122448    2.0729957
atom   6   -0.7960832    1.1752048    0.9993157
atom   8   -0.2962732    0.6310048    2.1200357
atom   6    0.9973568    0.1153548    1.7766757
atom   8    1.5842168   -0.6248352    2.5503657
atom   6    1.2458168    0.6336448    0.4878757
atom   6    2.3738868    0.5127348   -0.3987743
atom   6    3.4911168   -0.2724652   -0.0339443
atom   6    4.5630768   -0.4186752   -0.9119343
atom   6    4.5517468    0.2098548   -2.1636043
atom   6    3.4503768    0.9912748   -2.5299043
atom   6    2.3695768    1.1442748   -1.6619343
atom   8    0.1929868    1.4687348    0.1482557
atom   6   -0.5138032   -1.3596752   -0.1082943
atom   7   -0.1997132   -2.3993952    0.6776657
atom   6    1.0247168   -3.1654052    0.4641657
atom   6   -0.9872032   -2.7027352    1.8075657
atom   6   -2.1494132   -2.0816652    2.0348057
atom   6   -2.6997532   -1.0325752    1.1122757
atom   6   -1.6706332   -0.5512052    0.0895757
atom   6   -2.2631432    0.1409548   -1.1015143
atom   7   -1.4549732    0.4577648   -2.1358343
atom   8   -3.4702532    0.4197748   -1.1118843
atom   1   -4.1200032    3.0645648   -0.0480743
atom   1   -3.2718832    4.4090648    0.7981957
atom   1   -3.1395832    4.2463648   -0.9926143
atom   1    3.5054168   -0.7629252    0.9395657
atom   1    5.4189468   -1.0299152   -0.6155043
atom   1    5.3947668    0.0906748   -2.8477343
atom   1    3.4307668    1.4866548   -3.5036543
atom   1    1.5135368    1.7534548   -1.9572443
atom   1    0.1040668   -1.2548052   -0.9979143
atom   1    0.7855968   -4.2343352    0.3604457
atom   1    1.7044268   -3.0323252    1.3168857
atom   1    1.5216768   -2.8159452   -0.4480443
atom   1   -0.5787232   -3.4811552    2.4522057
atom   1   -2.7378132   -2.3654952    2.9095357
atom   1   -3.5832532   -1.4301452    0.5788957
atom   1   -3.0921332   -0.1869352    1.6985757
atom   1   -1.8461832    1.0335548   -2.8747643
atom   1   -0.4456532    0.3910348   -2.0821643
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   5  16
bond   9  16
bond  17  18
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  17  23
bond  22  23
bond  23  24
bond  24  25
bond  24  26
bond   1  27
bond   1  28
bond   1  29
bond  11  30
bond  12  31
bond  13  32
bond  14  33
bond  15  34
bond  17  35
bond  19  36
bond  19  37
bond  19  38
bond  20  39
bond  21  40
bond  22  41
bond  22  42
bond  25  43
bond  25  44
