atom   6   -0.0639841   -1.9766173   -3.1044781
atom   6   -1.1045741   -1.1178273   -2.4209081
atom   8   -1.9944841   -0.5814273   -3.0643081
atom   6   -1.1368541   -1.1484073   -0.9260681
atom   6   -2.2613841   -1.9256773   -0.3658781
atom   6   -2.0396041   -2.8077773    0.8395019
atom   8   -3.3743641   -1.8793573   -0.8940481
atom   8    0.0100259   -1.2492373   -0.2141981
atom   6    1.0505259   -0.4092773   -0.1845781
atom   6    1.9051759   -0.5883573    0.9991819
atom   6    2.9137259    0.3600127    1.2695419
atom   6    3.6917859    0.2561127    2.4204019
atom   6    3.4892359   -0.8003373    3.3155519
atom   6    2.5007559   -1.7533273    3.0489019
atom   6    1.7132659   -1.6500873    1.9028119
atom   6    1.6975059    0.0387527   -1.4579481
atom   6    1.0843259    0.8516927   -2.4247981
atom   6    1.7396559    1.1478227   -3.6207081
atom   6    3.0128059    0.6354527   -3.8814381
atom   6    3.6315559   -0.1806773   -2.9307481
atom   6    2.9836359   -0.4719273   -1.7300881
atom   6   -0.2559441    1.4518427    0.5524919
atom  17    0.6678359    2.8040727   -0.0866981
atom   6   -0.2620241    1.3523327    2.0752019
atom   6   -1.1880541    2.5009427    2.5745719
atom   6   -2.5929941    2.0433927    2.0923919
atom   6   -2.2953641    0.6840727    1.3754719
atom   6   -1.1775041    0.1401127    2.2827819
atom   6   -1.5406941    1.0702427    0.1008319
atom   6   -2.2631341    1.5958427   -1.0849481
atom   6   -3.7510741    1.3711127   -1.1355281
atom   8   -1.6919841    2.2016227   -1.9882081
atom   1   -0.5873941   -2.8997873   -3.4092981
atom   1    0.2993159   -1.4764873   -4.0123281
atom   1    0.7760359   -2.2577773   -2.4614681
atom   1   -0.9893941   -3.0616273    1.0147519
atom   1   -2.4371141   -2.3073973    1.7361119
atom   1   -2.6294441   -3.7229173    0.6876919
atom   1    3.0647659    1.1963327    0.5872319
atom   1    4.4605859    1.0055527    2.6207619
atom   1    4.1035559   -0.8831473    4.2149319
atom   1    2.3449259   -2.5881273    3.7357719
atom   1    0.9561659   -2.4049073    1.6959619
atom   1    0.1000859    1.2786527   -2.2545981
atom   1    1.2439659    1.7872827   -4.3545981
atom   1    3.5203659    0.8695727   -4.8200881
atom   1    4.6238359   -0.5957173   -3.1212381
atom   1    3.4736259   -1.1213273   -1.0044781
atom   1    0.7319559    1.3288127    2.5343919
atom   1   -1.1354241    2.5602727    3.6713819
atom   1   -0.8867941    3.4754327    2.1672619
atom   1   -3.0736041    2.7729527    1.4265419
atom   1   -3.2741741    1.8639127    2.9373119
atom   1   -3.1770641    0.0522227    1.2296719
atom   1   -1.5039941    0.0339327    3.3272219
atom   1   -0.7418841   -0.8017273    1.9504719
atom   1   -4.1437241    1.7760127   -2.0769581
atom   1   -4.2517341    1.8608327   -0.2864481
atom   1   -3.9652441    0.2940527   -1.0700281
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   9  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  22  23
bond  22  24
bond  24  25
bond  25  26
bond  26  27
bond  24  28
bond  27  28
bond  22  29
bond  27  29
bond  29  30
bond  30  31
bond  30  32
bond   1  33
bond   1  34
bond   1  35
bond   6  36
bond   6  37
bond   6  38
bond  11  39
bond  12  40
bond  13  41
bond  14  42
bond  15  43
bond  17  44
bond  18  45
bond  19  46
bond  20  47
bond  21  48
bond  24  49
bond  25  50
bond  25  51
bond  26  52
bond  26  53
bond  27  54
bond  28  55
bond  28  56
bond  31  57
bond  31  58
bond  31  59
