atom   6   -1.3432511   -1.1269421    5.3866398
atom   7   -1.8856911   -0.7345221    4.1005798
atom   6   -1.2675511   -1.0414521    2.9472398
atom   8   -0.2695811   -1.7668121    2.8981698
atom   6   -1.9313411   -0.5011721    1.6737498
atom   6   -2.6902611   -1.6947121    1.0423498
atom   6   -3.5050711   -1.3804121   -0.2164902
atom   6   -2.8403911   -1.7010721   -1.5603102
atom   6   -1.9020111   -0.6664921   -2.1846102
atom   6   -0.4098211   -0.5739321   -1.6938602
atom   6    0.2557589    0.2399079   -2.8234902
atom   8    0.9935489   -0.2063721   -3.6738302
atom   8   -0.1793011    1.4961579   -2.8030002
atom   6    0.2244089    2.3538279   -3.8814902
atom   6    0.2121289   -1.9785921   -1.6377202
atom   8    0.8234589   -2.4231021   -0.6885102
atom   8   -0.0240311   -2.6713021   -2.7451202
atom   6    0.5110889   -4.0032621   -2.8069002
atom   6   -0.2974911    0.0706879   -0.3411702
atom   6   -0.9290511    0.0568879    0.7510798
atom   6    0.2882889    1.6405679    1.9186198
atom   6    0.0556389    1.6551579    3.3760598
atom   6   -1.1681011    2.3827779    3.8667698
atom   8    0.8370389    1.1288379    4.1648398
atom   6   -0.2739111    2.6499379    1.0228598
atom   8   -1.1792611    3.4486779    1.1271598
atom   8    0.4651589    2.5569579   -0.1395902
atom   6    1.2684789    1.4346979   -0.0349402
atom   6    2.3619489    1.3239879   -1.0241302
atom   6    3.0088989    0.1006279   -1.2630602
atom   6    4.0486189    0.0287479   -2.1899002
atom   6    4.4516789    1.1708279   -2.8870502
atom   6    3.8095189    2.3909579   -2.6529802
atom   6    2.7690889    2.4703179   -1.7275202
atom   7    1.4601789    1.2065979    1.3046998
atom   6    2.2523689    0.0820179    1.7855398
atom   1   -2.0609811   -0.8621021    6.1726798
atom   1   -1.1645411   -2.2117421    5.4171098
atom   1   -0.3884511   -0.6135021    5.5855098
atom   1   -2.6388911   -0.0554521    4.0777898
atom   1   -2.6571411    0.2816379    1.9445698
atom   1   -1.9582011   -2.4913721    0.8346498
atom   1   -3.3617811   -2.0776421    1.8262898
atom   1   -4.4241811   -1.9852921   -0.1674602
atom   1   -3.8386011   -0.3281921   -0.2024402
atom   1   -3.6496511   -1.8264121   -2.2978702
atom   1   -2.3478011   -2.6860221   -1.5001102
atom   1   -1.8493911   -0.8807921   -3.2626102
atom   1   -2.3296211    0.3402979   -2.0805402
atom   1    1.3113889    2.3145179   -4.0220802
atom   1   -0.2814611    2.0456079   -4.8081602
atom   1   -0.0876311    3.3639479   -3.5939702
atom   1    0.2163389   -4.3996621   -3.7849202
atom   1    0.0894289   -4.6198221   -2.0005202
atom   1    1.6062789   -3.9765921   -2.7179802
atom   1   -0.9931411    3.4677379    3.7777098
atom   1   -1.3362211    2.1274679    4.9205798
atom   1   -2.0560211    2.1563679    3.2615898
atom   1    2.6752089   -0.8033421   -0.7573602
atom   1    4.5368489   -0.9300121   -2.3767702
atom   1    5.2626389    1.1100179   -3.6163602
atom   1    4.1173789    3.2869979   -3.1962502
atom   1    2.2636789    3.4197779   -1.5502902
atom   1    2.3186489    0.1473479    2.8723298
atom   1    3.2559889    0.1329479    1.3489698
atom   1    1.7686989   -0.8657321    1.5052298
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  11  13
bond  13  14
bond  10  15
bond  15  16
bond  15  17
bond  17  18
bond  10  19
bond   5  20
bond  19  20
bond  21  22
bond  22  23
bond  22  24
bond  21  25
bond  25  26
bond  25  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  29  34
bond  33  34
bond  21  35
bond  28  35
bond  35  36
bond   1  37
bond   1  38
bond   1  39
bond   2  40
bond   5  41
bond   6  42
bond   6  43
bond   7  44
bond   7  45
bond   8  46
bond   8  47
bond   9  48
bond   9  49
bond  14  50
bond  14  51
bond  14  52
bond  18  53
bond  18  54
bond  18  55
bond  23  56
bond  23  57
bond  23  58
bond  30  59
bond  31  60
bond  32  61
bond  33  62
bond  34  63
bond  36  64
bond  36  65
bond  36  66
