atom   6   -3.3706945   -2.2571689   -0.8408059
atom   8   -2.1923145   -1.6514289   -1.3631659
atom   6   -1.6841945   -0.6003189   -0.6545559
atom   7   -0.9565645   -1.7650289    1.0569741
atom   7    0.2442955   -1.2163689    1.2792041
atom   6    0.4135655   -0.6838789    2.6336541
atom   6    1.1256155   -1.0201589    0.2567241
atom   6    1.3121055   -2.1883189   -0.6835259
atom   6    2.2787555   -0.1070089    0.4348241
atom   6    2.1260955    1.1767511    1.0020741
atom   6    3.2068855    2.0503711    1.1164841
atom   6    4.4752255    1.6718611    0.6636341
atom   6    4.6453755    0.4079411    0.0925141
atom   6    3.5631555   -0.4668389   -0.0240459
atom   6   -0.5290645    0.0858111   -1.1093659
atom  35    0.1349355   -0.2284389   -2.9011859
atom   6   -0.7572945    1.5554011   -0.7658859
atom   6   -1.8858545    2.0928011   -1.6973859
atom   6   -3.1356345    1.2897111   -1.2313259
atom   6   -2.5891245    0.4542611   -0.0308859
atom   6   -1.5517645    1.4269811    0.5477941
atom   1   -3.2515145   -2.5102489    0.2239041
atom   1   -4.2466545   -1.5981589   -0.9575759
atom   1   -3.5370445   -3.1759189   -1.4193259
atom   1   -0.8498245   -2.4483389    0.3080141
atom   1    0.0030055   -1.4324989    3.3223541
atom   1   -0.1220045    0.2616611    2.7980041
atom   1    1.4751055   -0.5351789    2.8556141
atom   1    1.8930355   -1.9019089   -1.5642659
atom   1    1.8602155   -2.9903489   -0.1560059
atom   1    0.3691855   -2.6058889   -1.0533559
atom   1    1.1473755    1.5075511    1.3415841
atom   1    3.0537655    3.0392611    1.5553941
atom   1    5.3207955    2.3581611    0.7506041
atom   1    5.6295655    0.0958111   -0.2653859
atom   1    3.7282855   -1.4478189   -0.4692059
atom   1    0.1475655    2.1761111   -0.7453059
atom   1   -2.0207545    3.1730911   -1.5334059
atom   1   -1.6472445    1.9393811   -2.7581759
atom   1   -3.5434745    0.6412111   -2.0202959
atom   1   -3.9440145    1.9550611   -0.8924559
atom   1   -3.3550845    0.0773711    0.6569941
atom   1   -0.9837845    1.0124711    1.3807641
atom   1   -2.0000045    2.3822311    0.8597841
bond   1   2
bond   2   3
bond   4   5
bond   5   6
bond   5   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond   3  15
bond  15  16
bond  15  17
bond  17  18
bond  18  19
bond   3  20
bond  19  20
bond  17  21
bond  20  21
bond   1  22
bond   1  23
bond   1  24
bond   4  25
bond   6  26
bond   6  27
bond   6  28
bond   8  29
bond   8  30
bond   8  31
bond  10  32
bond  11  33
bond  12  34
bond  13  35
bond  14  36
bond  17  37
bond  18  38
bond  18  39
bond  19  40
bond  19  41
bond  20  42
bond  21  43
bond  21  44
