atom   6   -3.8711970    2.2567811    1.0608957
atom   6   -2.4808870    2.3795211    0.4635157
atom   8   -1.7865770    3.3724611    0.7904257
atom   6   -2.0221770    1.5123411   -0.5790743
atom   6   -1.2129870    2.1068111   -1.6968543
atom   8   -2.6325470    0.3473111   -0.9472443
atom   6   -3.0053370   -0.7101389   -0.2871943
atom   6   -3.3603470   -0.7136589    1.1555957
atom   6   -3.3951370   -1.8524789   -1.1576543
atom   6   -0.5761270   -1.3102989    0.4129357
atom   6    0.0815030   -1.9326789   -0.8369043
atom   8    0.2192430   -0.7720489   -1.6716343
atom   6    0.9346930    0.0145511   -0.6931143
atom   6    2.1348730   -0.9270789   -0.3820743
atom   6    3.4558230   -0.5046889    0.0601357
atom   6    4.5010230   -1.4375689    0.2442857
atom   6    5.7573730   -1.0213089    0.6802757
atom   6    6.0043630    0.3314811    0.9464957
atom   6    4.9787430    1.2646911    0.7705957
atom   6    3.7186830    0.8539811    0.3306157
atom   6    1.5632030   -2.1381989   -0.4954343
atom   9    2.0709830   -3.3437589   -0.2442243
atom   6   -0.0421570   -0.0673489    0.4974457
atom   1   -3.8364170    1.9243811    2.1097157
atom   1   -4.2961070    3.2722611    1.0580657
atom   1   -4.5378170    1.5952811    0.4958957
atom   1   -1.8011670    2.8285111   -2.2951243
atom   1   -0.8380470    1.3250111   -2.3670843
atom   1   -0.3558270    2.6566811   -1.2849543
atom   1   -2.7238670   -0.0357289    1.7379557
atom   1   -3.2678270   -1.7363789    1.5444157
atom   1   -4.4103670   -0.4061589    1.2985157
atom   1   -3.1151270   -2.8050689   -0.6841243
atom   1   -2.9203070   -1.7685889   -2.1443743
atom   1   -4.4927270   -1.8716189   -1.2954643
atom   1   -1.0865970   -1.8897389    1.1766657
atom   1   -0.4324570   -2.7622289   -1.3345043
atom   1    1.1914530    1.0033611   -1.0798243
atom   1    4.3216830   -2.4937789    0.0390757
atom   1    6.5528930   -1.7585589    0.8135657
atom   1    6.9905930    0.6541711    1.2880357
atom   1    5.1590230    2.3224811    0.9768557
atom   1    2.9288030    1.5961811    0.2023857
atom   1   -0.0648170    0.6408511    1.3224957
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   4   6
bond   6   7
bond   7   8
bond   7   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  11  21
bond  14  21
bond  21  22
bond  10  23
bond  13  23
bond   1  24
bond   1  25
bond   1  26
bond   5  27
bond   5  28
bond   5  29
bond   8  30
bond   8  31
bond   8  32
bond   9  33
bond   9  34
bond   9  35
bond  10  36
bond  11  37
bond  13  38
bond  16  39
bond  17  40
bond  18  41
bond  19  42
bond  20  43
bond  23  44
