atom   6   -1.7224603   -3.5585042    1.4970253
atom   8   -0.8853003   -2.9224042    0.5146353
atom   6   -0.2667003   -1.8070642    0.8797853
atom   8   -0.3670403   -1.3063042    1.9787953
atom   6    0.6737997   -1.2532642   -0.2043947
atom   6    0.3998197   -1.9043042   -1.5696347
atom   8   -0.1833403   -1.3542242   -2.4805547
atom   8    0.8978097   -3.1325542   -1.6533147
atom   6    0.6708797   -3.8434242   -2.8807047
atom   6    2.1165797   -1.6500642    0.2895253
atom   6    2.7321997   -0.6909742    1.3219053
atom   6    3.8762097    0.1825158    0.7721253
atom   6    3.7082797    0.7709658   -0.6329247
atom   6    2.5809897    1.7913258   -0.7930647
atom  17    2.6594697    2.4152158   -2.5400347
atom   6    1.2384197    1.2481058   -0.5478747
atom   6    0.5154797    0.2306458   -0.3493847
atom   6   -1.4554803    1.0886158   -0.1444747
atom   6   -2.5485203    0.1525858    0.2015653
atom   6   -2.8918203   -0.8421642   -0.7304347
atom   6   -3.9583703   -1.7047642   -0.4813947
atom   6   -4.7026603   -1.5820242    0.6951253
atom   6   -4.3792203   -0.5820242    1.6168053
atom   6   -3.3138403    0.2857558    1.3733153
atom   8   -1.5423403    1.5637058   -1.4402647
atom   6   -0.7547103    2.6961258   -1.5479247
atom   8   -0.6256203    3.2745558   -2.6020047
atom   6   -0.2349003    2.9118358   -0.2004947
atom   6    0.4748497    4.1265158    0.2551653
atom   6    0.9685997    5.0784358   -0.7966847
atom   8    0.6471397    4.3463258    1.4494653
atom   7   -1.0041703    2.1178658    0.6422953
atom   6   -0.6377803    1.9079158    2.0448353
atom   1   -2.2316403   -4.3740142    0.9722653
atom   1   -2.4526303   -2.8439442    1.8962453
atom   1   -1.1020803   -3.9552842    2.3132553
atom   1    1.1186597   -3.3009842   -3.7252147
atom   1   -0.4078103   -3.9681742   -3.0526447
atom   1    1.1525797   -4.8195842   -2.7551847
atom   1    2.0494097   -2.6706542    0.6910653
atom   1    2.7590397   -1.7232742   -0.5973347
atom   1    1.9493597   -0.0588342    1.7610953
atom   1    3.1361097   -1.2807242    2.1586953
atom   1    4.7932797   -0.4289342    0.7338053
atom   1    4.0812497    0.9956058    1.4884753
atom   1    3.5535797   -0.0288142   -1.3723547
atom   1    4.6425297    1.2808258   -0.9129347
atom   1    2.7789197    2.6793258   -0.1787447
atom   1   -2.3105303   -0.9406942   -1.6459347
atom   1   -4.2065103   -2.4784942   -1.2109547
atom   1   -5.5364103   -2.2597542    0.8912953
atom   1   -4.9667603   -0.4654142    2.5299453
atom   1   -3.1062003    1.0801158    2.0883053
atom   1    0.1067697    5.5253758   -1.3183347
atom   1    1.5635497    4.5606758   -1.5618247
atom   1    1.5615197    5.8652158   -0.3133047
atom   1   -1.0271903    0.9461858    2.3803953
atom   1    0.4552697    1.8931858    2.1375953
atom   1   -1.0403103    2.7161158    2.6655253
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond   5  17
bond  16  17
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  18  25
bond  25  26
bond  26  27
bond  26  28
bond  28  29
bond  29  30
bond  29  31
bond  18  32
bond  28  32
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   9  37
bond   9  38
bond   9  39
bond  10  40
bond  10  41
bond  11  42
bond  11  43
bond  12  44
bond  12  45
bond  13  46
bond  13  47
bond  14  48
bond  20  49
bond  21  50
bond  22  51
bond  23  52
bond  24  53
bond  30  54
bond  30  55
bond  30  56
bond  33  57
bond  33  58
bond  33  59
