atom   6    1.2277243    2.6931938   -1.4366263
atom   6    0.8160343    1.2777438   -1.7225163
atom   6   -0.4981157    0.9338538   -1.9634163
atom   6   -1.5903657    1.9421438   -2.1689063
atom   6   -1.2138857   -0.0194662    0.2541737
atom   6   -1.5085457   -1.4084562   -0.1825863
atom   6   -1.0981257   -2.4918762    0.6191037
atom   6   -1.3831157   -3.8089362    0.2578137
atom   6   -2.1085957   -4.0784762   -0.9073263
atom   6   -2.5650457   -3.0118062   -1.6903263
atom   6   -2.2753657   -1.6955162   -1.3283963
atom   6   -2.3565157    0.8189238    0.6461937
atom   6   -3.6706157    0.3039738    0.7392037
atom   6   -4.7526657    1.1231138    1.0655337
atom   6   -4.5625457    2.4841338    1.3250037
atom   6   -3.2690457    3.0156138    1.2430337
atom   6   -2.1916057    2.2035938    0.9001537
atom   7    0.0020843    0.2547138    0.8881537
atom   6   -0.0743857    0.6492838    2.3192137
atom   6    1.2507743    0.0290538    0.3167337
atom   6    2.4170343    0.7915838    0.7748637
atom   6    3.7260043    0.3649938    0.4275537
atom   6    4.8535943    1.1198538    0.7448537
atom   6    4.7315543    2.3364238    1.4248637
atom   6    3.4512243    2.7926138    1.7554637
atom   6    2.3200443    2.0475638    1.4295637
atom   6    1.5394243   -1.3583762   -0.2156863
atom   6    1.3023143   -1.8412662   -1.5091463
atom   6    1.5597143   -3.1764562   -1.8391663
atom   6    2.0712743   -4.0590062   -0.8868563
atom   6    2.3292943   -3.5916962    0.4059637
atom   6    2.0659443   -2.2619262    0.7311337
atom   1    2.3002743    2.7719138   -1.2167963
atom   1    0.6774743    3.1205638   -0.5823963
atom   1    1.0179143    3.3469138   -2.3036063
atom   1    1.6072143    0.6124838   -2.0658663
atom   1   -0.6887457   -0.0519562   -2.3879063
atom   1   -2.5912657    1.4994338   -2.0625163
atom   1   -1.5264357    2.7900838   -1.4742463
atom   1   -1.5244457    2.3639938   -3.1907263
atom   1   -0.5444357   -2.2916562    1.5363237
atom   1   -1.0365757   -4.6291562    0.8913437
atom   1   -2.3266457   -5.1091262   -1.1970063
atom   1   -3.1481757   -3.2070962   -2.5939063
atom   1   -2.6444857   -0.8758262   -1.9461863
atom   1   -3.8453057   -0.7577262    0.5649437
atom   1   -5.7535957    0.6885338    1.1300637
atom   1   -5.4095457    3.1237538    1.5837237
atom   1   -3.1016157    4.0794338    1.4301037
atom   1   -1.2013057    2.6481238    0.8007537
atom   1   -0.2691157    1.7125038    2.4927237
atom   1    0.8636643    0.3791038    2.8149637
atom   1   -0.8854157    0.0746238    2.7846037
atom   1    3.8611943   -0.5699862   -0.1137963
atom   1    5.8408643    0.7501138    0.4561237
atom   1    5.6161843    2.9243838    1.6796137
atom   1    3.3262643    3.7531838    2.2618137
atom   1    1.3476643    2.4747438    1.6553237
atom   1    0.8871643   -1.1966762   -2.2776763
atom   1    1.3487743   -3.5253562   -2.8528263
atom   1    2.2667643   -5.1018362   -1.1475563
atom   1    2.7305243   -4.2664962    1.1661637
atom   1    2.2596743   -1.9101062    1.7468137
bond   1   2
bond   2   3
bond   3   4
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond   5  18
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond  20  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   3  37
bond   4  38
bond   4  39
bond   4  40
bond   7  41
bond   8  42
bond   9  43
bond  10  44
bond  11  45
bond  13  46
bond  14  47
bond  15  48
bond  16  49
bond  17  50
bond  19  51
bond  19  52
bond  19  53
bond  22  54
bond  23  55
bond  24  56
bond  25  57
bond  26  58
bond  28  59
bond  29  60
bond  30  61
bond  31  62
bond  32  63
