atom   6   -4.9190888   -1.3772452    1.8556100
atom   7   -3.6263988   -0.7227852    1.9060200
atom   6   -2.5387988   -1.2571552    1.3222000
atom   8   -2.5547688   -2.3650352    0.7579400
atom   6   -1.3041388   -0.4371852    1.3567900
atom   7   -0.1943088   -1.1417452    1.0414900
atom   6    1.0589212   -0.6816052    0.8618200
atom   6    1.5332512    0.4653548    1.6581900
atom   6    2.9761512    0.8918048    1.5461900
atom   8    0.7855412    1.0531048    2.4468700
atom   6    1.9767712   -1.5954452    0.1413900
atom   6    2.9020812   -1.1122352   -0.8027900
atom   6    3.7324012   -1.9922452   -1.4982800
atom   6    3.6566212   -3.3696952   -1.2692400
atom   6    2.7379212   -3.8620152   -0.3379100
atom   6    1.9072012   -2.9850252    0.3617100
atom   6   -0.0876088    0.9986548   -0.8449200
atom   6    0.8459812    2.0969748   -0.7519500
atom   8    1.8149412    2.2368948   -1.4998900
atom   8    0.5733212    2.9844148    0.2255200
atom   6    1.4789612    4.0791448    0.3849700
atom   6   -0.0304888    0.0756548   -2.0802000
atom   6   -0.8306188    0.8066248   -3.1745300
atom   6   -2.1047288    0.7390448   -2.7700000
atom   6   -2.0583088   -0.0415152   -1.4433400
atom   8   -0.9694488   -0.9417652   -1.6916200
atom   6   -1.4161088    0.9045548   -0.3818700
atom   6   -2.2400488    2.0125248    0.2044000
atom   1   -4.8634988   -2.3903052    2.2826900
atom   1   -5.6385088   -0.7873652    2.4360900
atom   1   -5.2856288   -1.4653952    0.8198200
atom   1   -3.5507988    0.1998048    2.3220700
atom   1   -1.2082188    0.3836548    2.0580200
atom   1   -0.4305988   -2.0039452    0.5391700
atom   1    3.1619312    1.3937548    0.5846400
atom   1    3.6634912    0.0363348    1.6060700
atom   1    3.1859012    1.6010848    2.3570100
atom   1    2.9459712   -0.0471252   -1.0242100
atom   1    4.4365412   -1.5966252   -2.2339600
atom   1    4.3087112   -4.0554452   -1.8149700
atom   1    2.6715412   -4.9353752   -0.1455300
atom   1    1.2101112   -3.3848452    1.1015400
atom   1    1.0851812    4.6766748    1.2159000
atom   1    1.5210512    4.6888248   -0.5296100
atom   1    2.4893812    3.7216848    0.6288800
atom   1    0.9396412   -0.3459552   -2.3555700
atom   1   -0.3980888    1.3226148   -4.0313000
atom   1   -2.9999788    1.1772948   -3.2100400
atom   1   -2.9691888   -0.5709452   -1.1483600
atom   1   -1.7242888    2.5190248    1.0281500
atom   1   -3.2071388    1.6360348    0.5664700
atom   1   -2.4487188    2.7644848   -0.5775400
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond   7  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  18  19
bond  18  20
bond  20  21
bond  17  22
bond  22  23
bond  23  24
bond  24  25
bond  22  26
bond  25  26
bond  17  27
bond  25  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   5  33
bond   6  34
bond   9  35
bond   9  36
bond   9  37
bond  12  38
bond  13  39
bond  14  40
bond  15  41
bond  16  42
bond  21  43
bond  21  44
bond  21  45
bond  22  46
bond  23  47
bond  24  48
bond  25  49
bond  28  50
bond  28  51
bond  28  52
