atom   6    4.5364943    2.6902241   -1.7099125
atom   7    3.5385243    2.1948841   -0.7837825
atom   6    2.2522843    2.0047841   -1.1507425
atom   8    1.7992343    2.4098441   -2.2347825
atom   6    1.3627843    1.3286541   -0.1907025
atom   6    1.5171043    0.2681841    0.6367675
atom   6    2.6441243   -0.6325659    0.8860675
atom   6    3.5544643   -0.9715859   -0.1366825
atom   6    4.6187043   -1.8364959    0.1164975
atom   6    4.7952143   -2.3840659    1.3923175
atom   6    3.8912843   -2.0684759    2.4115175
atom   6    2.8214343   -1.2079459    2.1604075
atom   6    0.0843443    0.0214241    1.1966475
atom   8   -0.4050957    1.3708141    1.2439775
atom   6   -0.1500557    1.6618541   -0.1388025
atom   6   -0.8794857    0.5000841   -0.8300325
atom   6   -0.7355257   -0.5583359    0.0279175
atom   6   -3.0790557   -0.9300959    0.7910975
atom   6   -3.0291557   -0.0713059    2.0197375
atom   6   -3.1077757   -2.4133559    1.0303875
atom   7   -3.5419257   -0.4339859   -0.3756125
atom   6   -3.8695957   -1.3949859   -1.4404325
atom   6   -3.3760557    0.8812741   -0.8033725
atom   6   -3.6363257    1.2571041   -2.2441225
atom   6   -3.3800157    1.9819541    0.0740575
atom   7   -3.3764057    2.9966141    0.6655175
atom   1    4.8249943    1.9256141   -2.4524725
atom   1    4.1501043    3.5635141   -2.2536325
atom   1    5.4314843    2.9894141   -1.1497025
atom   1    3.8550643    1.7639841    0.0786875
atom   1    3.4102543   -0.5723459   -1.1418025
atom   1    5.3095343   -2.0931059   -0.6900625
atom   1    5.6296643   -3.0613559    1.5883675
atom   1    4.0187143   -2.4962259    3.4086975
atom   1    2.1239343   -0.9638759    2.9638975
atom   1    0.0146943   -0.4743959    2.1702775
atom   1   -0.4386957    2.6842841   -0.4033725
atom   1   -1.0487457    0.4728041   -1.9042025
atom   1   -0.7446757   -1.6177159   -0.2220525
atom   1   -2.6151357   -0.6521559    2.8538075
atom   1   -4.0508157    0.2439141    2.3024775
atom   1   -2.4163957    0.8241141    1.8977975
atom   1   -2.7286457   -3.0012559    0.1843775
atom   1   -4.1285957   -2.7727959    1.2626175
atom   1   -2.4803257   -2.6395259    1.9029475
atom   1   -4.3601057   -2.2727159   -1.0134025
atom   1   -2.9590457   -1.7074759   -1.9752025
atom   1   -4.5640657   -0.9393059   -2.1501125
atom   1   -3.3055657    2.2937441   -2.3981125
atom   1   -3.0725457    0.6286241   -2.9499625
atom   1   -4.7046057    1.2097441   -2.5237925
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   6  13
bond  13  14
bond   5  15
bond  14  15
bond  15  16
bond  13  17
bond  16  17
bond  18  19
bond  18  20
bond  18  21
bond  21  22
bond  21  23
bond  23  24
bond  23  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond   8  31
bond   9  32
bond  10  33
bond  11  34
bond  12  35
bond  13  36
bond  15  37
bond  16  38
bond  17  39
bond  19  40
bond  19  41
bond  19  42
bond  20  43
bond  20  44
bond  20  45
bond  22  46
bond  22  47
bond  22  48
bond  24  49
bond  24  50
bond  24  51
