atom   6   -3.3488200    0.9702353    0.1981767
atom   6   -2.1779200    0.7525153    1.1023667
atom   8   -1.9250200    1.4830653    2.0466167
atom   6   -1.2270200   -0.3663047    0.8468867
atom   6   -0.3574400   -0.9149247    1.8930467
atom   8   -0.1752900   -0.6492447    3.0499567
atom   8    0.2703200   -1.9870247    1.2690867
atom   7   -0.0176800   -1.9569747   -0.0924033
atom   7   -1.1844700   -1.2632847   -0.1641333
atom   6   -1.9012800   -1.2810147   -1.4341233
atom   6    1.2296000   -0.6552747   -0.6660033
atom  17    1.2048900   -0.9120047   -2.4064933
atom   6    2.5978300   -0.9168047    0.0289967
atom   6    3.5703500    0.1272953   -0.5547333
atom   6    3.1883100    1.2927053   -0.0207333
atom   6    1.9864300    0.9456853    0.8770567
atom   8    2.3421600   -0.3652447    1.3189767
atom   6    0.8259700    0.5954153   -0.0978633
atom   6    0.1278900    1.6039153   -0.7953533
atom   7   -0.4502200    2.4510653   -1.3516933
atom   1   -3.9509700    0.0548453    0.0954067
atom   1   -3.9624600    1.7830153    0.6058367
atom   1   -2.9904700    1.2521253   -0.8048633
atom   1   -1.5263000   -2.1369547   -2.0036633
atom   1   -2.9705000   -1.4187647   -1.2367733
atom   1   -1.7403200   -0.3518247   -1.9957233
atom   1    2.9131500   -1.9640247    0.0712467
atom   1    4.3499200   -0.0834247   -1.2848033
atom   1    3.5653600    2.2984453   -0.2010233
atom   1    1.7340000    1.6127653    1.7067267
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   7   8
bond   4   9
bond   8   9
bond   9  10
bond  11  12
bond  11  13
bond  13  14
bond  14  15
bond  15  16
bond  13  17
bond  16  17
bond  11  18
bond  16  18
bond  18  19
bond  19  20
bond   1  21
bond   1  22
bond   1  23
bond  10  24
bond  10  25
bond  10  26
bond  13  27
bond  14  28
bond  15  29
bond  16  30
