atom   6    3.1540333    3.3828775    3.3090622
atom   8    2.6962033    2.9884275    2.0065322
atom   6    1.4327833    2.5832675    1.9187922
atom   8    0.6347933    2.6617275    2.8359222
atom   6    1.1186233    2.0174475    0.5914722
atom   6    2.0694933    1.8032075   -0.4960778
atom   8    3.2765633    1.8013875   -0.5707478
atom   8    1.2806033    1.5424875   -1.5956878
atom   6   -0.0436867    1.4701775   -1.1873678
atom   6   -1.0308967    1.5665975   -2.2865778
atom   6   -0.5718567    1.8410575   -3.5885878
atom   6   -1.4685667    1.9115575   -4.6530478
atom   6   -2.8355867    1.7086675   -4.4390278
atom   6   -3.2986667    1.4319075   -3.1507178
atom   6   -2.4053167    1.3563275   -2.0815678
atom   6    0.0876033   -0.4488325   -0.3931478
atom   6    0.8305833   -0.3332725    0.6196122
atom   6    1.4501133   -0.9863925    1.8019222
atom   6    0.8922333   -0.3886325    3.1113522
atom   8    1.5504733   -0.1819425    4.1063822
atom   8   -0.4169167   -0.2088625    3.0255022
atom   6   -1.0937167    0.2822075    4.1948222
atom   6    2.9864533   -0.8351425    1.7915122
atom   9    3.3883233    0.4089075    2.0885922
atom   9    3.4893333   -1.1252325    0.5780322
atom   9    3.5750933   -1.6594025    2.6712122
atom   6    1.0754033   -2.5074525    1.8795322
atom   6    1.6556933   -3.4519825    0.8238022
atom   6    1.3116833   -3.1601125   -0.6413878
atom   6   -0.1882067   -2.9507925   -0.8918478
atom   6   -0.6238667   -1.4649025   -1.2408078
atom   6   -2.1418967   -1.5061025   -0.9522178
atom   6   -2.5789667   -1.1626025    0.4455322
atom   8   -2.9344767   -1.9146325   -1.7795378
atom   6   -0.1797867   -1.3053725   -2.7172978
atom   6   -1.0914867   -1.6388525   -3.8604278
atom   8    0.9797733   -0.9852825   -2.9204378
atom   7   -0.1151367    2.1706475   -0.0045878
atom   6   -1.3346167    2.5071475    0.7093122
atom   1    2.6132933    4.2758175    3.6531622
atom   1    4.2214033    3.6032375    3.1962422
atom   1    3.0046833    2.5619075    4.0248522
atom   1    0.4924833    1.9903775   -3.7640478
atom   1   -1.0954467    2.1234475   -5.6572778
atom   1   -3.5360067    1.7587675   -5.2755678
atom   1   -4.3616167    1.2578375   -2.9724578
atom   1   -2.7921767    1.1181875   -1.0946178
atom   1   -0.9813867   -0.4314825    5.0230822
atom   1   -0.6842967    1.2591875    4.4808322
atom   1   -2.1473867    0.3755075    3.9100422
atom   1   -0.0212067   -2.5482425    1.8659722
atom   1    1.3877233   -2.8615825    2.8732222
atom   1    2.7485633   -3.5202925    0.9324122
atom   1    1.2664233   -4.4513725    1.0820622
atom   1    1.6550233   -4.0157425   -1.2428678
atom   1    1.8809733   -2.2949125   -1.0037978
atom   1   -0.7645467   -3.2760025   -0.0140878
atom   1   -0.5423967   -3.5763025   -1.7233178
atom   1   -2.3987067   -0.1009525    0.6570722
atom   1   -1.9933167   -1.7285425    1.1839122
atom   1   -3.6473767   -1.3870825    0.5547022
atom   1   -1.4825267   -2.6610725   -3.7630278
atom   1   -0.5237967   -1.5339125   -4.7940478
atom   1   -1.9607067   -0.9677925   -3.8675478
atom   1   -2.1059767    2.7931575   -0.0110178
atom   1   -1.6788967    1.6604175    1.3206222
atom   1   -1.1350067    3.3572075    1.3676922
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  18  23
bond  23  24
bond  23  25
bond  23  26
bond  18  27
bond  27  28
bond  28  29
bond  29  30
bond  16  31
bond  30  31
bond  31  32
bond  32  33
bond  32  34
bond  31  35
bond  35  36
bond  35  37
bond   5  38
bond   9  38
bond  38  39
bond   1  40
bond   1  41
bond   1  42
bond  11  43
bond  12  44
bond  13  45
bond  14  46
bond  15  47
bond  22  48
bond  22  49
bond  22  50
bond  27  51
bond  27  52
bond  28  53
bond  28  54
bond  29  55
bond  29  56
bond  30  57
bond  30  58
bond  33  59
bond  33  60
bond  33  61
bond  36  62
bond  36  63
bond  36  64
bond  39  65
bond  39  66
bond  39  67
