atom   6    4.1390588   -3.3162652   -0.4255379
atom   8    3.1244388   -2.3203152   -0.1889379
atom   6    2.4023188   -2.4583352    0.9155621
atom   8    2.5407588   -3.3181452    1.7601821
atom   6    1.3097588   -1.4674052    0.9578921
atom   7    1.3005588   -0.2491652    0.9441621
atom   6    0.6877288    0.8828748    1.2189721
atom   6    0.3550388    1.1375448    2.5825721
atom   7    0.1223188    1.4040248    3.6943021
atom   6    0.5712888    1.9424648    0.2100321
atom   6    0.9672088    1.6927448   -1.1180679
atom   6    0.8661188    2.6961148   -2.0788579
atom   6    0.3691788    3.9586648   -1.7338079
atom   6   -0.0335312    4.2091348   -0.4176779
atom   6    0.0637788    3.2104448    0.5503121
atom   6   -1.3722612   -1.3175352    1.9826221
atom   6   -2.4238012   -1.4707852    0.8794921
atom   8   -2.4630112   -2.9154152    0.7640321
atom   6   -1.0569712   -3.0684752    0.5204021
atom   6   -0.9116112   -2.1291952   -0.6917679
atom  17    0.2014888   -2.3870752   -1.9659079
atom   6   -1.7621712   -1.1084952   -0.4677179
atom   6   -1.9879112    0.1092048   -1.2459179
atom   8   -1.6550312    0.2751548   -2.4054079
atom   8   -2.6318112    1.0331548   -0.5166579
atom   6   -2.9684012    2.2616348   -1.1765079
atom   6   -0.4540912   -2.3086152    1.7425721
atom   1    4.5957788   -3.0505952   -1.3850779
atom   1    4.8888788   -3.2928052    0.3773521
atom   1    3.6813588   -4.3140952   -0.4802979
atom   1    1.3468488    0.7073148   -1.3936479
atom   1    1.1719888    2.4898048   -3.1068279
atom   1    0.2906488    4.7426648   -2.4900979
atom   1   -0.4289912    5.1891848   -0.1421279
atom   1   -0.2528912    3.4132648    1.5753321
atom   1   -1.4420512   -0.6344252    2.8238421
atom   1   -3.4117112   -1.0393852    1.0621121
atom   1   -0.7555912   -4.1103352    0.3771421
atom   1   -3.3518012    2.9288548   -0.3963979
atom   1   -3.7436112    2.0805748   -1.9361079
atom   1   -2.0845512    2.7028648   -1.6527779
atom   1    0.1952588   -2.7908252    2.4772421
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   7  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  20  22
bond  22  23
bond  23  24
bond  23  25
bond  25  26
bond  16  27
bond  19  27
bond   1  28
bond   1  29
bond   1  30
bond  11  31
bond  12  32
bond  13  33
bond  14  34
bond  15  35
bond  16  36
bond  17  37
bond  19  38
bond  26  39
bond  26  40
bond  26  41
bond  27  42
