atom   6    1.4072944   -2.8506053   -2.6814090
atom   8    1.2984944   -1.5938853   -1.9908690
atom   6    0.9042844   -0.5421353   -2.6955490
atom   8    0.6075944   -0.5860453   -3.8687890
atom   6    0.9257444    0.7421247   -1.8394190
atom   6    0.3025144    1.8814147   -2.6572090
atom   8    0.7746744    2.2926947   -3.6937690
atom   8   -0.7778656    2.3848447   -2.0777190
atom   6   -1.4569756    3.4539647   -2.7536090
atom   6    2.4455244    1.1280647   -1.6312490
atom   6    3.1717644    0.3770247   -0.5036290
atom   6    3.4210244    1.2104447    0.7635510
atom   6    2.2536344    2.0237747    1.3342910
atom   6    1.0557344    1.2081547    1.8160710
atom  17   -0.0563756    2.3591447    2.7481810
atom   6    0.2795344    0.5859647    0.7184910
atom   6    0.2620644    0.5387747   -0.5367090
atom   6   -1.8415456   -0.7354053   -0.7212390
atom   6   -2.0165156   -1.3687553   -2.0365190
atom   6   -2.5771956   -0.5129253   -3.1414390
atom   8   -1.7353956   -2.5494653   -2.2368990
atom   6   -2.5408856    0.4741547   -0.3051990
atom   8   -3.2365856    1.2827947   -0.8804390
atom   8   -2.2984656    0.5830947    1.0524810
atom   6   -1.3998556   -0.4017453    1.4095110
atom   6   -1.2854556   -0.6781953    2.8573010
atom   6   -2.2847356   -0.2088353    3.7259210
atom   6   -2.1926856   -0.4509653    5.0958110
atom   6   -1.1022456   -1.1567453    5.6148610
atom   6   -0.1021256   -1.6193253    4.7552010
atom   6   -0.1888856   -1.3810453    3.3825310
atom   7   -1.4757456   -1.3796953    0.4495410
atom   6   -0.6728356   -2.5931053    0.5062410
atom   1    2.1929244   -2.7889453   -3.4478190
atom   1    0.4478144   -3.1115353   -3.1443190
atom   1    1.6761144   -3.5869053   -1.9160790
atom   1   -1.7846356    3.1243147   -3.7495690
atom   1   -2.3225256    3.6971047   -2.1282690
atom   1   -0.7928956    4.3244147   -2.8508490
atom   1    2.4802344    2.2119047   -1.4490490
atom   1    2.9379844    0.9678747   -2.6008990
atom   1    4.1517344    0.0460447   -0.8805990
atom   1    2.6298744   -0.5429553   -0.2514390
atom   1    4.2235544    1.9368547    0.5505910
atom   1    3.8137944    0.5437947    1.5497810
atom   1    2.6283644    2.5945347    2.1970810
atom   1    1.8925244    2.7606947    0.6001610
atom   1    1.3589844    0.4681347    2.5661410
atom   1   -2.4302956   -1.0318853   -4.0967790
atom   1   -3.6555956   -0.3656453   -2.9658090
atom   1   -2.1212956    0.4841847   -3.1673890
atom   1   -3.1306656    0.3484047    3.3235410
atom   1   -2.9766156   -0.0846053    5.7623210
atom   1   -1.0300356   -1.3419553    6.6889910
atom   1    0.7571344   -2.1628953    5.1536710
atom   1    0.6122544   -1.7223753    2.7277610
atom   1   -0.9945556   -3.2569753   -0.2973490
atom   1    0.3918244   -2.3478353    0.3725210
atom   1   -0.8235056   -3.0813053    1.4753310
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond   5  17
bond  16  17
bond  18  19
bond  19  20
bond  19  21
bond  18  22
bond  22  23
bond  22  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond  18  32
bond  25  32
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   9  37
bond   9  38
bond   9  39
bond  10  40
bond  10  41
bond  11  42
bond  11  43
bond  12  44
bond  12  45
bond  13  46
bond  13  47
bond  14  48
bond  20  49
bond  20  50
bond  20  51
bond  27  52
bond  28  53
bond  29  54
bond  30  55
bond  31  56
bond  33  57
bond  33  58
bond  33  59
