atom   6   -1.1138202   -2.7143846    3.4550979
atom   8   -0.4551702   -2.0312346    2.3861479
atom   6   -0.6459302   -2.5199046    1.1444379
atom   8   -1.3787002   -3.4837746    0.9274179
atom   6    0.0699098   -1.8045646    0.1004979
atom   6    0.3830398   -2.5426146   -1.1571521
atom   8    0.8337998   -0.8114146    0.5703179
atom   6    1.3786498    0.2364754   -0.0525021
atom   6    2.2754998    0.0031754   -1.2206621
atom   6    2.3827598    0.9050354   -2.2919121
atom   6    3.3003098    0.6826054   -3.3199221
atom   6    4.1304198   -0.4423546   -3.2958721
atom   6    4.0469598   -1.3361146   -2.2239221
atom   6    3.1360998   -1.1111546   -1.1909121
atom   6    1.7799698    1.2808754    0.9269179
atom   6    2.3751998    2.4890754    0.5157479
atom   6    2.7087698    3.4751354    1.4461379
atom   6    2.4701798    3.2755754    2.8088379
atom   6    1.8925398    2.0735254    3.2313179
atom   6    1.5477198    1.0900354    2.3049779
atom   6   -0.6561302    1.0829954   -0.8279621
atom   6   -0.9051902    1.3999254   -2.3069721
atom   6   -0.6828502    0.1549854   -3.2088521
atom   6   -1.8535302   -0.7850446   -2.8116821
atom   6   -2.5641602    0.0046954   -1.6935321
atom   6   -2.4583902    1.4411254   -2.2763721
atom   6   -1.6799102    0.1993054   -0.4455821
atom   6   -2.2527202    0.0852354    0.9003979
atom   6   -3.3272602   -0.7938746    1.1625379
atom   6   -3.9077902   -0.8658146    2.4284479
atom   6   -3.4280702   -0.0711246    3.4755779
atom   6   -2.3600702    0.7997454    3.2357679
atom   6   -1.7872702    0.8828254    1.9670279
atom   1   -0.9461302   -2.1069946    4.3521079
atom   1   -0.6800102   -3.7169046    3.5932379
atom   1   -2.1897802   -2.8072946    3.2615279
atom   1    1.2881498   -3.1642846   -1.0236121
atom   1   -0.4506202   -3.2161046   -1.3869221
atom   1    0.5645498   -1.8847846   -2.0094321
atom   1    1.7291198    1.7742454   -2.3364621
atom   1    3.3588498    1.3899154   -4.1504121
atom   1    4.8432898   -0.6177546   -4.1048321
atom   1    4.7012598   -2.2102546   -2.1851921
atom   1    3.0959498   -1.7966846   -0.3433321
atom   1    2.5792398    2.6704454   -0.5383321
atom   1    3.1630898    4.4062554    1.0992579
atom   1    2.7355998    4.0470854    3.5351779
atom   1    1.7074598    1.8973054    4.2937479
atom   1    1.0972998    0.1601054    2.6470779
atom   1   -0.3141602    1.8822554   -0.1755021
atom   1   -0.3985702    2.3057754   -2.6626821
atom   1   -0.7450302    0.4496254   -4.2671721
atom   1    0.3029798   -0.2965946   -3.0585521
atom   1   -1.5312102   -1.7777646   -2.4871521
atom   1   -2.5514602   -0.9254146   -3.6509521
atom   1   -3.5732002   -0.3586146   -1.4691421
atom   1   -2.9211102    1.5467454   -3.2726021
atom   1   -2.8561402    2.2138054   -1.6018021
atom   1   -3.6988802   -1.4415146    0.3673779
atom   1   -4.7365702   -1.5566246    2.6021879
atom   1   -3.8803202   -0.1325246    4.4680579
atom   1   -1.9738502    1.4295554    4.0413379
atom   1   -0.9746602    1.5880154    1.7991879
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond   8  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  22  26
bond  25  26
bond  21  27
bond  25  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  31  32
bond  28  33
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   6  37
bond   6  38
bond   6  39
bond  10  40
bond  11  41
bond  12  42
bond  13  43
bond  14  44
bond  16  45
bond  17  46
bond  18  47
bond  19  48
bond  20  49
bond  21  50
bond  22  51
bond  23  52
bond  23  53
bond  24  54
bond  24  55
bond  25  56
bond  26  57
bond  26  58
bond  29  59
bond  30  60
bond  31  61
bond  32  62
bond  33  63
