atom   6    6.7134946   -0.1990806   -0.7939246
atom   7    5.3598546   -0.7020206   -0.6622246
atom   6    4.2900246    0.0841194   -0.8910946
atom   8    4.3980546    1.2674694   -1.2494046
atom   6    2.9474646   -0.4970306   -0.7042446
atom   6    2.4298046   -1.4582006    0.0813654
atom  35    3.2453146   -2.6273306    1.2975554
atom   6    0.8940646   -1.3276106   -0.0252646
atom   8    0.7932246   -0.9108306   -1.3930646
atom   6    1.6883246    0.2110394   -1.2672946
atom   6    1.0412146    0.9640894   -0.0922046
atom   6   -1.0452354    1.7105594   -1.2737646
atom   6   -0.8718454    2.8870294   -0.4633146
atom   6   -0.1436354    4.0304594   -1.1388946
atom   8   -1.2621854    3.0070394    0.7084354
atom   7   -1.6790554    0.5562894   -0.9436446
atom   6   -1.8296054   -0.0386706    0.2616154
atom   6   -2.3505254    0.7497394    1.4509454
atom   8   -1.8527954    0.6928294    2.5785354
atom   7   -3.5296854    1.3587594    1.2061054
atom   6   -4.1219054    2.2477794    2.1866654
atom   6   -2.1587654   -1.4814306    0.2826554
atom   6   -2.1875754   -2.1728306    1.5127254
atom   6   -2.4169854   -3.5474506    1.5576154
atom   6   -2.6311154   -4.2709306    0.3806254
atom   6   -2.6199254   -3.5969806   -0.8443346
atom   6   -2.3880354   -2.2226406   -0.8950446
atom   6    0.5099346   -0.0226306    0.7063254
atom   1    6.9074746    0.1587794   -1.8175546
atom   1    6.8973146    0.6385594   -0.1025746
atom   1    7.4154446   -1.0092706   -0.5633446
atom   1    5.2201246   -1.6668906   -0.3854346
atom   1    0.3163746   -2.2326406    0.1820854
atom   1    1.8236446    0.7454894   -2.2119446
atom   1    1.3478446    1.9619794    0.2102554
atom   1   -0.7984054    1.7786494   -2.3324546
atom   1   -0.8890954    4.7235894   -1.5657346
atom   1    0.5151546    3.6952094   -1.9521346
atom   1    0.4379246    4.5842094   -0.3880546
atom   1   -1.6227154   -0.1096106   -1.7118246
atom   1   -3.7946054    1.4848294    0.2344654
atom   1   -4.2337154    1.7329294    3.1511054
atom   1   -3.4998554    3.1447794    2.3444354
atom   1   -5.1135254    2.5592094    1.8352054
atom   1   -2.0057754   -1.6264306    2.4371654
atom   1   -2.4240254   -4.0574306    2.5237854
atom   1   -2.8089254   -5.3479406    0.4167954
atom   1   -2.7985354   -4.1431306   -1.7734246
atom   1   -2.4074454   -1.7404306   -1.8742546
atom   1    0.2934246    0.0340294    1.7699854
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond   9  10
bond  10  11
bond  12  13
bond  13  14
bond  13  15
bond  12  16
bond  16  17
bond  17  18
bond  18  19
bond  18  20
bond  20  21
bond  17  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond   8  28
bond  11  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   8  33
bond  10  34
bond  11  35
bond  12  36
bond  14  37
bond  14  38
bond  14  39
bond  16  40
bond  20  41
bond  21  42
bond  21  43
bond  21  44
bond  23  45
bond  24  46
bond  25  47
bond  26  48
bond  27  49
bond  28  50
