atom   6   -1.4043241    2.1153769   -3.2451933
atom   8   -0.6014641    1.1188369   -2.6065933
atom   6   -0.4363141    1.1514669   -1.2482733
atom   6   -1.5348541    1.3677769   -0.3559133
atom   8   -2.7139841    1.5186869   -0.7443433
atom   6   -1.2297741    1.3913069    1.1153067
atom   6   -2.3979641    1.4537969    2.0488467
atom   6    0.0468359    1.4197469    1.5867767
atom   6    0.3620459    1.5020869    3.0511367
atom   6    1.1658059    1.5074069    0.6321167
atom   8    2.2774859    1.9112069    0.9619767
atom   6    0.9302759    1.0613269   -0.7838233
atom   8    1.9341459    1.4315669   -1.6657233
atom   6    1.9900059    2.8154869   -2.0031133
atom   6    1.3926959   -0.8515331   -0.6773333
atom   6    1.5013759   -1.1070231   -2.1097533
atom   7    1.5610459   -1.3610231   -3.2410133
atom   6    2.7130359   -1.0138631    0.0184067
atom   6    3.8781459   -1.2344931   -0.7415933
atom   6    5.1294359   -1.3309831   -0.1328533
atom   6    5.2502159   -1.2142031    1.2537167
atom   6    4.1056359   -0.9865431    2.0216067
atom   6    2.8558659   -0.8756231    1.4139467
atom   7    0.2128659   -1.4660031   -0.1520833
atom   6    0.2210459   -2.2415831    1.0913167
atom   6   -0.9191841   -1.2184031   -0.8401633
atom   6   -2.2873841   -1.5018731   -0.4606533
atom   6   -3.2235541   -1.4995531   -1.5205633
atom   6   -4.5842141   -1.6708131   -1.2784833
atom   6   -5.0454041   -1.8304231    0.0316767
atom   6   -4.1356741   -1.8034131    1.0952267
atom   6   -2.7733541   -1.6369331    0.8599667
atom   1   -1.0600041    2.1646369   -4.2880033
atom   1   -2.4698941    1.8517869   -3.2194733
atom   1   -1.2637741    3.1003969   -2.7734633
atom   1   -2.4335241    2.4366669    2.5510467
atom   1   -2.3078841    0.6992669    2.8449367
atom   1   -3.3411741    1.3055169    1.5122967
atom   1   -0.0403141    0.6245569    3.5836367
atom   1    1.4452259    1.5491269    3.2177167
atom   1   -0.0979741    2.3912769    3.5132667
atom   1    2.8317559    2.9304269   -2.6993833
atom   1    2.1718459    3.4383969   -1.1135033
atom   1    1.0658259    3.1507869   -2.4983233
atom   1    3.8134959   -1.3361831   -1.8246333
atom   1    6.0132559   -1.5047231   -0.7505033
atom   1    6.2289559   -1.2941231    1.7319367
atom   1    4.1814459   -0.8802231    3.1058767
atom   1    1.9968959   -0.6693831    2.0459567
atom   1    1.1843559   -2.7512931    1.1861267
atom   1   -0.5613541   -3.0044931    1.0221367
atom   1    0.0485559   -1.6169031    1.9770267
atom   1   -0.7872241   -1.0324131   -1.9041133
atom   1   -2.8647341   -1.3588431   -2.5420933
atom   1   -5.2878041   -1.6730531   -2.1137333
atom   1   -6.1120341   -1.9628631    0.2264867
atom   1   -4.4930741   -1.9012931    2.1225267
atom   1   -2.1013641   -1.5788431    1.7116967
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   4   6
bond   6   7
bond   6   8
bond   8   9
bond   8  10
bond  10  11
bond   3  12
bond  10  12
bond  12  13
bond  13  14
bond  15  16
bond  16  17
bond  15  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  15  24
bond  24  25
bond  24  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   7  36
bond   7  37
bond   7  38
bond   9  39
bond   9  40
bond   9  41
bond  14  42
bond  14  43
bond  14  44
bond  19  45
bond  20  46
bond  21  47
bond  22  48
bond  23  49
bond  25  50
bond  25  51
bond  25  52
bond  26  53
bond  28  54
bond  29  55
bond  30  56
bond  31  57
bond  32  58
