atom   6    3.7506056   -4.2197819    1.0596326
atom   8    3.0252456   -3.3345019    0.2005726
atom   6    3.2831256   -2.0159619    0.3391326
atom   8    4.0814856   -1.5849519    1.1565326
atom   6    2.5359856   -1.2441419   -0.6512974
atom   6    0.3720556   -1.5716319    0.0817126
atom   6   -0.3387444   -1.6814419   -1.2873674
atom   8   -0.3366544   -0.3027719   -1.6928874
atom   6   -0.9962744    0.1868681   -0.5133174
atom   6   -2.2706444   -0.7043619   -0.5193974
atom   6   -3.5502744   -0.2776919    0.0383826
atom   6   -4.7727844   -0.8637019   -0.3554774
atom   6   -5.9798244   -0.4447019    0.2049826
atom   6   -6.0003344    0.5725081    1.1660426
atom   6   -4.7989944    1.1732681    1.5559826
atom   6   -3.5894744    0.7585881    0.9961526
atom   6   -1.8419244   -1.8949619   -0.9978974
atom   6   -2.4817844   -3.2322019   -1.1097674
atom   6   -0.0768944   -0.3683619    0.5823026
atom   6    2.2159856    0.9107181    0.3536226
atom   6    2.2923256    0.4256781    1.6884026
atom   7    2.2958756    0.1511981    2.8238726
atom   6    2.0574756    2.3849781    0.2524826
atom   6    1.2030656    2.9824381   -0.6950374
atom   6    1.0354556    4.3672881   -0.7256574
atom   6    1.7077256    5.1830881    0.1896826
atom   6    2.5492356    4.6011881    1.1426626
atom   6    2.7200656    3.2170181    1.1761426
atom   7    2.5610356    0.1192481   -0.7033874
atom   6    2.6207456    0.6919381   -2.0609774
atom   1    3.5335056   -4.0022119    2.1158526
atom   1    3.4127056   -5.2320219    0.8075326
atom   1    4.8336756   -4.1308519    0.8875726
atom   1    2.4784056   -1.7282919   -1.6256174
atom   1    0.6698956   -2.4431419    0.6613726
atom   1    0.1128156   -2.3359419   -2.0410574
atom   1   -1.1559544    1.2691881   -0.5513874
atom   1   -4.7773644   -1.6356719   -1.1259774
atom   1   -6.9143244   -0.9098419   -0.1185374
atom   1   -6.9472744    0.9003381    1.6012026
atom   1   -4.8029844    1.9725581    2.3012026
atom   1   -2.6603544    1.2349181    1.3163226
atom   1   -2.6948944   -3.4902419   -2.1625274
atom   1   -1.7938844   -4.0084319   -0.7321274
atom   1   -3.4234944   -3.2977419   -0.5474774
atom   1   -0.1327544   -0.0645219    1.6240026
atom   1    0.6521756    2.3649381   -1.4014174
atom   1    0.3650456    4.8098781   -1.4659174
atom   1    1.5712956    6.2666081    0.1641526
atom   1    3.0789456    5.2276181    1.8640326
atom   1    3.3794556    2.7730181    1.9245726
atom   1    3.2840256    0.0613681   -2.6623674
atom   1    1.6213156    0.7106581   -2.5102774
atom   1    3.0371356    1.7029781   -2.0189574
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond   7  17
bond  10  17
bond  17  18
bond   6  19
bond   9  19
bond  20  21
bond  21  22
bond  20  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond   5  29
bond  20  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   5  34
bond   6  35
bond   7  36
bond   9  37
bond  12  38
bond  13  39
bond  14  40
bond  15  41
bond  16  42
bond  18  43
bond  18  44
bond  18  45
bond  19  46
bond  24  47
bond  25  48
bond  26  49
bond  27  50
bond  28  51
bond  30  52
bond  30  53
bond  30  54
