atom   6   -2.3717986    1.8456560   -3.7640085
atom   7   -1.7257986    1.7747760   -2.4703885
atom   6   -2.1889486    0.9385160   -1.5351185
atom   8   -3.2733086    0.3442160   -1.6777885
atom   6   -1.4110086    0.8002960   -0.2241885
atom   6   -2.3718086    1.0488760    0.9700815
atom   6   -2.7785886    2.5510660    0.9357015
atom   6   -1.4851886    3.2821960    1.4021415
atom   6   -0.4779986    2.1004260    1.5592615
atom   6   -1.4195286    1.0444260    2.1637715
atom   6   -0.2392486    1.6160560    0.1276315
atom   6    0.7576814    2.2312960   -0.6749285
atom   6    1.7835314    3.1051260    0.0282115
atom   8    0.8402214    2.1532060   -1.9384985
atom   6    1.5836314   -0.5076240    0.2194615
atom   6    2.1916214   -0.7796340   -1.1012485
atom   6    2.9322114    0.1678060   -1.8275985
atom   6    3.5374114   -0.1846340   -3.0357185
atom   6    3.4331914   -1.4881140   -3.5267585
atom   6    2.7307514   -2.4500940   -2.7920585
atom   6    2.1183314   -2.0992040   -1.5922085
atom   6    2.4579214   -0.0886740    1.3338415
atom   6    1.9576514    0.1300860    2.6372715
atom   6    2.7958514    0.5226560    3.6777415
atom   6    4.1615614    0.7196260    3.4514215
atom   6    4.6794514    0.4959860    2.1728615
atom   6    3.8456814    0.0884260    1.1332315
atom   7    0.3987614   -1.0719940    0.5266315
atom   6   -0.8455686   -1.1020240   -0.1529785
atom   6   -0.7498986   -1.4936840   -1.6453785
atom   6   -1.1833986   -2.8783840   -2.0407385
atom   8   -0.3248786   -0.7100240   -2.4708585
atom   6   -1.8166786   -1.9730140    0.6209615
atom   6   -1.3870386   -2.8392640    1.6445915
atom   6   -2.2945086   -3.6477140    2.3359115
atom   6   -3.6508186   -3.6272440    2.0080615
atom   6   -4.0876086   -2.7912640    0.9757515
atom   6   -3.1840786   -1.9780740    0.2920315
atom   1   -1.8684386    2.6073660   -4.3741085
atom   1   -2.3245486    0.8794160   -4.2972585
atom   1   -3.4325786    2.1199660   -3.6642785
atom   1   -0.7139486    2.0001660   -2.4028685
atom   1   -3.2240786    0.3673660    1.0097715
atom   1   -3.6086786    2.7194260    1.6375115
atom   1   -3.1201086    2.8728460   -0.0578585
atom   1   -1.1296186    4.0316060    0.6813415
atom   1   -1.6362886    3.7865460    2.3697015
atom   1    0.4182014    2.3506560    2.1364915
atom   1   -0.9784086    0.0660860    2.3765315
atom   1   -1.8989286    1.3961260    3.0894815
atom   1    2.5312514    3.4386760   -0.7040085
atom   1    1.2991014    3.9978460    0.4566815
atom   1    2.2880414    2.5815460    0.8532815
atom   1    3.0427414    1.1799760   -1.4517985
atom   1    4.0984214    0.5683260   -3.5936985
atom   1    3.9102814   -1.7587940   -4.4715285
atom   1    2.6653614   -3.4794640   -3.1513785
atom   1    1.5881514   -2.8577740   -1.0147285
atom   1    0.9013214    0.0078460    2.8643815
atom   1    2.3732414    0.6845160    4.6715915
atom   1    4.8161114    1.0368060    4.2661515
atom   1    5.7468014    0.6269160    1.9817815
atom   1    4.2863614   -0.1100740    0.1588115
atom   1    0.2545114   -1.1341140    1.5301515
atom   1   -0.7829886   -3.1050140   -3.0371685
atom   1   -0.8606186   -3.6295240   -1.3062585
atom   1   -2.2832286   -2.9162040   -2.0793185
atom   1   -0.3318586   -2.9228240    1.9089415
atom   1   -1.9280386   -4.3069340    3.1262115
atom   1   -4.3594286   -4.2623040    2.5447615
atom   1   -5.1444286   -2.7676540    0.6991715
atom   1   -3.5314486   -1.3194040   -0.5025985
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  12  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  15  28
bond  28  29
bond  29  30
bond  30  31
bond  30  32
bond  29  33
bond  33  34
bond  34  35
bond  35  36
bond  36  37
bond  33  38
bond  37  38
bond   1  39
bond   1  40
bond   1  41
bond   2  42
bond   6  43
bond   7  44
bond   7  45
bond   8  46
bond   8  47
bond   9  48
bond  10  49
bond  10  50
bond  13  51
bond  13  52
bond  13  53
bond  17  54
bond  18  55
bond  19  56
bond  20  57
bond  21  58
bond  23  59
bond  24  60
bond  25  61
bond  26  62
bond  27  63
bond  28  64
bond  31  65
bond  31  66
bond  31  67
bond  34  68
bond  35  69
bond  36  70
bond  37  71
bond  38  72
