atom   6    3.3005239    0.5295525    3.6129029
atom   7    2.9574039    0.9595025    2.2737229
atom   6    1.8105039    0.5379525    1.6891229
atom   8    1.0061939   -0.1404375    2.3401429
atom   6    1.6334539    0.9298525    0.2608129
atom   6    2.8518639    1.4787125   -0.4319471
atom   7    0.3952039    1.2245225   -0.2735971
atom   6    0.4330639    2.1666125   -1.4223571
atom   6   -0.8246061    0.7232725    0.1030529
atom   6   -1.1991061    0.6340925    1.5645929
atom   8   -1.8517061   -0.3015975    2.0352629
atom   7   -0.9782061    1.7762725    2.2594129
atom   6   -1.1830561    1.8189125    3.6939729
atom   6   -1.9890061    0.7314525   -0.8015571
atom   6   -1.8845761    0.5755925   -2.2063571
atom   6   -3.0127161    0.5347425   -3.0228671
atom   6   -4.2946561    0.6452325   -2.4766271
atom   6   -4.4257761    0.8036625   -1.0940971
atom   6   -3.3002261    0.8488825   -0.2735971
atom   6    0.3859939   -1.8312175   -0.4166371
atom   6   -0.4278161   -2.5491075    0.5576829
atom   6   -1.8041361   -2.9666875    0.0874129
atom   8   -0.0321361   -2.8464875    1.6871229
atom   6    0.0725339   -1.8505875   -1.9314471
atom   6    0.7986739   -3.0856475   -2.5041271
atom   6    2.0987439   -2.7745375   -2.4655971
atom   6    2.1397639   -1.3481475   -1.8748071
atom   8    0.9333039   -0.7965275   -2.4078471
atom   6    1.7275739   -1.4834175   -0.3923071
atom  17    2.9535339   -2.0689775    0.6960729
atom   1    4.2968039    0.9142125    3.8638729
atom   1    2.5791939    0.9057025    4.3567429
atom   1    3.3132739   -0.5698375    3.6837329
atom   1    3.6258339    1.5182325    1.7599129
atom   1    3.0738839    2.5264125   -0.1564171
atom   1    2.7692639    1.4377025   -1.5225771
atom   1    3.7225939    0.8687025   -0.1565671
atom   1   -0.5716161    2.5530125   -1.5991771
atom   1    1.0774639    3.0088125   -1.1486871
atom   1    0.8173339    1.6899725   -2.3286471
atom   1   -0.3401861    2.4551425    1.8574629
atom   1   -0.5036461    1.1259625    4.2182029
atom   1   -2.2164161    1.5394125    3.9446829
atom   1   -0.9976661    2.8393025    4.0522529
atom   1   -0.9103161    0.4704925   -2.6718071
atom   1   -2.8836561    0.4066225   -4.1002671
atom   1   -5.1776261    0.6100725   -3.1186371
atom   1   -5.4167561    0.9009625   -0.6443171
atom   1   -3.4512561    0.9787125    0.7961529
atom   1   -1.7169161   -3.7115875   -0.7216371
atom   1   -2.3597461   -3.4089875    0.9244729
atom   1   -2.3597361   -2.1076275   -0.3177471
atom   1   -0.9654961   -1.7005675   -2.2337271
atom   1    0.3126839   -4.0162175   -2.7956071
atom   1    2.9721939   -3.3746175   -2.7174171
atom   1    3.0199039   -0.7354475   -2.0897671
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  10  12
bond  12  13
bond   9  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  21  23
bond  20  24
bond  24  25
bond  25  26
bond  26  27
bond  24  28
bond  27  28
bond  20  29
bond  27  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   2  34
bond   6  35
bond   6  36
bond   6  37
bond   8  38
bond   8  39
bond   8  40
bond  12  41
bond  13  42
bond  13  43
bond  13  44
bond  15  45
bond  16  46
bond  17  47
bond  18  48
bond  19  49
bond  22  50
bond  22  51
bond  22  52
bond  24  53
bond  25  54
bond  26  55
bond  27  56
