atom   6    2.9996305   -0.7625921    2.6052452
atom   7    2.3268005   -0.6994921    1.3171752
atom   6    2.8522505    0.0857079    0.3391052
atom   6    2.3167405    0.2381279   -0.9056148
atom   6    2.9796005    1.1637579   -1.8295248
atom   7    2.4639105    1.2405579   -3.0840148
atom   8    3.9703005    1.8571579   -1.5150048
atom   6    1.0928105   -0.5582021   -1.2980848
atom   6    0.3734605   -1.0766421   -0.0818548
atom   6    0.9883005   -1.1752521    1.1878952
atom   6   -0.2355195    0.1022479    2.2851052
atom   6   -0.0937595   -0.0887721    3.7558352
atom   7   -1.4469295   -0.1078021    1.6642052
atom   6   -1.3288695    0.4171979    0.3888052
atom   6   -2.3053195    0.2418779   -0.6793348
atom   6   -3.3596295   -0.6861521   -0.5544848
atom   6   -4.2596295   -0.8848221   -1.6011048
atom   6   -4.1264795   -0.1691821   -2.7962148
atom   6   -3.0846495    0.7533679   -2.9308248
atom   6   -2.1824295    0.9624079   -1.8866048
atom   6   -0.3293995    1.4563179    0.4949852
atom   8    0.0554805    2.3349779   -0.2603648
atom   8    0.2554205    1.2809179    1.7484652
atom   1    2.8911505    0.1719779    3.1810852
atom   1    4.0727405   -0.9504721    2.4570052
atom   1    2.5848805   -1.5901621    3.1952552
atom   1    3.7719705    0.6132779    0.5997552
atom   1    1.6637505    0.6982179   -3.3823048
atom   1    2.8823605    1.8898279   -3.7405148
atom   1    1.3683205   -1.4136721   -1.9502848
atom   1    0.3978405    0.0453479   -1.9094448
atom   1   -0.4582495   -1.7562221   -0.2688148
atom   1    0.7776605   -2.0524821    1.8050552
atom   1   -0.7684695    0.5972079    4.2943752
atom   1    0.9328705    0.1074979    4.0812152
atom   1   -0.3582295   -1.1226421    4.0197052
atom   1   -1.9379295   -0.9822321    1.8357052
atom   1   -3.4860095   -1.2590021    0.3661552
atom   1   -5.0712395   -1.6065121   -1.4820648
atom   1   -4.8317095   -0.3288121   -3.6149948
atom   1   -2.9724295    1.3209979   -3.8576948
atom   1   -1.3813695    1.6921479   -1.9929848
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   2  10
bond   9  10
bond  11  12
bond  11  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  21  22
bond  11  23
bond  21  23
bond   1  24
bond   1  25
bond   1  26
bond   3  27
bond   6  28
bond   6  29
bond   8  30
bond   8  31
bond   9  32
bond  10  33
bond  12  34
bond  12  35
bond  12  36
bond  13  37
bond  16  38
bond  17  39
bond  18  40
bond  19  41
bond  20  42
