atom   6    4.6879980    2.8863468    0.1940337
atom   8    3.6038980    2.0001068    0.5404437
atom   6    2.5324880    2.0413468   -0.2334963
atom   8    2.3627180    2.7513268   -1.2029163
atom   6    1.5530780    1.0188668    0.1494937
atom   7    0.5627880    0.9201968    0.8207137
atom   6   -0.4201920    0.2698268    1.3855337
atom   6   -0.0023820   -0.4541932    2.6346537
atom   6   -1.0310420   -1.1384032    3.4846737
atom   8    1.1863580   -0.4830232    2.9264237
atom   6   -1.7760020    0.4552368    0.8420937
atom   6   -2.0744920    1.6298368    0.1225937
atom   6   -3.3233820    1.8021068   -0.4709363
atom   6   -4.2991020    0.8058268   -0.3609863
atom   6   -4.0089220   -0.3681532    0.3406437
atom   6   -2.7600020   -0.5479532    0.9364537
atom   6    0.5521380   -1.6729732   -0.4971063
atom   6    0.4869480   -2.6729132    0.4840037
atom   7    0.4014080   -3.5127432    1.2922937
atom   6   -0.5109320   -1.4422432   -1.6118763
atom   6   -0.0364920   -2.2673232   -2.8235763
atom   6    1.0501780   -1.6317132   -3.2742663
atom   6    1.2191380   -0.4212232   -2.3360263
atom   8   -0.1448120   -0.1164632   -2.0280063
atom   6    1.6556080   -0.9772932   -0.9495863
atom  35    3.4588680   -1.4303432   -0.5974563
atom   1    5.0380980    2.6702968   -0.8250663
atom   1    4.3580980    3.9320368    0.2627337
atom   1    5.4791080    2.6845168    0.9239137
atom   1   -1.9695220   -0.5731532    3.5529537
atom   1   -1.2515320   -2.1258932    3.0451337
atom   1   -0.6030220   -1.2986532    4.4828737
atom   1   -1.3193920    2.4134968    0.0354337
atom   1   -3.5371420    2.7219868   -1.0198663
atom   1   -5.2788020    0.9417768   -0.8243763
atom   1   -4.7567820   -1.1606432    0.4166737
atom   1   -2.5421720   -1.4904332    1.4345937
atom   1   -1.5597520   -1.5107532   -1.3108463
atom   1   -0.4862520   -3.2015932   -3.1574163
atom   1    1.7331580   -1.8966032   -4.0800363
atom   1    1.7700480    0.4495468   -2.7045163
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond   7  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  18  19
bond  17  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  17  25
bond  23  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   9  30
bond   9  31
bond   9  32
bond  12  33
bond  13  34
bond  14  35
bond  15  36
bond  16  37
bond  20  38
bond  21  39
bond  22  40
bond  23  41
