atom   6    4.0111816    0.5960233    2.5053157
atom   7    3.1890916   -0.0127467    1.4791657
atom   6    3.1935216    0.4544433    0.2193457
atom   8    3.9857016    1.3014533   -0.2058043
atom   6    2.1446516   -0.1198367   -0.6936443
atom   6    2.5491616   -0.1291867   -2.1575343
atom   6    3.1951616   -1.4160267   -2.6040743
atom   8    2.5709716    0.8838433   -2.8260843
atom   8    1.4575716   -1.0782667   -0.1274443
atom   6    0.2652716   -1.6293367   -0.3551343
atom   6   -0.2847684   -1.6384767   -1.6990843
atom   8    0.3785916   -1.3456967   -2.6894143
atom   8   -1.5826784   -1.9450367   -1.7652043
atom   6   -2.1749484   -1.9376967   -3.0719943
atom   6   -0.2042984   -2.3183567    0.8497757
atom   8    0.4571216   -2.3719967    1.8773357
atom   8   -1.4159084   -2.8648367    0.7305357
atom   6   -1.9288684   -3.5418667    1.8853457
atom   6   -0.6519384    1.0244533   -0.0309543
atom   6   -1.1912684    0.5750533    1.2496257
atom   6   -2.5378084    0.1534333    1.3297357
atom   6   -3.0935584   -0.2426767    2.5436457
atom   6   -2.3196684   -0.2381567    3.7101957
atom   6   -0.9814084    0.1601433    3.6452357
atom   6   -0.4198484    0.5620033    2.4338757
atom   6   -1.5227484    1.3892133   -1.2285343
atom   6   -2.0008084    2.8469433   -0.8998943
atom   6   -0.6926484    3.6792833   -1.0251643
atom   6    0.3634016    2.6092333   -1.4634643
atom   6   -0.4978984    1.6913633   -2.3384243
atom   6    0.5310316    1.7263033   -0.2501943
atom   9    1.2903916    2.2014533    0.7646257
atom   1    5.0598516    0.6490433    2.1791057
atom   1    3.6722216    1.6204733    2.7356657
atom   1    3.9520616   -0.0111767    3.4167657
atom   1    2.4297116   -0.6292367    1.7570457
atom   1    4.2650516   -1.3389467   -2.3412243
atom   1    3.1069016   -1.5101267   -3.6948943
atom   1    2.7788016   -2.2971667   -2.1023743
atom   1   -2.1301284   -0.9306767   -3.5103343
atom   1   -3.2182784   -2.2397067   -2.9261343
atom   1   -1.6607784   -2.6494967   -3.7334843
atom   1   -1.2998184   -4.4097867    2.1313657
atom   1   -1.9697384   -2.8613167    2.7465057
atom   1   -2.9388384   -3.8699367    1.6142557
atom   1   -3.1509484    0.1321633    0.4288857
atom   1   -4.1369184   -0.5640767    2.5801657
atom   1   -2.7561684   -0.5513867    4.6612457
atom   1   -0.3640284    0.1547733    4.5465057
atom   1    0.6263116    0.8564533    2.4033457
atom   1   -2.3264084    0.6865733   -1.4714343
atom   1   -2.7482484    3.1562533   -1.6450443
atom   1   -2.4641484    2.9147533    0.0936357
atom   1   -0.4034784    4.1714733   -0.0857543
atom   1   -0.7745084    4.4530533   -1.8020643
atom   1    1.2941016    3.0033633   -1.8823543
atom   1    0.0323816    0.8137433   -2.7089543
atom   1   -0.9567084    2.2264733   -3.1821543
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   5   9
bond   9  10
bond  10  11
bond  11  12
bond  11  13
bond  13  14
bond  10  15
bond  15  16
bond  15  17
bond  17  18
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  19  26
bond  26  27
bond  27  28
bond  28  29
bond  26  30
bond  29  30
bond  19  31
bond  29  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   7  37
bond   7  38
bond   7  39
bond  14  40
bond  14  41
bond  14  42
bond  18  43
bond  18  44
bond  18  45
bond  21  46
bond  22  47
bond  23  48
bond  24  49
bond  25  50
bond  26  51
bond  27  52
bond  27  53
bond  28  54
bond  28  55
bond  29  56
bond  30  57
bond  30  58
