atom   6    3.4689729   -2.4120279    2.6972221
atom   7    3.0069429   -1.1827679    2.0909521
atom   6    1.7235529   -1.0262179    1.7225121
atom   8    0.8809229   -1.9247979    1.9120021
atom   6    1.3603129    0.2358821    1.0420421
atom   6    2.3612429    1.2899521    0.7345221
atom   8    3.5222629    1.2736921    1.1832821
atom   7    1.9480329    2.2955421   -0.0853179
atom   6    2.8914329    3.3170921   -0.5022179
atom   7    0.0563429    0.6233321    0.9308521
atom   6   -1.0685571   -0.0843779    0.6771421
atom   6   -1.4287171   -1.2842979    1.5266821
atom   8   -1.8388571   -2.3516579    1.1195521
atom   8   -1.4640371   -0.9200779    2.8137921
atom   6   -1.8090271   -1.9448979    3.7559621
atom   6   -2.2368571    0.6590821    0.1485421
atom   6   -2.1649371    2.0237321   -0.2027179
atom   6   -3.2540971    2.6761221   -0.7781179
atom   6   -4.4449271    1.9866321   -1.0268279
atom   6   -4.5318571    0.6344121   -0.6858379
atom   6   -3.4468271   -0.0213579   -0.1045779
atom   6   -0.2013271   -1.1828079   -1.1814979
atom   6   -0.5246271   -0.1863279   -2.3086179
atom   8    0.4944329    0.8057121   -2.0915479
atom   6    1.6104029   -0.1125679   -2.1424079
atom   6    1.3589029   -0.7637079   -3.5116979
atom   6    0.0183929   -0.8075379   -3.6290179
atom   6   -0.7772971   -1.3623279   -4.6538579
atom   7   -1.4623871   -1.8075479   -5.4856879
atom   6    1.1720629   -1.1330179   -1.0781179
atom   1    2.9659329   -2.6067279    3.6589721
atom   1    3.2806629   -3.2786779    2.0431121
atom   1    4.5485029   -2.3348779    2.8767521
atom   1    3.6266529   -0.3845679    1.9382221
atom   1    1.2018829    2.0802721   -0.7488479
atom   1    3.3407729    3.8060721    0.3733521
atom   1    2.3561929    4.0713721   -1.0927879
atom   1    3.7083529    2.8988121   -1.1150479
atom   1   -0.0183671    1.5947721    0.6398021
atom   1   -2.8209071   -2.3277179    3.5599821
atom   1   -1.7673071   -1.4731579    4.7445521
atom   1   -1.0842971   -2.7693779    3.6973121
atom   1   -1.2603571    2.6119521   -0.0389979
atom   1   -3.1671071    3.7341021   -1.0351679
atom   1   -5.2951771    2.4992521   -1.4817479
atom   1   -5.4530771    0.0786521   -0.8749579
atom   1   -3.5347471   -1.0796579    0.1369421
atom   1   -0.8416471   -2.0237279   -0.9271279
atom   1   -1.5260671    0.2485221   -2.3543779
atom   1    2.5700629    0.3967221   -2.0113279
atom   1    2.1190929   -1.1509279   -4.1883479
atom   1    1.8310729   -1.9039479   -0.6872579
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond  14  15
bond  11  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  23  27
bond  26  27
bond  27  28
bond  28  29
bond  22  30
bond  25  30
bond   1  31
bond   1  32
bond   1  33
bond   2  34
bond   8  35
bond   9  36
bond   9  37
bond   9  38
bond  10  39
bond  15  40
bond  15  41
bond  15  42
bond  17  43
bond  18  44
bond  19  45
bond  20  46
bond  21  47
bond  22  48
bond  23  49
bond  25  50
bond  26  51
bond  30  52
