atom   6    3.6448446   -2.9056544   -0.2859273
atom   7    2.4850646   -2.3626444   -0.9665873
atom   6    2.4155446   -1.0496044   -1.2692273
atom   8    3.3700846   -0.2631644   -1.1693773
atom   6    1.1116246   -0.5374444   -1.7246973
atom   6    1.0785346    0.7355756   -2.3248173
atom   7    1.0920946    1.7948956   -2.8142373
atom   8    0.1113146   -1.4175644   -1.8593473
atom   6   -1.1810354   -1.2147244   -1.9118973
atom   6   -2.0396154   -2.4287244   -1.9262573
atom   6   -1.7165854    0.0125356   -2.4077573
atom   7   -2.2582554    0.9663256   -2.7979173
atom   6   -1.2064554   -0.4175244    0.4990127
atom   6   -2.5663554    0.1361356    0.4357227
atom   8   -3.5506254   -0.5697744    0.6188327
atom   8   -2.6563054    1.4386856    0.1829127
atom   6   -3.9726254    1.9915656    0.0547827
atom   6   -1.1071654   -1.8153444    1.1675927
atom   6   -1.0054654   -1.5511144    2.6819627
atom   6    0.2132946   -1.0277144    2.8564227
atom   6    0.8264246   -0.9896344    1.4447027
atom   8    0.2457346   -2.1560144    0.8580027
atom   6    0.0608946    0.1452856    0.6894027
atom   6    0.5933446    1.5015256    0.6671127
atom   6    0.0016746    2.5625756   -0.0543673
atom   6    0.5533246    3.8417356   -0.0219073
atom   6    1.7116046    4.0978456    0.7170427
atom   6    2.3275046    3.0541056    1.4160227
atom   6    1.7839246    1.7724656    1.3840627
atom   1    3.6904946   -2.5841644    0.7694327
atom   1    4.5658046   -2.5755144   -0.7846073
atom   1    3.5983246   -4.0015744   -0.3174973
atom   1    1.6002846   -2.8454744   -0.8376273
atom   1   -2.2657454   -2.7235144   -2.9656773
atom   1   -1.5201354   -3.2543544   -1.4231473
atom   1   -2.9922654   -2.2156844   -1.4199773
atom   1   -3.8286154    3.0514956   -0.1841873
atom   1   -4.5280754    1.8850656    0.9973727
atom   1   -4.5208654    1.4897456   -0.7547473
atom   1   -1.8194754   -2.5724044    0.8330027
atom   1   -1.8076654   -1.7116944    3.4010227
atom   1    0.6883846   -0.6359044    3.7546827
atom   1    1.9157546   -0.9909144    1.3682727
atom   1   -0.8863854    2.3759456   -0.6483673
atom   1    0.0776146    4.6441256   -0.5902973
atom   1    2.1395046    5.1027356    0.7401527
atom   1    3.2397446    3.2385756    1.9876727
atom   1    2.2869746    0.9788956    1.9352527
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  13  18
bond  18  19
bond  19  20
bond  20  21
bond  18  22
bond  21  22
bond  13  23
bond  21  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   2  33
bond  10  34
bond  10  35
bond  10  36
bond  17  37
bond  17  38
bond  17  39
bond  18  40
bond  19  41
bond  20  42
bond  21  43
bond  25  44
bond  26  45
bond  27  46
bond  28  47
bond  29  48
