atom   6    3.9654812   -0.5557190   -0.7468893
atom   7    2.7631312    0.2111710   -0.4760993
atom   6    2.3389012    0.3973610    0.7886907
atom   8    2.9691612    0.0215010    1.7812007
atom   6    1.0135912    1.0485910    0.9600607
atom   6    0.2631112    1.0327510    2.2092607
atom   8    0.4837312    0.5972710    3.3108507
atom   8   -0.9223988    1.7106510    1.9175307
atom   6   -0.9238988    1.9883810    0.5703507
atom   6   -1.7711988    3.0627910    0.1479407
atom   7   -2.4949788    3.8936010   -0.2165293
atom   7    0.3771712    1.8986710    0.1193807
atom   6    0.8681312    2.5568310   -1.0918793
atom   6   -1.6852388    0.1490210   -0.1258093
atom   6   -3.1464488    0.2552810    0.2556407
atom   9   -3.8046688    0.9762110   -0.6816493
atom   9   -3.7343788   -0.9562590    0.2848307
atom   9   -3.3950288    0.8439510    1.4310807
atom   6   -1.4023488    0.0506810   -1.6651793
atom   6   -1.9258388   -1.3215990   -2.1207393
atom   6   -1.0761088   -2.2088790   -1.5910193
atom   6   -0.0431988   -1.3673590   -0.8249493
atom   8    0.0093312   -0.1920590   -1.6463393
atom   6   -0.7837788   -0.8019590    0.4088207
atom   6   -0.8762388   -1.5245590    1.6842307
atom   6    0.1519212   -2.5964790    1.9255807
atom   8   -1.7247888   -1.2386590    2.5255807
atom   1    3.8349512   -1.6167490   -0.4754393
atom   1    4.1952612   -0.4859490   -1.8169193
atom   1    4.8111912   -0.1560990   -0.1700593
atom   1    2.1058612    0.3483510   -1.2392593
atom   1    1.9250712    2.8039810   -0.9455793
atom   1    0.2997812    3.4842910   -1.2291893
atom   1    0.7453812    1.9164110   -1.9724693
atom   1   -1.6634388    0.9317710   -2.2590393
atom   1   -2.8396188   -1.4828190   -2.6905193
atom   1   -1.1056388   -3.2975090   -1.6083493
atom   1    0.9466612   -1.8018990   -0.6639193
atom   1   -0.0185588   -3.0602990    2.9052107
atom   1    1.1593812   -2.1497890    1.8947707
atom   1    0.1105912   -3.3648790    1.1368107
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond  10  11
bond   5  12
bond   9  12
bond  12  13
bond  14  15
bond  15  16
bond  15  17
bond  15  18
bond  14  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  14  24
bond  22  24
bond  24  25
bond  25  26
bond  25  27
bond   1  28
bond   1  29
bond   1  30
bond   2  31
bond  13  32
bond  13  33
bond  13  34
bond  19  35
bond  20  36
bond  21  37
bond  22  38
bond  26  39
bond  26  40
bond  26  41
