atom   6   -1.8303636   -5.6093949    1.8074636
atom   8   -1.2680236   -4.2856849    1.8233336
atom   6   -0.8044536   -3.8252949    0.6713136
atom   8   -0.7838436   -4.4288449   -0.3823264
atom   6   -0.3632836   -2.4155349    0.7734236
atom   7    0.5094764   -1.9076549   -0.1419964
atom   6    0.9438464   -0.7027149    0.3069236
atom   6    1.6226464    0.3073751   -0.4732664
atom   6    2.0856464    1.4861251    0.1490336
atom   6    2.6562064    2.5044051   -0.6121564
atom   6    2.7832464    2.3669251   -1.9976164
atom   6    2.3335464    1.1978051   -2.6230264
atom   6    1.7524664    0.1789851   -1.8728664
atom   6    0.6417864   -0.6766049    1.7306036
atom   8    0.8893864    0.1113051    2.6214336
atom   8   -0.0483136   -1.8685349    1.9855636
atom   6   -1.6351536   -0.0037049    0.2839836
atom   6   -1.3447536    1.3707851    0.0957136
atom   6   -1.1316736    1.8745251   -1.2101464
atom   6   -0.8071136    3.2148651   -1.4021164
atom   6   -0.6833036    4.0777951   -0.3066964
atom   6   -0.8844436    3.5880351    0.9887036
atom   6   -1.2089936    2.2482951    1.1967836
atom   6   -2.0067036   -1.1968049    0.3779336
atom  35   -3.5833936   -2.1958749    0.3342636
atom   1   -2.6875736   -5.6475049    1.1199936
atom   1   -2.1553936   -5.8084049    2.8343836
atom   1   -1.0730336   -6.3416649    1.4949536
atom   1    0.4785064   -2.1997549   -1.1179864
atom   1    1.9832164    1.5981451    1.2264336
atom   1    3.0000964    3.4157751   -0.1184664
atom   1    3.2282864    3.1687751   -2.5908464
atom   1    2.4260464    1.0843851   -3.7052764
atom   1    1.3883864   -0.7149049   -2.3829364
atom   1   -1.2193536    1.1985651   -2.0617464
atom   1   -0.6407236    3.5883951   -2.4150164
atom   1   -0.4252136    5.1276551   -0.4619964
atom   1   -0.7835936    4.2562451    1.8471336
atom   1   -1.3540936    1.8637151    2.2071136
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond  14  15
bond   5  16
bond  14  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  17  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   6  29
bond   9  30
bond  10  31
bond  11  32
bond  12  33
bond  13  34
bond  19  35
bond  20  36
bond  21  37
bond  22  38
bond  23  39
