atom   6    2.0002063   -2.4133977    3.1994762
atom   7    1.4696863   -2.1270177    1.8830362
atom   6    2.1476263   -1.3584977    1.0002562
atom   8    3.3152663   -0.9762077    1.2651062
atom   6    1.4731463   -0.9974077   -0.2443338
atom   6    2.1312363   -0.3836977   -1.3903538
atom   8    1.5038563   -0.0888577   -2.4345538
atom   7    3.4457163   -0.1005777   -1.2764638
atom   6    4.1194063    0.7069923   -2.2691238
atom   8    0.1919063   -1.4292277   -0.3187938
atom   6   -0.7878437   -1.0338377   -1.1159938
atom   6   -0.5755137   -1.0911377   -2.6190738
atom   6    0.1221863   -2.3493577   -3.0907138
atom   8   -1.1847937   -0.3795777   -3.4022338
atom   6   -2.1341137   -1.4001077   -0.6535938
atom   6   -3.2743837   -0.9652777   -1.3646338
atom   6   -4.5558037   -1.2494477   -0.8951838
atom   6   -4.7337837   -1.9850477    0.2805762
atom   6   -3.6116837   -2.4418177    0.9813362
atom   6   -2.3283537   -2.1538277    0.5234662
atom   6   -0.6976737    1.3869423   -0.3634538
atom   6   -1.0168137    2.0876723   -1.6487938
atom   6   -1.6985337    1.3153923    0.7903962
atom   6   -1.7580137    2.7489423    1.4106062
atom   6   -0.3586437    2.9042723    2.0720562
atom   6    0.3214363    1.5230123    1.7714362
atom   6   -0.8885037    0.5838423    1.8735062
atom   6    0.5350063    1.5511723    0.2714662
atom   8    1.5545163    2.1995323   -0.3186338
atom   6    2.7292363    2.4484223    0.4615962
atom   1    1.2955063   -3.0673577    3.7279262
atom   1    2.9734063   -2.9239777    3.1345162
atom   1    2.1410763   -1.4941477    3.7925062
atom   1    0.5162363   -2.3879377    1.6680862
atom   1    3.8499663   -0.2589277   -0.3504738
atom   1    5.1621163    0.8517123   -1.9597538
atom   1    3.6438163    1.6953923   -2.3850238
atom   1    4.1113963    0.2170923   -3.2557238
atom   1    0.5992363   -2.1537077   -4.0604038
atom   1   -0.6631537   -3.1121177   -3.2329538
atom   1    0.8580163   -2.7435477   -2.3798838
atom   1   -3.1475537   -0.3909377   -2.2801938
atom   1   -5.4231437   -0.8919877   -1.4548538
atom   1   -5.7390237   -2.2073077    0.6455062
atom   1   -3.7368437   -3.0307677    1.8927662
atom   1   -1.4701837   -2.5295477    1.0771862
atom   1   -0.2537237    1.8972423   -2.4135138
atom   1   -1.0483137    3.1807723   -1.4799138
atom   1   -1.9924837    1.7820623   -2.0486538
atom   1   -2.6798937    0.9010123    0.5310962
atom   1   -2.5620237    2.7984923    2.1602662
atom   1   -1.9610337    3.5184023    0.6524162
atom   1    0.2206463    3.7433023    1.6611962
atom   1   -0.4329837    3.0474423    3.1601862
atom   1    1.1961563    1.2931023    2.3899462
atom   1   -0.6513737   -0.4527777    1.6313662
atom   1   -1.3651237    0.6235823    2.8641462
atom   1    3.4922963    2.8165823   -0.2345538
atom   1    2.5301463    3.2180823    1.2230462
atom   1    3.0808563    1.5289023    0.9453562
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond  11  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  21  22
bond  21  23
bond  23  24
bond  24  25
bond  25  26
bond  23  27
bond  26  27
bond  21  28
bond  26  28
bond  28  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   2  34
bond   8  35
bond   9  36
bond   9  37
bond   9  38
bond  13  39
bond  13  40
bond  13  41
bond  16  42
bond  17  43
bond  18  44
bond  19  45
bond  20  46
bond  22  47
bond  22  48
bond  22  49
bond  23  50
bond  24  51
bond  24  52
bond  25  53
bond  25  54
bond  26  55
bond  27  56
bond  27  57
bond  30  58
bond  30  59
bond  30  60
