atom   6    3.7368105    1.2873268    0.0606524
atom   8    3.0232805    0.1025968   -0.2892376
atom   6    2.1147205    0.2119968   -1.3020276
atom   8    1.8793405    1.2942368   -1.8458676
atom   6    1.5357505   -1.0543632   -1.6073676
atom   7    0.5643605   -1.2202532   -2.5469876
atom   6   -0.4217795   -0.3664832   -2.8365476
atom   6   -1.6204195   -0.2946432   -0.9691276
atom  35   -2.7196295    1.2164668   -1.5227976
atom   6   -2.4034295   -1.6052632   -0.8551076
atom   6   -3.2741795   -1.4951732    0.4333424
atom   6   -2.2118095   -1.5075732    1.5725624
atom   6   -0.8664995   -1.6236832    0.7857724
atom   6   -1.3014995   -2.5534832   -0.3566376
atom   6   -0.7019395   -0.2645632    0.0939824
atom   6   -0.0622095    0.8637268    0.7591324
atom   6    0.5829205    0.6729768    2.0069224
atom   6    1.1889505    1.7292868    2.6827924
atom   6    1.1820605    3.0182968    2.1366624
atom   6    0.5671905    3.2268868    0.8990824
atom   6   -0.0384895    2.1711268    0.2179524
atom   1    4.3929705    1.0119168    0.8958024
atom   1    3.0554905    2.0891068    0.3768224
atom   1    4.3455205    1.6447868   -0.7848676
atom   1    2.0155605   -1.9623032   -1.2485476
atom   1    0.3990705   -2.1896232   -2.8140776
atom   1   -1.1473795   -0.7000332   -3.5790076
atom   1   -0.2032795    0.6936468   -2.7546376
atom   1   -2.9517195   -1.8908532   -1.7613476
atom   1   -3.9496095   -2.3610532    0.5012024
atom   1   -3.8918995   -0.5867332    0.4303424
atom   1   -2.2417895   -0.6050932    2.1992424
atom   1   -2.3378995   -2.3802632    2.2316024
atom   1   -0.0122695   -1.9567332    1.3850824
atom   1   -0.5162195   -2.7743532   -1.0833976
atom   1   -1.7107595   -3.5047332    0.0153124
atom   1    0.6061405   -0.3192932    2.4566324
atom   1    1.6727905    1.5445768    3.6451024
atom   1    1.6563305    3.8471868    2.6671224
atom   1    0.5644105    4.2233768    0.4503524
atom   1   -0.4989595    2.3670268   -0.7458876
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   8   9
bond   8  10
bond  10  11
bond  11  12
bond  12  13
bond  10  14
bond  13  14
bond   8  15
bond  13  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond   1  22
bond   1  23
bond   1  24
bond   5  25
bond   6  26
bond   7  27
bond   7  28
bond  10  29
bond  11  30
bond  11  31
bond  12  32
bond  12  33
bond  13  34
bond  14  35
bond  14  36
bond  17  37
bond  18  38
bond  19  39
bond  20  40
bond  21  41
