atom   6   -3.0969400   -2.4663182   -1.1052726
atom   6   -2.9102200   -0.9897882   -1.3030826
atom   8   -3.8485600   -0.2637682   -1.6069626
atom   6   -1.5929900   -0.3457782   -1.0766326
atom   6   -1.3687700    1.0756318   -1.3590926
atom   8   -2.0617100    1.9585818   -1.8011426
atom   8   -0.0628800    1.3086918   -0.9728326
atom   6    0.4401500    0.1562318   -0.3884926
atom   6    1.9214300    0.1084618   -0.3216126
atom   6    2.6643300    0.9755718   -1.1398726
atom   6    4.0588800    0.9604318   -1.0946926
atom   6    4.7250600    0.0852618   -0.2323126
atom   6    3.9894100   -0.7712582    0.5922674
atom   6    2.5949500   -0.7562882    0.5568074
atom   6   -0.3403000    0.3198118    1.4172274
atom   6    0.1796900    1.6524618    1.8395074
atom   8    1.3117500    1.7870518    2.2908274
atom   6   -0.7166600    2.8214418    1.6720374
atom   6   -2.0233600    2.6760218    1.3860874
atom   6   -2.6422400    1.3355618    1.2214974
atom   8   -3.8644400    1.2168718    1.1033774
atom   6   -1.7410200    0.1841318    1.2092674
atom   7   -0.3501200   -0.8899182   -0.8627726
atom   6   -0.0533800   -2.2769782   -0.5421726
atom   1   -4.1687200   -2.6895582   -1.1777826
atom   1   -2.5578700   -3.0274782   -1.8846326
atom   1   -2.7127900   -2.7922382   -0.1281326
atom   1    2.1472800    1.6574918   -1.8147626
atom   1    4.6262400    1.6361118   -1.7384026
atom   1    5.8168000    0.0746918   -0.1977026
atom   1    4.5025600   -1.4495382    1.2771074
atom   1    2.0380300   -1.4109882    1.2265474
atom   1    0.1731000   -0.5208882    1.8902674
atom   1   -0.2603500    3.8024318    1.8257174
atom   1   -2.6946800    3.5325918    1.2885074
atom   1   -2.2174600   -0.7859782    1.3594874
atom   1   -0.5355300   -2.9320782   -1.2717726
atom   1    1.0285200   -2.4276282   -0.6096026
atom   1   -0.3971900   -2.5290682    0.4731974
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond  15  16
bond  16  17
bond  16  18
bond  18  19
bond  19  20
bond  20  21
bond  15  22
bond  20  22
bond   4  23
bond   8  23
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond  10  28
bond  11  29
bond  12  30
bond  13  31
bond  14  32
bond  15  33
bond  18  34
bond  19  35
bond  22  36
bond  24  37
bond  24  38
bond  24  39
