atom   6   -1.2084835    0.3794454    4.1380535
atom   7   -1.1613935   -0.2950646    2.8545135
atom   6   -1.0444435    0.4124254    1.7116135
atom   8   -1.2186935    1.6309054    1.6658435
atom   6   -0.8962235   -0.4486246    0.4739235
atom   6   -2.1288735   -0.5950146   -0.3311765
atom   6   -3.0131735    0.4976354   -0.4632565
atom   6   -4.1455735    0.4076354   -1.2713365
atom   6   -4.4350735   -0.7733546   -1.9607265
atom   6   -3.5805235   -1.8711246   -1.8216065
atom   6   -2.4448735   -1.7864646   -1.0174865
atom   7   -0.0087335   -1.4711146    0.4448335
atom   6    1.3034665   -1.5615946    0.7729635
atom   6    1.9938965   -2.8392146    0.4026835
atom   6    1.9242165   -0.6760346    1.7727535
atom   8    1.4792965    0.3872054    2.1723935
atom   8    3.1125865   -1.1553646    2.1669135
atom   6    3.8630065   -0.3367146    3.0743835
atom   6    1.8372265    0.0380254   -1.0112565
atom   6    3.0653265    0.5160054   -0.5030065
atom   7    4.1141565    0.8478154   -0.1150565
atom   6    1.8148465   -0.9104946   -2.2519065
atom   6    2.0008365   -0.0074646   -3.4818565
atom   6    0.8582165    0.6821854   -3.5775565
atom   6   -0.0080835    0.1912754   -2.4065865
atom   8    0.4106465   -1.1848546   -2.3174565
atom   6    0.6371665    0.7520354   -1.1147865
atom   6    0.4328865    2.1181254   -0.6397365
atom   8    1.1505965    2.7143954    0.1467235
atom   8   -0.6450535    2.6757954   -1.2209965
atom   6   -0.9912235    3.9993354   -0.8022165
atom   1   -1.3651435   -0.3666446    4.9267435
atom   1   -0.2704135    0.9230354    4.3397935
atom   1   -2.0366835    1.1017954    4.1631535
atom   1   -0.8858835   -1.2718346    2.8427735
atom   1   -2.7947835    1.4273254    0.0574435
atom   1   -4.8062035    1.2727554   -1.3634765
atom   1   -5.3216735   -0.8411846   -2.5949365
atom   1   -3.8003835   -2.8080446   -2.3382465
atom   1   -1.8251535   -2.6800946   -0.9263265
atom   1   -0.2256835   -2.1488246   -0.2865465
atom   1    1.4737865   -3.3352946   -0.4287765
atom   1    3.0318265   -2.6422146    0.1033235
atom   1    2.0234665   -3.5367146    1.2565135
atom   1    4.0580965    0.6487954    2.6309235
atom   1    3.3169865   -0.2150146    4.0211935
atom   1    4.8059265   -0.8682146    3.2471535
atom   1    2.4190765   -1.8193246   -2.1835265
atom   1    2.9145665    0.0677054   -4.0699665
atom   1    0.5806265    1.4794554   -4.2659165
atom   1   -1.0912435    0.2862254   -2.5048365
atom   1   -1.8951335    4.2675354   -1.3615965
atom   1   -1.1942535    4.0159654    0.2779935
atom   1   -0.1796735    4.7050654   -1.0324465
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  13  15
bond  15  16
bond  15  17
bond  17  18
bond  19  20
bond  20  21
bond  19  22
bond  22  23
bond  23  24
bond  24  25
bond  22  26
bond  25  26
bond  19  27
bond  25  27
bond  27  28
bond  28  29
bond  28  30
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   2  35
bond   7  36
bond   8  37
bond   9  38
bond  10  39
bond  11  40
bond  12  41
bond  14  42
bond  14  43
bond  14  44
bond  18  45
bond  18  46
bond  18  47
bond  22  48
bond  23  49
bond  24  50
bond  25  51
bond  31  52
bond  31  53
bond  31  54
