atom   6   -4.6316778    0.0639582   -2.9293757
atom   7   -3.2109478   -0.2271418   -2.9196957
atom   6   -2.4640778   -0.0197718   -1.8303257
atom   8   -2.8781778    0.5624082   -0.8220657
atom   6   -0.9747078   -0.4602218   -1.9094357
atom   6   -0.7798878   -1.8144918   -2.5988357
atom   8   -1.3490778   -2.1366018   -3.6253957
atom   8    0.1316222   -2.5690718   -2.0053957
atom   6    0.4112422   -3.8471718   -2.6020057
atom   6   -0.2149078    0.6248382   -2.7757657
atom   6    1.3172322    0.6091882   -2.6042757
atom   6    1.9258822    1.7781682   -1.8054857
atom   6    1.3692622    2.1509982   -0.4239657
atom   6    1.3758622    1.0644582    0.7114143
atom   6    2.7576222    0.4188882    0.8660743
atom   6    2.9041422   -0.9668118    1.0212643
atom   6    4.1675522   -1.5453318    1.1791343
atom   6    5.3125222   -0.7458718    1.1755743
atom   6    5.1815022    0.6364082    1.0079943
atom   6    3.9181422    1.2110182    0.8520543
atom   6    0.8900722    1.7559382    2.0039143
atom   6   -0.4842378    2.0110682    2.1577943
atom   6   -0.9748178    2.6333982    3.3070843
atom   6   -0.0982978    3.0185282    4.3263043
atom   6    1.2697622    2.7805982    4.1769343
atom   6    1.7594422    2.1555982    3.0250243
atom   6    0.3738322    0.0562582    0.2801943
atom   6   -0.3583878   -1.1412718    2.3019043
atom   6    0.2715522   -0.9341518    3.5129143
atom   7    0.8274922   -0.7276318    4.5171343
atom   7   -1.1506478   -1.8409618    1.7293043
atom   7   -1.5664078   -2.2614118    0.6288043
atom   6   -2.9303678   -2.2013718    0.3313643
atom   8   -3.3455978   -2.5899718   -0.7418457
atom   8   -3.6702578   -1.6837618    1.3085943
atom   6   -5.0677378   -1.4981618    1.0268843
atom   6   -0.3772278   -0.4024918   -0.5739657
atom   1   -5.0010978    0.0114482   -3.9611757
atom   1   -5.1924178   -0.6595218   -2.3136857
atom   1   -4.8189878    1.0716482   -2.5338957
atom   1   -2.8188378   -0.8440118   -3.6298657
atom   1   -0.4958278   -4.4675918   -2.6011357
atom   1    1.1878122   -4.3031918   -1.9781857
atom   1    0.7718122   -3.7165418   -3.6318057
atom   1   -0.6248578    1.6033582   -2.4847957
atom   1   -0.5012378    0.4565182   -3.8234157
atom   1    1.6364222   -0.3486818   -2.1681357
atom   1    1.7749022    0.6401482   -3.6054957
atom   1    3.0084322    1.5924682   -1.7199257
atom   1    1.8288122    2.6921182   -2.4169457
atom   1    1.9400622    3.0172282   -0.0557057
atom   1    0.3287722    2.4963582   -0.5162757
atom   1    2.0226822   -1.6095418    1.0065043
atom   1    4.2528922   -2.6279618    1.2995043
atom   1    6.3009022   -1.1956418    1.2955543
atom   1    6.0687122    1.2740282    0.9950243
atom   1    3.8400822    2.2910382    0.7214643
atom   1   -1.1804878    1.7010182    1.3758743
atom   1   -2.0481178    2.8117782    3.4079143
atom   1   -0.4800278    3.4979882    5.2307443
atom   1    1.9663322    3.0715082    4.9669443
atom   1    2.8280622    1.9609382    2.9449843
atom   1   -5.1891578   -0.7353818    0.2448743
atom   1   -5.5252778   -2.4439918    0.7057143
atom   1   -5.5176478   -1.1555718    1.9655143
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond  14  27
bond  28  29
bond  29  30
bond  28  31
bond  31  32
bond  32  33
bond  33  34
bond  33  35
bond  35  36
bond   5  37
bond  27  37
bond   1  38
bond   1  39
bond   1  40
bond   2  41
bond   9  42
bond   9  43
bond   9  44
bond  10  45
bond  10  46
bond  11  47
bond  11  48
bond  12  49
bond  12  50
bond  13  51
bond  13  52
bond  16  53
bond  17  54
bond  18  55
bond  19  56
bond  20  57
bond  22  58
bond  23  59
bond  24  60
bond  25  61
bond  26  62
bond  36  63
bond  36  64
bond  36  65
