atom   6   -0.3710728   -2.0477012   -2.6223850
atom   7    0.3397272   -2.4380612   -1.3941050
atom   7   -0.2956428   -3.2337512   -0.5184350
atom   6   -1.0696028   -4.1896512   -1.0115150
atom   7   -1.6952328   -5.1023812   -1.3919550
atom   6   -0.9314228   -1.9453812    0.7927850
atom   6   -0.0853528   -1.0118212    0.8216150
atom   7    1.2408772   -1.7400812   -0.7705550
atom   6    1.9471672   -0.7043812   -1.4306850
atom   6    3.3330472   -0.7032512   -1.1941250
atom   6    4.1434172    0.2960288   -1.7290750
atom   6    3.5747172    1.3290088   -2.4811150
atom   6    2.1948472    1.3441488   -2.7066550
atom   6    1.3824572    0.3328588   -2.1947050
atom   6    0.3806272    0.1986088    1.4989850
atom  35    2.3338772   -0.2069112    2.0436550
atom   6    0.3174672    1.4477188    0.6306150
atom   6   -0.7360528    1.5762288   -0.2872150
atom   6   -0.8917628    2.7428688   -1.0387150
atom   6    0.0112572    3.7983288   -0.8919750
atom   6    1.0603972    3.6810188    0.0248750
atom   6    1.2062272    2.5194288    0.7865850
atom   6   -0.3119328    0.4207588    2.8660850
atom   6   -1.7751028    0.8801788    2.8366050
atom   6   -2.8163328   -0.0219012    2.1591650
atom   6   -2.7214028   -1.5181112    2.5072250
atom   6   -2.2087828   -2.3896312    1.3581350
atom  17   -2.0649128   -4.1040112    1.9763650
atom  17   -3.4686828   -2.3716712    0.0136150
atom   1    0.3481472   -1.6813512   -3.3603350
atom   1   -0.8700628   -2.9377012   -3.0213450
atom   1   -1.1193728   -1.2756112   -2.3878750
atom   1    3.7555272   -1.4983312   -0.5800050
atom   1    5.2195772    0.2777788   -1.5434850
atom   1    4.2043872    2.1252788   -2.8845350
atom   1    1.7393472    2.1557688   -3.2775950
atom   1    0.3116372    0.3845688   -2.3586350
atom   1   -1.4326228    0.7499688   -0.4322550
atom   1   -1.7148028    2.8166888   -1.7531650
atom   1   -0.0991828    4.7061088   -1.4895350
atom   1    1.7754772    4.4976888    0.1480950
atom   1    2.0334272    2.4376788    1.4918150
atom   1   -0.2136328   -0.5090512    3.4444250
atom   1    0.2658072    1.1895888    3.3997550
atom   1   -2.0597028    1.0084388    3.8946250
atom   1   -1.8363228    1.8820588    2.3827750
atom   1   -3.8123228    0.3437988    2.4507450
atom   1   -2.7735728    0.1002888    1.0684550
atom   1   -2.0447328   -1.6874612    3.3579050
atom   1   -3.6998228   -1.9246812    2.7970750
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   6   7
bond   2   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond   7  15
bond  15  16
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  15  23
bond  23  24
bond  24  25
bond  25  26
bond   6  27
bond  26  27
bond  27  28
bond  27  29
bond   1  30
bond   1  31
bond   1  32
bond  10  33
bond  11  34
bond  12  35
bond  13  36
bond  14  37
bond  18  38
bond  19  39
bond  20  40
bond  21  41
bond  22  42
bond  23  43
bond  23  44
bond  24  45
bond  24  46
bond  25  47
bond  25  48
bond  26  49
bond  26  50
