atom   6   -3.2238564   -1.9814700    2.2832922
atom   6   -1.8617564   -1.6448000    1.7339622
atom   8   -1.0021264   -2.4903900    1.5379322
atom   6   -1.6614564   -0.2211900    1.3631722
atom   6   -2.5948764    0.7441700    1.8547322
atom   7   -3.3662364    1.5360100    2.2209722
atom   8   -0.4693964    0.3732300    1.1415722
atom   6    0.5653936    0.1227800    0.3420522
atom   6    1.3890836   -1.0906100    0.5388122
atom   6    2.0299836   -1.7459100   -0.5262978
atom   6    2.8754836   -2.8261500   -0.2753578
atom   6    3.1076536   -3.2506200    1.0377122
atom   6    2.4857536   -2.5909000    2.1016322
atom   6    1.6273136   -1.5194800    1.8564422
atom   6    1.1707036    1.3619600   -0.1646778
atom   6    2.4479236    1.3755800   -0.7605478
atom   6    2.9676836    2.5560800   -1.2903078
atom   6    2.2339036    3.7433700   -1.2223178
atom   6    0.9717136    3.7469400   -0.6149178
atom   6    0.4412136    2.5710100   -0.0956278
atom   6   -0.9195064   -0.6783400   -1.4136678
atom   6   -0.5152164    0.3851200   -2.3302178
atom   8    0.4966636    0.3124500   -3.0335278
atom   6   -1.3802964    1.5916900   -2.3953978
atom   6   -2.5841264    1.6375300   -1.7953378
atom   6   -3.1077964    0.4784700   -1.0433778
atom   8   -4.2685064    0.4486300   -0.6411078
atom   6   -2.1775064   -0.6546600   -0.8104578
atom   1   -3.3384264   -1.5527600    3.2921922
atom   1   -4.0165764   -1.5523600    1.6508122
atom   1   -3.3308964   -3.0722700    2.3319922
atom   1    1.8518336   -1.4200600   -1.5512978
atom   1    3.3561436   -3.3390200   -1.1111978
atom   1    3.7740736   -4.0944100    1.2304122
atom   1    2.6659836   -2.9131600    3.1295822
atom   1    1.1450736   -1.0007700    2.6858322
atom   1    3.0433636    0.4657300   -0.8046178
atom   1    3.9567436    2.5478100   -1.7528078
atom   1    2.6452136    4.6666500   -1.6363478
atom   1    0.3958236    4.6726400   -0.5527478
atom   1   -0.5459264    2.5774200    0.3640022
atom   1   -0.3824764   -1.6219300   -1.4849678
atom   1   -0.9920064    2.4270200   -2.9821378
atom   1   -3.2380864    2.5100600   -1.8627078
atom   1   -2.6676664   -1.5910900   -0.5451378
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond   8  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  21  22
bond  22  23
bond  22  24
bond  24  25
bond  25  26
bond  26  27
bond  21  28
bond  26  28
bond   1  29
bond   1  30
bond   1  31
bond  10  32
bond  11  33
bond  12  34
bond  13  35
bond  14  36
bond  16  37
bond  17  38
bond  18  39
bond  19  40
bond  20  41
bond  21  42
bond  24  43
bond  25  44
bond  28  45
