atom   6    3.9457189    1.2865724    2.1226216
atom   7    2.6283289    1.3623224    1.5161216
atom   6    2.4829189    1.4151824    0.1866916
atom   8    3.3956289    1.4719324   -0.6335684
atom   6    1.0641289    1.3553524   -0.2992284
atom   8    0.7563089    1.8527024   -1.4948084
atom   6   -0.6718111    1.9908924   -1.5543384
atom   8   -1.2223411    2.3539924   -2.5608884
atom   6   -1.0818711    1.5997124   -0.2408584
atom   6   -2.4090211    1.5371824    0.3490116
atom   6   -2.4923711    1.2961624    1.8290716
atom   8   -3.3962911    1.6666624   -0.3736084
atom   8    0.0364589    1.4507624    0.5264216
atom   6   -0.4442411   -0.9223976   -1.0315384
atom   6   -1.0885811   -0.7779276   -2.3540784
atom   6   -2.5574611   -1.0721276   -2.4346884
atom   8   -0.4350811   -0.4113976   -3.3262784
atom   6   -1.0218311   -1.6836576    0.1830616
atom   6   -0.5111811   -3.1331876    0.0285616
atom   6    0.8023689   -3.0612876    0.2671016
atom   6    1.0774089   -1.5703976    0.5708916
atom   8   -0.1510911   -1.2062276    1.2217116
atom   6    0.9087489   -0.8125076   -0.7648084
atom   1    3.8294389    1.2675224    3.2122116
atom   1    4.4746789    0.3760324    1.7992316
atom   1    4.5552089    2.1582624    1.8412916
atom   1    1.8039489    1.2728224    2.1040016
atom   1   -3.5410111    1.1492524    2.1161216
atom   1   -2.0779711    2.1651024    2.3670916
atom   1   -1.8872411    0.4223524    2.1133016
atom   1   -2.8944711   -1.0251676   -3.4779284
atom   1   -2.7849011   -2.0607376   -2.0051884
atom   1   -3.1013411   -0.3221876   -1.8354584
atom   1   -2.0777611   -1.5306876    0.4242516
atom   1   -1.1214111   -3.9829576   -0.2744384
atom   1    1.5644889   -3.8382876    0.2214916
atom   1    1.9549289   -1.3333576    1.1800816
atom   1    1.6885689   -0.7062776   -1.5186384
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  10  12
bond   5  13
bond   9  13
bond  14  15
bond  15  16
bond  15  17
bond  14  18
bond  18  19
bond  19  20
bond  20  21
bond  18  22
bond  21  22
bond  14  23
bond  21  23
bond   1  24
bond   1  25
bond   1  26
bond   2  27
bond  11  28
bond  11  29
bond  11  30
bond  16  31
bond  16  32
bond  16  33
bond  18  34
bond  19  35
bond  20  36
bond  21  37
bond  23  38
