atom   6    4.7448484    0.4124959    0.9911175
atom   7    3.5968184   -0.2078741    0.3635075
atom   6    2.3521384   -0.0175541    0.8419175
atom   8    2.1334484    0.7116359    1.8239175
atom   6    1.2209884   -0.6971941    0.1498075
atom   6    1.2665784   -1.8506641   -0.7287425
atom   8    0.2931384   -2.5022741   -1.0839625
atom   8    2.5044284   -2.1173441   -1.1955825
atom   6    2.6232484   -3.1948341   -2.1346325
atom   8    0.0646184   -0.3149541    0.7059875
atom   6   -1.1974316   -0.3481141    0.3675075
atom   6   -1.8950316   -1.6393341   -0.0740825
atom   8   -2.6309616   -1.7038541   -1.0590525
atom   7   -1.7819516   -2.6213141    0.8369175
atom   6   -2.2938316   -3.9515241    0.5628175
atom   6   -2.0406116    0.5794759    1.1375275
atom   6   -1.5133316    1.2689259    2.2475775
atom   6   -2.3179016    2.1435959    2.9726575
atom   6   -3.6492616    2.3561759    2.5966375
atom   6   -4.1774716    1.6772359    1.4931275
atom   6   -3.3856516    0.7859959    0.7710175
atom   6   -0.9076616    0.6418459   -1.7819925
atom   6   -1.0994216    2.1806359   -1.7583125
atom   8   -0.2219816    2.5631459   -2.8445925
atom   6    0.9519084    1.9134459   -2.2952825
atom   6    1.0134984    2.6119059   -0.9131825
atom   6    2.1638284    3.0589059   -0.2407525
atom   7    3.1269284    3.4618759    0.2770575
atom   6   -0.2869616    2.7780559   -0.6092225
atom   9   -0.8222416    3.3654159    0.4341975
atom   6    0.4036384    0.4834059   -2.1326125
atom   1    4.8066684    0.1527459    2.0601775
atom   1    5.6537284    0.0582559    0.4891875
atom   1    4.7007184    1.5103459    0.9130475
atom   1    3.7203684   -0.8394141   -0.4209725
atom   1    2.2926084   -4.1401041   -1.6814025
atom   1    2.0249884   -2.9900541   -3.0339325
atom   1    3.6872884   -3.2497541   -2.3914425
atom   1   -1.0498016   -2.5304041    1.5358875
atom   1   -1.7111316   -4.4471541   -0.2318225
atom   1   -3.3422316   -3.8949341    0.2402775
atom   1   -2.2346616   -4.5528641    1.4782575
atom   1   -0.4699716    1.1181359    2.5236375
atom   1   -1.9019616    2.6688359    3.8353475
atom   1   -4.2747616    3.0492859    3.1636875
atom   1   -5.2149016    1.8411059    1.1936275
atom   1   -3.7999816    0.2575259   -0.0878525
atom   1   -1.7299616   -0.0541841   -1.9383125
atom   1   -2.1193516    2.5595859   -1.8716225
atom   1    1.8353984    2.0389959   -2.9271125
atom   1    0.8885984   -0.3832941   -2.5699525
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond  14  15
bond  11  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  23  29
bond  26  29
bond  29  30
bond  22  31
bond  25  31
bond   1  32
bond   1  33
bond   1  34
bond   2  35
bond   9  36
bond   9  37
bond   9  38
bond  14  39
bond  15  40
bond  15  41
bond  15  42
bond  17  43
bond  18  44
bond  19  45
bond  20  46
bond  21  47
bond  22  48
bond  23  49
bond  25  50
bond  31  51
