atom   6    0.9750247    3.5647757   -1.7853157
atom   7    1.4184947    2.5063357   -0.8973357
atom   6    1.2686947    1.2128857   -1.2311157
atom   8    0.8923947    0.8537957   -2.3501457
atom   6    1.5773347    0.2097357   -0.1417157
atom   6    2.2080047   -1.0850343   -0.3997257
atom   6    2.5557347   -1.4983543   -1.7031157
atom   6    3.1264347   -2.7525443   -1.9118357
atom   6    3.3641647   -3.6134143   -0.8352057
atom   6    3.0272547   -3.2103943    0.4613843
atom   6    2.4547347   -1.9607943    0.6801643
atom   7    1.4801847    0.6453157    1.0935943
atom   6    0.7905047    0.8349257    2.0837243
atom   6    0.9935647    1.4700457    3.3120943
atom   7    1.0056947    1.9597957    4.3714543
atom   6   -1.2335853    0.0175357    1.6621343
atom   6   -1.1516553   -0.9336843    2.7274943
atom   7   -1.1189053   -1.6263643    3.6629143
atom   6   -2.1365053    1.2514057    1.7933243
atom   6   -3.5716853    0.7502057    1.4452943
atom   6   -3.4851453    0.4608357   -0.0823457
atom   6   -1.9916453    0.7833857   -0.4130857
atom   6   -1.7656753    2.0033457    0.5039843
atom   6   -1.1950153   -0.3013943    0.2981543
atom   6   -0.8618853   -1.6203243   -0.2278057
atom   6   -1.0625753   -1.8505943   -1.7021057
atom   8   -0.4287253   -2.5163143    0.5065643
atom   1    1.4761147    3.4910357   -2.7619057
atom   1   -0.1132253    3.5126357   -1.9517557
atom   1    1.2212347    4.5312957   -1.3301557
atom   1    1.7086347    2.7516957    0.0436943
atom   1    2.3724547   -0.8373743   -2.5469457
atom   1    3.3909347   -3.0583943   -2.9264457
atom   1    3.8127247   -4.5946743   -1.0057657
atom   1    3.2099447   -3.8752943    1.3082543
atom   1    2.1926747   -1.6610043    1.6955043
atom   1   -2.0460853    1.7848557    2.7470143
atom   1   -3.8485553   -0.1337143    2.0376243
atom   1   -4.2994353    1.5442557    1.6659943
atom   1   -4.1458953    1.1290257   -0.6545657
atom   1   -3.7454853   -0.5754243   -0.3389857
atom   1   -1.7716153    0.9103857   -1.4783057
atom   1   -2.4579353    2.8292857    0.2868443
atom   1   -0.7388853    2.3870257    0.4986343
atom   1   -2.1251653   -1.7213143   -1.9655657
atom   1   -0.4918353   -1.1054843   -2.2760957
atom   1   -0.7358153   -2.8639343   -1.9684957
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  16  17
bond  17  18
bond  16  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  16  24
bond  22  24
bond  24  25
bond  25  26
bond  25  27
bond   1  28
bond   1  29
bond   1  30
bond   2  31
bond   7  32
bond   8  33
bond   9  34
bond  10  35
bond  11  36
bond  19  37
bond  20  38
bond  20  39
bond  21  40
bond  21  41
bond  22  42
bond  23  43
bond  23  44
bond  26  45
bond  26  46
bond  26  47
