atom   6   -0.6418036   -3.8863535   -2.5185083
atom   7   -1.1257836   -2.6930435   -1.8552983
atom   6   -1.0502936   -1.4631835   -2.3924983
atom   8   -0.6374836   -1.2150735   -3.5302783
atom   6   -1.5227736   -0.3286235   -1.5230783
atom   6   -2.5642036   -0.6025235   -0.5879883
atom   7   -3.4094836   -0.8759835    0.1649317
atom   7   -1.5213236    0.8716465   -2.1743483
atom   6   -1.6932436    2.0780665   -1.5807183
atom   6   -1.1238936    3.2448665   -2.3563483
atom   6   -2.8790036    2.3218565   -0.8182283
atom   7   -3.8294536    2.6193465   -0.2139983
atom   6   -0.4207536    1.6045465    0.2490417
atom   6    0.0148164    0.4406365    0.0528117
atom   6    1.1701264   -0.5088035    0.1634317
atom   6    0.8121064   -1.8014635    0.8989217
atom   6   -0.4523136   -1.9879435    1.4703917
atom   6   -0.7678936   -3.1553035    2.1736617
atom   6    0.1929564   -4.1534435    2.3435017
atom   6    1.4772764   -3.9585035    1.8237017
atom   6    1.7844664   -2.7934735    1.1183317
atom   6    1.7257264   -0.7101635   -1.2713283
atom   6    2.0365164   -1.9580835   -1.8231083
atom   6    2.5518264   -2.0647435   -3.1197083
atom   6    2.7658664   -0.9242835   -3.8937083
atom   6    2.4596764    0.3299665   -3.3551083
atom   6    1.9475964    0.4323765   -2.0618083
atom   6    2.3126964    0.2099465    0.9708317
atom   6    2.1110964    0.3699965    2.4774917
atom   6    0.8710164    1.1462765    2.9335117
atom   6    0.7172864    2.5354865    2.2937017
atom   6   -0.4439836    2.7128765    1.2564517
atom   6   -0.3137536    4.1176065    0.6511417
atom   6   -1.7471636    2.6589565    2.0760617
atom   8   -2.2338936    3.6295565    2.6202617
atom   8   -2.2507836    1.4328965    2.1904517
atom   6   -3.4737936    1.2897765    2.9245917
atom   1   -1.4486736   -4.6290335   -2.6189983
atom   1   -0.2782036   -3.6198235   -3.5170683
atom   1    0.1811664   -4.3421135   -1.9474783
atom   1   -1.3800436   -2.7747235   -0.8746083
atom   1   -0.8847536    0.8500365   -2.9775783
atom   1   -1.4441736    3.1728665   -3.4086283
atom   1   -0.0251336    3.2180865   -2.3255083
atom   1   -1.4696736    4.2048765   -1.9617283
atom   1   -1.2010536   -1.2041735    1.3843917
atom   1   -1.7691436   -3.2741135    2.5946717
atom   1   -0.0485536   -5.0680135    2.8901317
atom   1    2.2494064   -4.7174035    1.9712917
atom   1    2.7991564   -2.6558835    0.7433917
atom   1    1.8586864   -2.8706235   -1.2601383
atom   1    2.7717264   -3.0549435   -3.5259683
atom   1    3.1607764   -1.0092935   -4.9087983
atom   1    2.6135764    1.2356165   -3.9468983
atom   1    1.6999964    1.4181165   -1.6653983
atom   1    2.4827564    1.1897565    0.5022317
atom   1    3.2323864   -0.3716735    0.8037417
atom   1    2.1023664   -0.6226735    2.9549817
atom   1    3.0101264    0.8830665    2.8615917
atom   1   -0.0299936    0.5443565    2.7541317
atom   1    0.9315864    1.2617665    4.0272417
atom   1    1.6446364    2.8284365    1.7775117
atom   1    0.5483364    3.2975065    3.0695317
atom   1   -1.2156936    4.4149565    0.1043017
atom   1   -0.1583636    4.8516665    1.4532817
atom   1    0.5477064    4.1545265   -0.0287883
atom   1   -3.3365136    1.6081865    3.9677517
atom   1   -3.7279836    0.2253965    2.8773817
atom   1   -4.2644136    1.8895765    2.4528617
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  15  28
bond  28  29
bond  29  30
bond  30  31
bond  13  32
bond  31  32
bond  32  33
bond  32  34
bond  34  35
bond  34  36
bond  36  37
bond   1  38
bond   1  39
bond   1  40
bond   2  41
bond   8  42
bond  10  43
bond  10  44
bond  10  45
bond  17  46
bond  18  47
bond  19  48
bond  20  49
bond  21  50
bond  23  51
bond  24  52
bond  25  53
bond  26  54
bond  27  55
bond  28  56
bond  28  57
bond  29  58
bond  29  59
bond  30  60
bond  30  61
bond  31  62
bond  31  63
bond  33  64
bond  33  65
bond  33  66
bond  37  67
bond  37  68
bond  37  69
