atom   6   -1.3257724   -3.7109337    0.6436576
atom   7   -1.1287824   -2.4574537   -0.0483424
atom   6    0.0926576   -1.8997737   -0.2721924
atom   8    1.1433776   -2.4977537    0.0417676
atom   6    0.0646176   -0.5933437   -0.9515724
atom   6   -1.1739224   -0.2248337   -1.7028924
atom   6   -2.1837924    0.5356263   -1.0903024
atom   6   -3.3552924    0.8524563   -1.7850824
atom   6   -3.5334024    0.4128563   -3.0995324
atom   6   -2.5418824   -0.3607537   -3.7127924
atom   6   -1.3758624   -0.6839137   -3.0164224
atom   7    1.2165076    0.0919763   -1.2021624
atom   6    1.2195876    1.0517863   -2.3239724
atom   6    2.3235276    0.0229463   -0.4393824
atom   6    1.7875776    0.9065363    1.6388876
atom   6    2.8802576    0.1318963    2.3154176
atom   6    1.9707276    2.4583563    1.5217876
atom   6    1.4647276    2.9240163    0.1599776
atom   6    0.1372176    2.7673863    0.2142776
atom   6   -0.1388524    2.2168163    1.6117276
atom   8    0.8903576    2.9015363    2.3746176
atom   6    0.4026776    0.7676163    1.7290676
atom   6   -0.4489724   -0.2706537    2.2638376
atom   6    0.1691076   -1.4862437    2.9155976
atom   8   -1.6891224   -0.1408137    2.2720576
atom   1   -1.9581724   -4.3915437    0.0510176
atom   1   -0.3527824   -4.1892537    0.8042076
atom   1   -1.8099024   -3.5574537    1.6217476
atom   1   -1.9489524   -1.8986437   -0.2553924
atom   1   -2.0571524    0.8539263   -0.0558124
atom   1   -4.1309424    1.4453363   -1.2946424
atom   1   -4.4470424    0.6642063   -3.6435024
atom   1   -2.6795724   -0.7179737   -4.7361424
atom   1   -0.6074724   -1.2976937   -3.4921024
atom   1    1.1768776    0.4881963   -3.2653224
atom   1    2.1457876    1.6308463   -2.2936324
atom   1    0.3600176    1.7252463   -2.2727724
atom   1    2.4755976   -0.8954837    0.1097776
atom   1    3.1828476    0.5956463   -0.7848424
atom   1    2.9246076    0.4353163    3.3770976
atom   1    2.7308976   -0.9529237    2.2802876
atom   1    3.8592276    0.3618763    1.8686976
atom   1    2.9431476    2.8320463    1.8622176
atom   1    2.0950676    3.2343363   -0.6704924
atom   1   -0.6098024    2.9096563   -0.5644924
atom   1   -1.1362124    2.3705063    2.0341876
atom   1    0.7864676   -1.1779337    3.7740376
atom   1   -0.6301224   -2.1511237    3.2681976
atom   1    0.8203176   -2.0324537    2.2196476
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  12  14
bond  15  16
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  15  22
bond  20  22
bond  22  23
bond  23  24
bond  23  25
bond   1  26
bond   1  27
bond   1  28
bond   2  29
bond   7  30
bond   8  31
bond   9  32
bond  10  33
bond  11  34
bond  13  35
bond  13  36
bond  13  37
bond  14  38
bond  14  39
bond  16  40
bond  16  41
bond  16  42
bond  17  43
bond  18  44
bond  19  45
bond  20  46
bond  24  47
bond  24  48
bond  24  49
