atom   6   -2.9137619    1.5380318   -2.8664058
atom   6   -2.4000019    0.2778018   -2.2223458
atom   8   -2.0890619   -0.6979382   -2.9071858
atom   6   -2.4103419    0.2241318   -0.7441458
atom   6   -2.8126519    1.3862518   -0.0314458
atom   7   -3.1196619    2.3475518    0.5541142
atom   7   -2.7066119   -0.9796082   -0.1280958
atom   6   -1.9872719   -2.0863882   -0.3898458
atom   6   -2.4238019   -3.3687182    0.2425142
atom   6   -0.1041219   -1.3203782    0.2015942
atom   6   -0.0284319   -0.1222782   -0.1649958
atom   6    0.7183181    1.1668018   -0.2442158
atom   6    0.2772081    2.0180418   -1.4566158
atom   6   -0.1759919    3.3386718   -1.3456558
atom   6   -0.4302319    4.1099118   -2.4867258
atom   6   -0.2426719    3.5721118   -3.7607058
atom   6    0.1703581    2.2414118   -3.8841958
atom   6    0.4202081    1.4751718   -2.7456758
atom   6    0.5883081    1.9285118    1.0884042
atom   6   -0.2623319    1.5041918    2.1160142
atom   6   -0.3359519    2.2014518    3.3272142
atom   6    0.4473081    3.3371818    3.5366342
atom   6    1.3097481    3.7671418    2.5219442
atom   6    1.3800481    3.0686418    1.3158542
atom   6    2.2427581    0.8591118   -0.5130158
atom   6    3.1037481    0.2601718    0.5984142
atom   6    3.0205681   -1.2490382    0.8452342
atom   6    1.8641281   -1.7376582    1.7319342
atom   6    0.6220081   -2.3595582    0.9986542
atom   6   -0.2670919   -2.7956682    2.2017542
atom   6   -0.0962319   -4.1441482    2.8403642
atom   8   -1.0507219   -1.9826782    2.6591342
atom   6    1.1633381   -3.5322082    0.1450742
atom   6    0.9739381   -3.4994082   -1.3441258
atom   8    1.7807681   -4.4325782    0.6855042
atom   1   -2.7139619    1.5108018   -3.9435358
atom   1   -2.4757119    2.4406518   -2.4237858
atom   1   -4.0032919    1.5899818   -2.6981158
atom   1   -3.1209019   -0.9220782    0.8023742
atom   1   -1.6240819   -2.1481682   -1.4115558
atom   1   -3.1993419   -3.8262382   -0.3954558
atom   1   -1.6015919   -4.0936282    0.2938342
atom   1   -2.8411119   -3.2206582    1.2473342
atom   1   -0.3369819    3.7817518   -0.3645258
atom   1   -0.7795819    5.1387518   -2.3707058
atom   1   -0.4351219    4.1760418   -4.6504658
atom   1    0.2935181    1.7939018   -4.8732958
atom   1    0.7270781    0.4343618   -2.8618258
atom   1   -0.8678819    0.6104918    1.9808742
atom   1   -1.0108719    1.8465718    4.1099942
atom   1    0.3922481    3.8818218    4.4822042
atom   1    1.9348681    4.6510118    2.6705742
atom   1    2.0610881    3.4215218    0.5401442
atom   1    2.6935981    1.8180818   -0.8079458
atom   1    2.3011281    0.2119518   -1.4000858
atom   1    4.1459881    0.4801018    0.3135342
atom   1    2.9388281    0.7966818    1.5469242
atom   1    3.9518481   -1.5421382    1.3545642
atom   1    3.0367481   -1.7816282   -0.1199058
atom   1    2.2416381   -2.5143282    2.4110742
atom   1    1.4922281   -0.9144782    2.3589542
atom   1   -0.7577119   -4.2034082    3.7142042
atom   1    0.9473381   -4.3093582    3.1405542
atom   1   -0.3480519   -4.9407582    2.1250242
atom   1    1.6117881   -4.2623982   -1.8083258
atom   1   -0.0777419   -3.7168382   -1.5886958
atom   1    1.1981981   -2.5024182   -1.7488958
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  12  25
bond  25  26
bond  26  27
bond  27  28
bond  10  29
bond  28  29
bond  29  30
bond  30  31
bond  30  32
bond  29  33
bond  33  34
bond  33  35
bond   1  36
bond   1  37
bond   1  38
bond   7  39
bond   8  40
bond   9  41
bond   9  42
bond   9  43
bond  14  44
bond  15  45
bond  16  46
bond  17  47
bond  18  48
bond  20  49
bond  21  50
bond  22  51
bond  23  52
bond  24  53
bond  25  54
bond  25  55
bond  26  56
bond  26  57
bond  27  58
bond  27  59
bond  28  60
bond  28  61
bond  31  62
bond  31  63
bond  31  64
bond  34  65
bond  34  66
bond  34  67
