atom   6    2.6615856   -3.0715506   -0.7060865
atom   6    2.7522956   -1.8546206    0.1718635
atom   8    3.7901256   -1.4709506    0.7116135
atom   6    1.5547256   -1.0425206    0.2585135
atom   7    0.5294356   -0.9698506    0.9055735
atom   6   -0.5507544   -0.2820106    1.1864035
atom   6   -1.8700144   -0.6883506    0.7265235
atom   6   -3.0024344    0.0110894    1.1904135
atom   6   -4.2749844   -0.3129206    0.7210935
atom   6   -4.4411744   -1.3427206   -0.2122665
atom   6   -3.3217044   -2.0466606   -0.6746665
atom   6   -2.0466244   -1.7256906   -0.2127465
atom   6    0.2271156    1.5106494   -0.4714365
atom   6    0.6617956    2.5537194    0.5809335
atom   8    1.8170956    1.8999994    1.1360935
atom   6    2.5011756    1.7366394   -0.1313965
atom   6    2.5379256    3.1994394   -0.6284265
atom   6    1.3825756    3.6852994   -0.1748865
atom   9    0.8180956    4.8750994   -0.3715165
atom   6    1.4042356    0.9833294   -0.9266965
atom   1    2.4673856   -2.7611006   -1.7461165
atom   1    3.6073856   -3.6283106   -0.6594065
atom   1    1.8210056   -3.7105106   -0.3916865
atom   1   -0.4715944    0.4273894    2.0146535
atom   1   -2.8713944    0.8153394    1.9185835
atom   1   -5.1440344    0.2387794    1.0874335
atom   1   -5.4389244   -1.5985706   -0.5760065
atom   1   -3.4460244   -2.8536506   -1.4007865
atom   1   -1.1772744   -2.2788306   -0.5753665
atom   1   -0.7535244    1.4837394   -0.9418165
atom   1   -0.0632444    2.8590794    1.3436835
atom   1    3.4641056    1.2308094   -0.0040565
atom   1    3.2880656    3.6502694   -1.2746465
atom   1    1.5875756    0.4781494   -1.8733665
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  14  18
bond  17  18
bond  18  19
bond  13  20
bond  16  20
bond   1  21
bond   1  22
bond   1  23
bond   6  24
bond   8  25
bond   9  26
bond  10  27
bond  11  28
bond  12  29
bond  13  30
bond  14  31
bond  16  32
bond  17  33
bond  20  34
