atom   6    1.4422496   -2.1600660    1.0635076
atom   7    1.4086096   -0.6992160    0.8342776
atom   6    0.5223396    0.0470540    1.5102976
atom   6    0.6134896    1.5491940    1.6203276
atom   6   -0.3896804   -0.6113060    2.4861476
atom   6   -1.3220304   -1.5883060    2.0898076
atom   6   -2.2030304   -2.1494860    3.0131476
atom   6   -2.1704404   -1.7482260    4.3534176
atom   6   -1.2533204   -0.7746660    4.7589676
atom   6   -0.3770904   -0.2046160    3.8322276
atom   6   -0.8324104    0.1319840   -0.7482624
atom   6   -0.0734504   -0.3984160   -1.5686024
atom   6    0.0739196   -1.0637660   -2.8464424
atom  35    1.5907596   -0.3523260   -3.9205124
atom  35    0.4331996   -3.0184960   -2.5349224
atom   6   -1.1969904   -0.9299360   -3.6999224
atom   6   -2.5117404   -1.4076360   -3.0511624
atom   6   -3.4349404   -0.3366960   -2.4355124
atom   6   -3.3181904   -0.0285960   -0.9413524
atom   6   -2.1099604    0.7562140   -0.4517224
atom   9   -2.2967904    1.0254240    0.8815576
atom  35   -2.0561604    2.5914240   -1.3285224
atom   6    2.1436796   -0.2775460   -0.2722024
atom   6    3.0340596   -1.2071260   -0.8592824
atom   7    3.8058196   -1.9061560   -1.3944424
atom   6    2.6183596    1.1419940   -0.4330624
atom   6    2.0758596    2.0377040   -1.3651224
atom   6    2.5706796    3.3398040   -1.4701824
atom   6    3.6197696    3.7653140   -0.6499124
atom   6    4.1800996    2.8755740    0.2719476
atom   6    3.6876196    1.5724840    0.3716776
atom   1    2.4727496   -2.5085960    0.9445176
atom   1    0.8026296   -2.6744360    0.3356176
atom   1    1.1130596   -2.3858360    2.0785376
atom   1   -0.2669804    1.9155040    2.1578976
atom   1    0.6511596    2.0636540    0.6585676
atom   1    1.5141996    1.8415940    2.1855576
atom   1   -1.3686504   -1.8947060    1.0443476
atom   1   -2.9249804   -2.8996260    2.6819876
atom   1   -2.8610204   -2.1887660    5.0762876
atom   1   -1.2185304   -0.4541260    5.8028376
atom   1    0.3331096    0.5566740    4.1606276
atom   1   -1.2774804    0.1357040   -3.9679324
atom   1   -1.0157204   -1.4774960   -4.6351924
atom   1   -3.0835104   -1.8941660   -3.8551624
atom   1   -2.3075104   -2.2021960   -2.3158624
atom   1   -4.4698304   -0.6853660   -2.5739224
atom   1   -3.3598204    0.5998540   -3.0119724
atom   1   -4.2057604    0.5338440   -0.6128124
atom   1   -3.3020304   -0.9680060   -0.3619224
atom   1    1.2429496    1.7277140   -1.9905524
atom   1    2.1262496    4.0275740   -2.1935824
atom   1    4.0012596    4.7860240   -0.7302724
atom   1    5.0031396    3.1960940    0.9151476
atom   1    4.1270296    0.8775040    1.0910876
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  13  15
bond  13  16
bond  16  17
bond  17  18
bond  18  19
bond  11  20
bond  19  20
bond  20  21
bond  20  22
bond   2  23
bond  23  24
bond  24  25
bond  23  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   4  35
bond   4  36
bond   4  37
bond   6  38
bond   7  39
bond   8  40
bond   9  41
bond  10  42
bond  16  43
bond  16  44
bond  17  45
bond  17  46
bond  18  47
bond  18  48
bond  19  49
bond  19  50
bond  27  51
bond  28  52
bond  29  53
bond  30  54
bond  31  55
