atom   6   -1.0279895    3.4959489   -0.5751325
atom   7   -0.9389595    2.1700989    0.0020475
atom   6   -1.2845995    1.0717289   -0.7039925
atom   8   -1.8089495    1.1634789   -1.8278525
atom   6   -0.9750695   -0.2292011   -0.0676525
atom   6   -0.5795395   -0.4075211    1.3976275
atom   6   -1.9230895   -0.3851811    2.1944775
atom   6   -2.6043695   -1.7166211    1.7613975
atom   6   -1.5583595   -2.3447711    0.7880175
atom   6   -0.2446795   -1.9101011    1.4568875
atom   6   -1.5723295   -1.4388911   -0.4443225
atom   6   -2.6124195   -1.5908011   -1.4013225
atom   7   -3.4923995   -1.7990511   -2.1365025
atom   7    0.1130005   -2.3662611   -1.9169825
atom   6   -0.2833795   -1.7285311   -3.1574825
atom   8    1.0640705   -1.6496611   -1.2631625
atom   6    1.1227105   -0.3420011   -1.2670825
atom   6    2.0931705    0.3129189   -0.4178125
atom   6    2.8704005   -0.3822811    0.5319775
atom   6    3.7336105    0.3170189    1.3717975
atom   6    3.8334905    1.7118289    1.2830475
atom   6    3.0730905    2.4073789    0.3364475
atom   6    2.2120105    1.7151789   -0.5130825
atom   1   -2.0707195    3.7559589   -0.8137925
atom   1   -0.6394695    4.2241089    0.1472875
atom   1   -0.4410495    3.5679689   -1.5059625
atom   1   -0.4050795    2.0515589    0.8555575
atom   1    0.1892705    0.2808989    1.7700475
atom   1   -2.5254295    0.5024889    1.9576875
atom   1   -1.7139195   -0.3735111    3.2743375
atom   1   -2.7597695   -2.3887111    2.6180875
atom   1   -3.5774395   -1.5638811    1.2726775
atom   1   -1.7022495   -3.4107811    0.5778275
atom   1    0.6490705   -2.1954711    0.8960775
atom   1   -0.1613995   -2.2778811    2.4898975
atom   1   -0.9397895   -2.4382511   -3.6760025
atom   1   -0.8207195   -0.7713811   -3.0637725
atom   1    0.6101805   -1.5520511   -3.7881125
atom   1    0.6836405    0.2074789   -2.0986425
atom   1    2.7966205   -1.4680111    0.6013875
atom   1    4.3344005   -0.2274711    2.1037475
atom   1    4.5092905    2.2544889    1.9479275
atom   1    3.1546605    3.4937089    0.2580775
atom   1    1.6204805    2.2540389   -1.2556825
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  14  15
bond  14  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   2  27
bond   6  28
bond   7  29
bond   7  30
bond   8  31
bond   8  32
bond   9  33
bond  10  34
bond  10  35
bond  15  36
bond  15  37
bond  15  38
bond  17  39
bond  19  40
bond  20  41
bond  21  42
bond  22  43
bond  23  44
