atom   6   -4.3625979    1.5865170   -2.5123579
atom   7   -3.3426279    1.7132070   -1.4915879
atom   6   -2.0956579    1.2264870   -1.6619979
atom   8   -1.7431379    0.6900570   -2.7323679
atom   6   -1.1654779    1.3383070   -0.5240679
atom   7    0.1322821    1.1942970   -0.8927979
atom   6    1.1895221    0.9641070   -0.0727779
atom   6    1.2922021    1.8213270    1.1454821
atom   8    0.3116421    2.4187270    1.6181121
atom   7    2.5140121    1.9553170    1.7052121
atom   6    2.6760421    2.6227170    2.9792421
atom   6    2.3992521    0.3991270   -0.7215279
atom   6    2.6904221    0.6527470   -2.0761479
atom   6    3.8065421    0.0801770   -2.6894779
atom   6    4.6650921   -0.7499530   -1.9631179
atom   6    4.3913721   -1.0067430   -0.6161879
atom   6    3.2709321   -0.4446730   -0.0025479
atom   6    0.0918921   -0.8037430    1.0896221
atom  17    0.8135521   -0.7083230    2.7109821
atom   6    0.3236821   -2.0954630    0.3171121
atom   6   -0.3934479   -3.2297330    1.1102721
atom   6   -1.8987179   -2.8605630    0.9675121
atom   6   -1.8663579   -1.5892130    0.0604721
atom   6   -0.6671679   -1.9124730   -0.8475579
atom   6   -1.2773079   -0.4832330    0.9334921
atom   8   -1.9550179    0.0554770    1.9894221
atom   6   -3.3580479    0.2283170    1.8474721
atom   1   -5.3140079    1.9566570   -2.1112079
atom   1   -4.1100579    2.1683770   -3.4141679
atom   1   -4.4901279    0.5352470   -2.8147279
atom   1   -3.5683979    2.1793770   -0.6196679
atom   1   -1.3999679    1.9547570    0.3363521
atom   1    0.2053521    0.7942570   -1.8317079
atom   1    3.2989021    1.4448170    1.3198221
atom   1    3.7307721    2.5686170    3.2760721
atom   1    2.0612021    2.1436870    3.7591821
atom   1    2.3805521    3.6819870    2.9198621
atom   1    2.0519321    1.3211970   -2.6577579
atom   1    4.0111821    0.2960970   -3.7407879
atom   1    5.5405221   -1.1934630   -2.4427279
atom   1    5.0473121   -1.6616630   -0.0378279
atom   1    3.0520021   -0.6861930    1.0381121
atom   1    1.3666221   -2.3103530    0.0557221
atom   1   -0.1724379   -4.2034330    0.6475321
atom   1   -0.0570879   -3.2675030    2.1552121
atom   1   -2.4692479   -3.6610130    0.4731921
atom   1   -2.3787679   -2.6535930    1.9345621
atom   1   -2.8153179   -1.3542430   -0.4364279
atom   1   -0.8162579   -2.8447030   -1.4122379
atom   1   -0.4103879   -1.1165030   -1.5506479
atom   1   -3.6050979    0.8046770    0.9460021
atom   1   -3.6986979    0.7798570    2.7339521
atom   1   -3.8833679   -0.7397430    1.8044321
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond   7  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  18  25
bond  23  25
bond  25  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   2  31
bond   5  32
bond   6  33
bond  10  34
bond  11  35
bond  11  36
bond  11  37
bond  13  38
bond  14  39
bond  15  40
bond  16  41
bond  17  42
bond  20  43
bond  21  44
bond  21  45
bond  22  46
bond  22  47
bond  23  48
bond  24  49
bond  24  50
bond  27  51
bond  27  52
bond  27  53
