atom   6    0.5133003    4.7621157   -0.4568063
atom   7    0.3982703    3.6421757    0.4472437
atom   6   -0.7216897    2.9019557    0.5816137
atom   8   -1.7785297    3.1199557   -0.0365863
atom   6   -0.6315697    1.7609957    1.5222437
atom   6    0.5107403    1.4616257    2.4066237
atom   8    1.5490103    2.1567857    2.3960837
atom   7    0.4128403    0.3756357    3.2121537
atom   6    1.5719603   -0.1316443    3.9211737
atom   7   -1.7490797    1.0468957    1.6614237
atom   6   -2.3232897    0.0094157    1.4685137
atom   6   -1.0214897   -1.2760343    0.5047637
atom   6   -0.3069297   -0.7300643   -0.3488763
atom   6    0.3940503   -0.3637243   -1.5745263
atom   6   -0.4026697    0.7969957   -2.2317763
atom   6   -1.7962597    0.6761057   -2.3745263
atom   6   -2.5473597    1.6792457   -2.9881863
atom   6   -1.9238297    2.8386357   -3.4593063
atom   6   -0.5456597    2.9814457   -3.2980663
atom   6    0.2076003    1.9724357   -2.6877963
atom   6    1.8539703   -0.0011343   -1.2831163
atom   6    2.7593703    0.2049857   -2.3375163
atom   6    4.0930903    0.5253957   -2.0775163
atom   6    4.5488503    0.6393557   -0.7585863
atom   6    3.6618503    0.4111757    0.2950037
atom   6    2.3283303    0.0845557    0.0295737
atom   6    0.3783203   -1.6418043   -2.5212763
atom   6   -0.7583897   -2.6638343   -2.3598363
atom   6   -0.5847697   -3.7219343   -1.2373163
atom   6   -1.5276697   -3.6686843   -0.0260563
atom   6   -1.1348697   -2.6630943    1.0872137
atom   6    0.2004203   -2.9881443    1.6251537
atom   7    1.2615403   -3.2410643    2.0191937
atom   6   -2.1422097   -2.7142043    2.2564437
atom   8   -3.2400997   -3.2095343    2.1909437
atom   8   -1.6563497   -2.0834743    3.3231937
atom   6   -2.5099497   -1.9647443    4.4778337
atom   1    0.8142703    5.6740257    0.0842037
atom   1    1.2617603    4.5694357   -1.2425063
atom   1   -0.4552297    4.9425257   -0.9365563
atom   1    1.1837703    3.3605957    1.0384737
atom   1   -0.3644797   -0.2679243    3.1067137
atom   1    2.3471003   -0.5026843    3.2294337
atom   1    1.2520403   -0.9618243    4.5632037
atom   1    2.0201103    0.6513157    4.5496437
atom   1   -3.2855697   -0.4029043    1.7853437
atom   1   -2.3093897   -0.2045643   -1.9878463
atom   1   -3.6288597    1.5577357   -3.0859563
atom   1   -2.5106097    3.6287957   -3.9334563
atom   1   -0.0434397    3.8899157   -3.6383363
atom   1    1.2776903    2.1235657   -2.5610463
atom   1    2.4205603    0.1213157   -3.3715463
atom   1    4.7810203    0.6884857   -2.9106363
atom   1    5.5916203    0.8957957   -0.5572363
atom   1    3.9990103    0.4868757    1.3312137
atom   1    1.6509203   -0.1262243    0.8539637
atom   1    1.3300903   -2.1704143   -2.3662063
atom   1    0.3914803   -1.2650443   -3.5544063
atom   1   -1.7342397   -2.1655043   -2.2661063
atom   1   -0.8037097   -3.2071743   -3.3165063
atom   1    0.4620603   -3.7306443   -0.8888063
atom   1   -0.7444697   -4.7132443   -1.6876363
atom   1   -2.5492797   -3.4098243   -0.3398163
atom   1   -1.5763697   -4.6619943    0.4452537
atom   1   -2.7889497   -2.9628443    4.8414937
atom   1   -3.4116097   -1.3924343    4.2186937
atom   1   -1.9181497   -1.4299043    5.2282537
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond  14  27
bond  27  28
bond  28  29
bond  29  30
bond  12  31
bond  30  31
bond  31  32
bond  32  33
bond  31  34
bond  34  35
bond  34  36
bond  36  37
bond   1  38
bond   1  39
bond   1  40
bond   2  41
bond   8  42
bond   9  43
bond   9  44
bond   9  45
bond  11  46
bond  16  47
bond  17  48
bond  18  49
bond  19  50
bond  20  51
bond  22  52
bond  23  53
bond  24  54
bond  25  55
bond  26  56
bond  27  57
bond  27  58
bond  28  59
bond  28  60
bond  29  61
bond  29  62
bond  30  63
bond  30  64
bond  37  65
bond  37  66
bond  37  67
