atom   6   -2.1268934   -3.1819405   -0.7792266
atom   6   -2.6342434   -1.8608805   -0.2322466
atom   8   -3.8489734   -1.5960105   -0.3452066
atom   6   -1.7933634   -1.0074105    0.5745334
atom   6   -2.3799934   -0.4295605    1.8294034
atom   8   -0.4454334   -1.0734705    0.6110534
atom   6    0.4907666   -1.0525905   -0.3089566
atom   6    0.2666966   -1.5720005   -1.6854366
atom   6    1.8132566   -0.7277305    0.2121634
atom   6    2.9609466   -0.8204805   -0.6055866
atom   6    4.2142966   -0.4512305   -0.1172666
atom   6    4.3564066    0.0112995    1.1945634
atom   6    3.2270966    0.0978695    2.0198134
atom   6    1.9730366   -0.2673605    1.5407334
atom   6   -0.2606034    1.2909495   -1.1790366
atom   6    0.3465166    2.3052395   -0.1888766
atom   6   -0.1631834    3.7127995   -0.5828266
atom   6   -1.4576734    3.6429895   -0.2758266
atom   9   -2.4355234    4.5252295   -0.4654266
atom   6   -1.7290334    2.2405495    0.2988434
atom   8   -0.4743834    2.0411795    0.9746434
atom   6   -1.5797734    1.2387295   -0.8684666
atom   1   -2.1105534   -3.1831605   -1.8798166
atom   1   -1.1383134   -3.4660105   -0.4013166
atom   1   -2.8580934   -3.9432405   -0.4658366
atom   1   -2.5620434   -1.2113505    2.5907334
atom   1   -3.3506834    0.0301295    1.6001934
atom   1   -1.7188834    0.3291195    2.2641034
atom   1    0.4147866   -2.6634105   -1.7355566
atom   1    0.9711766   -1.1108205   -2.3869366
atom   1   -0.7535434   -1.3514005   -2.0221666
atom   1    2.8779066   -1.1832705   -1.6300766
atom   1    5.0881766   -0.5289605   -0.7682866
atom   1    5.3392366    0.2999095    1.5738534
atom   1    3.3275966    0.4555295    3.0473034
atom   1    1.1002066   -0.1917905    2.1883534
atom   1    0.2381066    0.9613995   -2.0858766
atom   1    1.4135166    2.2100095    0.0386934
atom   1    0.4070466    4.5001895   -1.0706966
atom   1   -2.5940534    2.1483295    0.9614734
atom   1   -2.4115334    0.8326295   -1.4395066
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   4   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  18  20
bond  16  21
bond  20  21
bond  15  22
bond  20  22
bond   1  23
bond   1  24
bond   1  25
bond   5  26
bond   5  27
bond   5  28
bond   8  29
bond   8  30
bond   8  31
bond  10  32
bond  11  33
bond  12  34
bond  13  35
bond  14  36
bond  15  37
bond  16  38
bond  17  39
bond  20  40
bond  22  41
