atom   6    3.9880485   -2.4119121   -1.7615700
atom   7    3.1287685   -1.8219121   -0.7546500
atom   6    2.4055385   -0.7173621   -1.0055100
atom   8    2.5444085   -0.0421021   -2.0235000
atom   6    1.5196285   -0.2883321    0.1594000
atom   6    2.2947885    0.6097179    1.1137600
atom   8    1.9820785    0.7454279    2.2827800
atom   8    3.4079385    1.0859379    0.5742500
atom   6    4.1767885    1.9925379    1.3757500
atom   7    0.7515185   -1.1242421    0.9023600
atom   6   -0.3539615   -1.8979521    0.6846400
atom   6   -1.1955715   -1.9250621    1.9104200
atom   6   -2.5177715   -2.6321221    1.9537300
atom   8   -0.7932715   -1.3151321    2.9073600
atom   6   -0.5680015   -2.9166921   -0.3571500
atom   6    0.5922085   -3.5347321   -1.0915500
atom   8   -1.7063715   -3.3423321   -0.5650400
atom   6   -1.3201515    0.4368579   -0.5484500
atom   6   -2.0757815    0.7365879    0.6535800
atom   6   -3.4567915    0.4332179    0.7407700
atom   6   -4.1882915    0.7428479    1.8832200
atom   6   -3.5693815    1.3633279    2.9757700
atom   6   -2.2052915    1.6599679    2.9137200
atom   6   -1.4638915    1.3459079    1.7762000
atom   6   -1.9988115    0.0816579   -1.9073800
atom   6   -1.3074315   -1.1050421   -2.5583400
atom   6   -0.1007715   -0.6531121   -2.9136900
atom   6   -0.0711015    0.8028479   -2.4838700
atom   8   -1.4655015    1.1704979   -2.7061200
atom   6   -0.0428715    0.9384879   -0.9075800
atom   6    0.3261885    2.3573579   -0.4825400
atom   8    1.2256385    2.6745479    0.2994500
atom   7   -0.4471515    3.2889479   -1.0716000
atom   6   -0.2471615    4.7049079   -0.8377100
atom   1    4.6819485   -1.6608421   -2.1657400
atom   1    3.3976785   -2.8218421   -2.5986900
atom   1    4.5662085   -3.2237621   -1.3040000
atom   1    2.9403585   -2.3466321    0.0926600
atom   1    4.5031185    1.5040179    2.3046700
atom   1    5.0435285    2.2726179    0.7666600
atom   1    3.5727685    2.8795179    1.6135200
atom   1    0.6797185   -0.7623421    1.8741300
atom   1   -2.3881615   -3.7126821    1.7935100
atom   1   -3.1823615   -2.2707021    1.1593700
atom   1   -2.9692215   -2.4489621    2.9374600
atom   1    1.3822085   -3.8487721   -0.3950400
atom   1    0.2146085   -4.4066921   -1.6407400
atom   1    1.0282785   -2.8316321   -1.8113000
atom   1   -3.9608415   -0.0542821   -0.0934800
atom   1   -5.2521915    0.4981979    1.9234100
atom   1   -4.1472115    1.6074179    3.8700300
atom   1   -1.7067415    2.1311379    3.7638400
atom   1   -0.3992715    1.5678479    1.7662400
atom   1   -3.0906615    0.0871579   -1.9049500
atom   1   -1.7287415   -2.1013121   -2.6513700
atom   1    0.7261385   -1.1832621   -3.3779300
atom   1    0.6110585    1.4726579   -3.0107100
atom   1   -1.1743515    2.9670479   -1.7073100
atom   1    0.7700385    5.0181179   -1.1217400
atom   1   -0.3940915    4.9564379    0.2249300
atom   1   -0.9720215    5.2679979   -1.4383400
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond  11  15
bond  15  16
bond  15  17
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  18  25
bond  25  26
bond  26  27
bond  27  28
bond  25  29
bond  28  29
bond  18  30
bond  28  30
bond  30  31
bond  31  32
bond  31  33
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   2  38
bond   9  39
bond   9  40
bond   9  41
bond  10  42
bond  13  43
bond  13  44
bond  13  45
bond  16  46
bond  16  47
bond  16  48
bond  20  49
bond  21  50
bond  22  51
bond  23  52
bond  24  53
bond  25  54
bond  26  55
bond  27  56
bond  28  57
bond  33  58
bond  34  59
bond  34  60
bond  34  61
