atom   6    1.1113165    4.1042819   -2.0570649
atom   6    1.7907365    3.0971819   -1.1706149
atom   8    2.6915165    3.3822719   -0.3859149
atom   6    1.2743265    1.7317019   -1.2577449
atom   7    1.4219165    0.8722719   -2.1170849
atom   6    1.2307365   -0.3623881   -2.4758449
atom   6    0.3145565   -0.7122281   -3.6031649
atom   6    0.0749765   -0.7098981   -0.2200649
atom   6    0.1050865    0.4224619    0.2789951
atom   6   -0.2305135    1.3856319    1.3618751
atom   6    0.9885065    1.6239519    2.2681251
atom   6    2.2637165    1.1500219    1.9321351
atom   6    3.3571765    1.3500419    2.7817951
atom   6    3.1946765    2.0257519    3.9924451
atom   6    1.9257665    2.4975519    4.3455251
atom   6    0.8379065    2.2959219    3.4940051
atom   6   -0.7982035    2.6889619    0.7593451
atom   6   -1.8477535    2.5899319   -0.1721549
atom   6   -2.4393035    3.7283919   -0.7196149
atom   6   -1.9889535    5.0020419   -0.3513249
atom   6   -0.9340435    5.1135019    0.5543251
atom   6   -0.3434035    3.9677319    1.1026751
atom   6   -1.3837135    0.7397619    2.2051851
atom   6   -1.0760535   -0.5829981    2.9233151
atom   6   -1.4280735   -1.8989881    2.2003351
atom   6   -0.3422135   -2.5710781    1.3491151
atom   6   -0.2490735   -2.1610981   -0.1601949
atom   6    0.9055465   -2.9723381   -0.7907049
atom   6    0.7449565   -3.8247181   -1.8893449
atom   6    1.8422565   -4.4906381   -2.4510749
atom   6    3.1211865   -4.3198081   -1.9204149
atom   6    3.2954865   -3.4709881   -0.8204849
atom   6    2.2009865   -2.8069581   -0.2671049
atom   6   -1.6022335   -2.4379081   -0.8344249
atom   6   -2.3049835   -1.4392181   -1.5204449
atom   6   -3.5505935   -1.7007981   -2.1021549
atom   6   -4.1202635   -2.9716181   -2.0043149
atom   6   -3.4316035   -3.9777481   -1.3174549
atom   6   -2.1893435   -3.7116281   -0.7386949
atom   1    1.3673565    5.1212719   -1.7320049
atom   1    0.0216865    3.9628519   -2.0553149
atom   1    1.4644965    3.9459319   -3.0907849
atom   1    2.0187665   -1.0679381   -2.1968949
atom   1   -0.4969935    0.0224019   -3.7016349
atom   1   -0.1178235   -1.7073481   -3.4338249
atom   1    0.8678065   -0.7548981   -4.5587949
atom   1    2.4065865    0.6125819    0.9949551
atom   1    4.3401665    0.9705819    2.4919151
atom   1    4.0464865    2.1804719    4.6590051
atom   1    1.7797065    3.0238919    5.2920151
atom   1   -0.1422035    2.6711419    3.7920651
atom   1   -2.2019035    1.6036619   -0.4791249
atom   1   -3.2535635    3.6208819   -1.4404949
atom   1   -2.4487735    5.8960119   -0.7790449
atom   1   -0.5558235    6.0987619    0.8377751
atom   1    0.4913065    4.0855319    1.7917551
atom   1   -2.2477335    0.5983019    1.5391551
atom   1   -1.6940335    1.4899919    2.9472251
atom   1   -1.6621935   -0.5686381    3.8561851
atom   1   -0.0209935   -0.6069581    3.2438251
atom   1   -1.6916535   -2.6282981    2.9832951
atom   1   -2.3486035   -1.7628281    1.6080351
atom   1   -0.4928135   -3.6610081    1.3726751
atom   1    0.6380165   -2.3908681    1.8138551
atom   1   -0.2399135   -3.9678981   -2.3321349
atom   1    1.6886965   -5.1439781   -3.3135649
atom   1    3.9768065   -4.8379981   -2.3598449
atom   1    4.2912065   -3.3190081   -0.3965749
atom   1    2.3613465   -2.1226281    0.5686251
atom   1   -1.8748735   -0.4411581   -1.5977349
atom   1   -4.0759735   -0.9019681   -2.6314249
atom   1   -5.0936235   -3.1782381   -2.4556649
atom   1   -3.8649135   -4.9771081   -1.2295149
atom   1   -1.6690435   -4.5118281   -0.2097749
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  10  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  10  23
bond  23  24
bond  24  25
bond  25  26
bond   8  27
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  31  32
bond  28  33
bond  32  33
bond  27  34
bond  34  35
bond  35  36
bond  36  37
bond  37  38
bond  34  39
bond  38  39
bond   1  40
bond   1  41
bond   1  42
bond   6  43
bond   7  44
bond   7  45
bond   7  46
bond  12  47
bond  13  48
bond  14  49
bond  15  50
bond  16  51
bond  18  52
bond  19  53
bond  20  54
bond  21  55
bond  22  56
bond  23  57
bond  23  58
bond  24  59
bond  24  60
bond  25  61
bond  25  62
bond  26  63
bond  26  64
bond  29  65
bond  30  66
bond  31  67
bond  32  68
bond  33  69
bond  35  70
bond  36  71
bond  37  72
bond  38  73
bond  39  74
