atom   6    4.8690422   -1.1046037   -0.5498651
atom   7    3.7774522   -0.1754137   -0.3348551
atom   6    2.5007722   -0.6092637   -0.2284151
atom   8    2.2265222   -1.8123737   -0.3069951
atom   6    1.4673822    0.4468263   -0.0522951
atom   6    1.8864222    1.8980563    0.3133349
atom   6    2.3860522    1.8210363    1.7709149
atom   6    1.2829722    1.6374563    2.5052049
atom   6    0.1272222    1.6224763    1.4878649
atom   8    0.6133022    2.5326163    0.5016749
atom   6    0.2390822    0.3012063    0.6869849
atom  17   -0.1434378   -1.1397437    1.6251649
atom   6   -1.1837678    0.2398463   -0.8430051
atom   6   -2.4763278   -0.2089137   -0.2885351
atom   6   -2.9493378   -1.5305737   -0.3792651
atom   6   -4.1529478   -1.8972237    0.2259749
atom   6   -4.8995378   -0.9629937    0.9470049
atom   6   -4.4320478    0.3498663    1.0563949
atom   6   -3.2366378    0.7251163    0.4455549
atom   6   -1.0035178    1.6358263   -1.3357651
atom   8   -1.6785778    2.6301163   -1.2593351
atom   8    0.1779522    1.6101163   -2.0380551
atom   7    0.7050222    0.3035363   -2.0005451
atom   7   -0.3655078   -0.4592437   -1.7271551
atom   6   -0.2380678   -1.8942937   -1.9406651
atom   1    4.9198422   -1.8520337    0.2573249
atom   1    4.7542222   -1.6459737   -1.5030551
atom   1    5.8113622   -0.5439637   -0.5723351
atom   1    3.9915222    0.8139963   -0.3022551
atom   1    2.4979822    2.4347963   -0.4201251
atom   1    3.4299522    1.8434963    2.0804949
atom   1    1.1794322    1.4778063    3.5773749
atom   1   -0.8757578    1.8830263    1.8413649
atom   1   -2.3942878   -2.2910037   -0.9196151
atom   1   -4.5028678   -2.9278437    0.1347349
atom   1   -5.8379078   -1.2560737    1.4232649
atom   1   -5.0015078    1.0912463    1.6213549
atom   1   -2.8887078    1.7519663    0.5383749
atom   1   -0.1713178   -2.4387037   -0.9933151
atom   1   -1.0929278   -2.2470937   -2.5323851
atom   1    0.6814822   -2.0531037   -2.5125251
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  20  22
bond  22  23
bond  13  24
bond  23  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   2  29
bond   6  30
bond   7  31
bond   8  32
bond   9  33
bond  15  34
bond  16  35
bond  17  36
bond  18  37
bond  19  38
bond  25  39
bond  25  40
bond  25  41
