atom   6   -0.4744422   -0.5891690    4.0760598
atom   6    0.2074978    0.3416710    3.0846298
atom   8    0.1524578    1.5672310    3.2979798
atom   6    0.8918478   -0.2236690    1.9365298
atom   6    1.8635778    0.5428710    1.1463798
atom   6    3.0175778   -0.0715690    0.6079398
atom   6    3.9689778    0.6624610   -0.1003102
atom   6    3.8058478    2.0383110   -0.2937202
atom   6    2.6749078    2.6643010    0.2369998
atom   6    1.7170578    1.9333810    0.9388998
atom   7    0.7435578   -1.5838790    1.7584498
atom   6    0.8202778   -2.2856690    0.6330498
atom   6   -1.0238222   -1.6660790   -0.5146102
atom   6   -0.6967122   -2.3309790   -1.8204302
atom   6   -1.4332722   -1.8249890   -3.0347602
atom   8    0.0277478   -3.3137790   -1.8861802
atom   6   -2.1669922   -2.3077490    0.3471998
atom   6   -3.5078322   -1.8618090   -0.2678202
atom   6   -3.5987822   -0.5549690    0.0114698
atom   6   -2.3096222   -0.2260890    0.7855398
atom   8   -2.1092422   -1.4602790    1.4958998
atom   6   -1.1661922   -0.3079490   -0.2576602
atom   6   -0.6038022    0.8139910   -0.9682302
atom   6    0.4953178    0.6486410   -1.8455002
atom   6    0.9971678    1.7226410   -2.5738802
atom   6    0.4305878    2.9961010   -2.4389402
atom   6   -0.6368122    3.1841810   -1.5544702
atom   6   -1.1442922    2.1113810   -0.8216302
atom   1    0.2009678   -1.3802390    4.4414198
atom   1   -0.8032922    0.0136010    4.9319898
atom   1   -1.3523022   -1.0730390    3.6230898
atom   1    3.1951578   -1.1357390    0.7670098
atom   1    4.8511678    0.1531710   -0.4966102
atom   1    4.5491578    2.6118610   -0.8523402
atom   1    2.5223678    3.7358410    0.0872898
atom   1    0.8398378    2.4362410    1.3315098
atom   1    0.2140378   -2.0472090    2.4941398
atom   1    1.4459078   -1.9293690   -0.1778602
atom   1    0.6162378   -3.3519690    0.7067098
atom   1   -1.0304222   -2.2907690   -3.9439902
atom   1   -1.4024622   -0.7304690   -3.1099502
atom   1   -2.4944622   -2.1080990   -2.9239602
atom   1   -2.0446222   -3.3660990    0.5998498
atom   1   -4.1717622   -2.4944890   -0.8559602
atom   1   -4.3511922    0.1706010   -0.2961802
atom   1   -2.3141722    0.6359810    1.4592298
atom   1    0.9687278   -0.3294690   -1.9420102
atom   1    1.8476378    1.5704710   -3.2421602
atom   1    0.8287278    3.8389010   -3.0083902
atom   1   -1.0778222    4.1764210   -1.4327602
atom   1   -1.9800122    2.2753310   -0.1389502
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  13  14
bond  14  15
bond  14  16
bond  13  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  13  22
bond  20  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   6  32
bond   7  33
bond   8  34
bond   9  35
bond  10  36
bond  11  37
bond  12  38
bond  12  39
bond  15  40
bond  15  41
bond  15  42
bond  17  43
bond  18  44
bond  19  45
bond  20  46
bond  24  47
bond  25  48
bond  26  49
bond  27  50
bond  28  51
