atom   6   -0.6466691    2.2588853   -1.4652678
atom   8    0.3762109    1.6287053   -0.7027078
atom   6    0.5200709    0.2882053   -0.8035878
atom   6    0.1504109   -0.4978847   -2.0469378
atom   6    1.3597209   -0.3057347   -3.0223778
atom   6    2.4991209   -1.1027847   -2.3192678
atom   6    1.8073909   -1.6310847   -1.0253178
atom   6    0.4010909   -1.9333747   -1.5622478
atom   6    1.5589409   -0.4008547   -0.1380578
atom   6    2.6791909    0.2322853    0.5991622
atom   6    3.8837709   -0.4812047    0.7809022
atom   6    4.9536009    0.0667253    1.4908422
atom   6    4.8536909    1.3451553    2.0472122
atom   6    3.6677409    2.0664453    1.8794722
atom   6    2.5974509    1.5224753    1.1667422
atom   6    0.5997109   -1.3084647    1.6088722
atom   6    1.4352709   -2.0175847    2.4858222
atom   7    2.2709709   -2.5708247    3.0872822
atom   7   -0.6026091   -1.0597547    1.6429122
atom   6   -1.5400991   -0.4212647    0.9156122
atom   6   -2.4414491   -1.2972647    0.1418122
atom   6   -3.0973791   -0.8419447   -1.0211778
atom   6   -3.8843991   -1.7065247   -1.7815678
atom   6   -4.0361391   -3.0462147   -1.4078178
atom   6   -3.3911591   -3.5116447   -0.2575678
atom   6   -2.6064391   -2.6500347    0.5086222
atom   6   -1.8813191    0.9504953    1.3199122
atom   6   -0.9307891    1.7415853    2.0008022
atom   6   -1.2047491    3.0657353    2.3371622
atom   6   -2.4416791    3.6356753    2.0174022
atom   6   -3.4105191    2.8512653    1.3805622
atom   6   -3.1411691    1.5257753    1.0442022
atom   1   -0.3959291    2.2607653   -2.5380278
atom   1   -0.7118291    3.2933553   -1.1043978
atom   1   -1.6150991    1.7639953   -1.3181278
atom   1   -0.8295891   -0.2800947   -2.4850478
atom   1    1.1169209   -0.7266747   -4.0099878
atom   1    1.6027809    0.7576253   -3.1598878
atom   1    3.3777109   -0.4831547   -2.0918878
atom   1    2.8366609   -1.9474947   -2.9385078
atom   1    2.3268909   -2.4631747   -0.5339878
atom   1    0.4127309   -2.6585747   -2.3893378
atom   1   -0.3014691   -2.2741547   -0.7956078
atom   1    3.9867009   -1.4838547    0.3664022
atom   1    5.8717309   -0.5137847    1.6114422
atom   1    5.6895509    1.7738253    2.6050822
atom   1    3.5709509    3.0677253    2.3070822
atom   1    1.6884709    2.1048453    1.0467322
atom   1   -2.9653291    0.1869553   -1.3523878
atom   1   -4.3737091   -1.3303047   -2.6831278
atom   1   -4.6505991   -3.7206547   -2.0084078
atom   1   -3.5043291   -4.5537147    0.0511322
atom   1   -2.1170791   -3.0225747    1.4100922
atom   1    0.0361309    1.3157453    2.2648022
atom   1   -0.4438291    3.6568353    2.8525122
atom   1   -2.6552391    4.6751553    2.2763922
atom   1   -4.3916291    3.2734653    1.1499822
atom   1   -3.9193591    0.9329453    0.5656622
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   4   8
bond   7   8
bond   3   9
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  16  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond  20  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   4  36
bond   5  37
bond   5  38
bond   6  39
bond   6  40
bond   7  41
bond   8  42
bond   8  43
bond  11  44
bond  12  45
bond  13  46
bond  14  47
bond  15  48
bond  22  49
bond  23  50
bond  24  51
bond  25  52
bond  26  53
bond  28  54
bond  29  55
bond  30  56
bond  31  57
bond  32  58
