atom   6   -2.9582706    2.2370668    2.0468513
atom   8   -1.9842306    2.3413268    1.0071313
atom   6   -1.4159706    1.1473168    0.5804413
atom   6   -2.3780506    0.2448968   -0.1684687
atom   8   -3.4391106    0.6997468   -0.5741087
atom   6   -1.9509606   -1.1421432   -0.4256787
atom   6   -2.6979706   -1.9250632   -1.4623087
atom   6   -0.9185606   -1.6719632    0.2851713
atom   6   -0.4331006   -3.0614332    0.0211913
atom   6   -0.2583306   -0.9312932    1.4126013
atom   8    0.4712294   -1.5574332    2.2034813
atom   6   -0.5523406    0.4764568    1.5371713
atom   8   -0.1514306    1.2620768    2.5514313
atom   6    0.4552794    0.7630368    3.7476013
atom   6    1.4168494    0.4152768   -0.4823487
atom   6    2.3018194   -0.7366732   -0.5492587
atom   6    2.5408094   -1.4795532   -1.7276887
atom   6    3.3652394   -2.6014732   -1.6996787
atom   6    3.9710394   -3.0099732   -0.5061787
atom   6    3.7643794   -2.2695532    0.6603113
atom   6    2.9451094   -1.1423932    0.6438313
atom   6    1.6230894    1.5503968    0.4141113
atom   8    2.4602494    1.7914568    1.2556513
atom   8    0.6423694    2.4697668    0.0914613
atom   6   -0.2911506    1.8272068   -0.7126187
atom   6   -1.0972006    2.7973668   -1.5665287
atom   6   -0.8814006    4.2536568   -1.3015187
atom   8   -1.8675306    2.3693968   -2.4039087
atom   7    0.3986094    0.7594468   -1.3193287
atom   6   -0.0419906    0.0473568   -2.5175287
atom   1   -2.5413206    1.7427268    2.9373913
atom   1   -3.2420906    3.2657068    2.3058913
atom   1   -3.8502306    1.6912068    1.7045313
atom   1   -3.1284706   -2.8431732   -1.0307287
atom   1   -3.5097406   -1.3276432   -1.8951687
atom   1   -2.0229106   -2.2435532   -2.2737387
atom   1   -0.2165306   -3.1921032   -1.0509987
atom   1    0.4672194   -3.2866032    0.6034413
atom   1   -1.2091806   -3.8031032    0.2775113
atom   1    1.4468294    0.3381468    3.5545613
atom   1   -0.1850106    0.0099168    4.2276713
atom   1    0.5474094    1.6391968    4.4027513
atom   1    2.1169494   -1.1688232   -2.6786287
atom   1    3.5422994   -3.1579332   -2.6225687
atom   1    4.6116694   -3.8945532   -0.4905287
atom   1    4.2412794   -2.5717532    1.5952113
atom   1    2.7913194   -0.5753632    1.5575713
atom   1   -1.5840306    4.8406568   -1.9058087
atom   1    0.1564994    4.5202668   -1.5599287
atom   1   -1.0132206    4.4670968   -0.2311987
atom   1   -1.0691006    0.3337268   -2.7468887
atom   1    0.0105194   -1.0325932   -2.3559487
atom   1    0.6013694    0.3242468   -3.3656887
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   4   6
bond   6   7
bond   6   8
bond   8   9
bond   8  10
bond  10  11
bond   3  12
bond  10  12
bond  12  13
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  22  24
bond  24  25
bond  25  26
bond  26  27
bond  26  28
bond  15  29
bond  25  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   7  34
bond   7  35
bond   7  36
bond   9  37
bond   9  38
bond   9  39
bond  14  40
bond  14  41
bond  14  42
bond  17  43
bond  18  44
bond  19  45
bond  20  46
bond  21  47
bond  27  48
bond  27  49
bond  27  50
bond  30  51
bond  30  52
bond  30  53
